
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.01s
Reading samples...

 79%|███████▉  | 2076/2624 [01:00<00:13, 40.72it/s]
 79%|███████▉  | 2081/2624 [01:01<00:12, 42.59it/s]
 79%|███████▉  | 2086/2624 [01:01<00:12, 44.41it/s]
 80%|███████▉  | 2091/2624 [01:01<00:11, 45.68it/s]
 80%|███████▉  | 2096/2624 [01:01<00:25, 20.94it/s]
 80%|████████  | 2100/2624 [01:02<00:27, 19.15it/s]
 80%|████████  | 2105/2624 [01:02<00:23, 21.98it/s]
 80%|████████  | 2109/2624 [01:02<00:20, 24.84it/s]
 81%|████████  | 2113/2624 [01:02<00:18, 27.19it/s]
 81%|████████  | 2117/2624 [01:02<00:17, 28.63it/s]
 81%|████████  | 2121/2624 [01:02<00:16, 30.54it/s]
 81%|████████  | 2125/2624 [01:02<00:15, 32.20it/s]
 81%|████████  | 2130/2624 [01:02<00:15, 32.90it/s]
 81%|████████▏ | 2135/2624 [01:03<00:14, 33.66it/s]
 82%|████████▏ | 2140/2624 [01:03<00:13, 36.85it/s]
 82%|████████▏ | 2144/2624 [01:03<00:16, 29.48it/s]
 82%|████████▏ | 2148/2624 [01:03<00:22, 21.17it/s]
 82%|████████▏ | 2152/2624 [01:03<00:19, 24.40it/s]
 82%|████████▏ | 2156/2624 [01:03<00:18, 24.99it/s]
 82%|████████▏ | 2161/2624 [01:04<00:15, 29.82it/s]
 83%|████████▎ | 2167/2624 [01:04<00:13, 33.08it/s]
 83%|████████▎ | 2172/2624 [01:04<00:12, 36.80it/s]
 83%|████████▎ | 2178/2624 [01:04<00:10, 41.48it/s]
 83%|████████▎ | 2183/2624 [01:04<00:10, 40.81it/s]
 83%|████████▎ | 2189/2624 [01:04<00:09, 45.08it/s]
 84%|████████▎ | 2194/2624 [01:04<00:09, 44.51it/s]
 84%|████████▍ | 2199/2624 [01:04<00:09, 42.91it/s]
 84%|████████▍ | 2205/2624 [01:04<00:08, 46.95it/s]
 84%|████████▍ | 2210/2624 [01:05<00:09, 45.88it/s]
 84%|████████▍ | 2215/2624 [01:05<00:08, 45.56it/s]
 85%|████████▍ | 2220/2624 [01:05<00:08, 45.90it/s]
 85%|████████▍ | 2226/2624 [01:05<00:08, 46.80it/s]
 85%|████████▌ | 2231/2624 [01:05<00:09, 43.44it/s]
 85%|████████▌ | 2236/2624 [01:05<00:08, 44.52it/s]
 85%|████████▌ | 2241/2624 [01:05<00:08, 43.31it/s]
 86%|████████▌ | 2246/2624 [01:05<00:09, 39.71it/s]
 86%|████████▌ | 2253/2624 [01:06<00:08, 44.71it/s]
 86%|████████▌ | 2258/2624 [01:06<00:17, 20.51it/s]
 86%|████████▌ | 2263/2624 [01:06<00:17, 20.84it/s]
 86%|████████▋ | 2269/2624 [01:07<00:14, 24.17it/s]
 87%|████████▋ | 2273/2624 [01:07<00:13, 26.54it/s]
 87%|████████▋ | 2277/2624 [01:07<00:12, 28.68it/s]
 87%|████████▋ | 2281/2624 [01:07<00:11, 29.33it/s]
 87%|████████▋ | 2286/2624 [01:07<00:10, 32.39it/s]
 87%|████████▋ | 2290/2624 [01:07<00:10, 32.29it/s]
 87%|████████▋ | 2294/2624 [01:07<00:09, 34.06it/s]
 88%|████████▊ | 2298/2624 [01:07<00:09, 33.33it/s]
 88%|████████▊ | 2304/2624 [01:07<00:08, 37.60it/s]
 88%|████████▊ | 2308/2624 [01:08<00:10, 30.85it/s]
 88%|████████▊ | 2312/2624 [01:08<00:14, 21.56it/s]
 88%|████████▊ | 2317/2624 [01:08<00:11, 26.10it/s]
 88%|████████▊ | 2322/2624 [01:08<00:10, 28.27it/s]
 89%|████████▊ | 2328/2624 [01:08<00:08, 34.65it/s]
 89%|████████▉ | 2333/2624 [01:09<00:08, 35.64it/s]
 89%|████████▉ | 2338/2624 [01:09<00:07, 38.34it/s]
 89%|████████▉ | 2344/2624 [01:09<00:07, 38.63it/s]
 90%|████████▉ | 2349/2624 [01:09<00:06, 40.62it/s]
 90%|████████▉ | 2355/2624 [01:09<00:06, 43.60it/s]
 90%|████████▉ | 2360/2624 [01:09<00:05, 44.05it/s]
 90%|█████████ | 2365/2624 [01:09<00:05, 43.95it/s]
 90%|█████████ | 2371/2624 [01:09<00:05, 42.71it/s]
 91%|█████████ | 2377/2624 [01:09<00:05, 46.97it/s]
 91%|█████████ | 2382/2624 [01:10<00:05, 47.46it/s]
 91%|█████████ | 2387/2624 [01:10<00:05, 44.41it/s]
 91%|█████████ | 2392/2624 [01:10<00:05, 42.34it/s]
 91%|█████████▏| 2397/2624 [01:10<00:05, 42.00it/s]
 92%|█████████▏| 2403/2624 [01:10<00:04, 44.49it/s]
 92%|█████████▏| 2408/2624 [01:10<00:05, 42.50it/s]
 92%|█████████▏| 2414/2624 [01:10<00:04, 43.84it/s]
 92%|█████████▏| 2419/2624 [01:10<00:04, 44.00it/s]
 92%|█████████▏| 2424/2624 [01:11<00:10, 18.87it/s]
 93%|█████████▎| 2428/2624 [01:11<00:11, 17.47it/s]
 93%|█████████▎| 2432/2624 [01:11<00:09, 20.18it/s]
 93%|█████████▎| 2436/2624 [01:12<00:08, 21.65it/s]
 93%|█████████▎| 2441/2624 [01:12<00:07, 24.78it/s]
 93%|█████████▎| 2445/2624 [01:12<00:06, 27.35it/s]
 93%|█████████▎| 2450/2624 [01:12<00:06, 28.72it/s]
 94%|█████████▎| 2455/2624 [01:12<00:05, 32.77it/s]
 94%|█████████▎| 2459/2624 [01:12<00:04, 34.21it/s]
 94%|█████████▍| 2463/2624 [01:12<00:04, 32.83it/s]
 94%|█████████▍| 2467/2624 [01:12<00:04, 33.41it/s]
 94%|█████████▍| 2471/2624 [01:13<00:04, 34.52it/s]
 94%|█████████▍| 2475/2624 [01:13<00:04, 33.79it/s]
 94%|█████████▍| 2479/2624 [01:13<00:07, 19.78it/s]
 95%|█████████▍| 2485/2624 [01:13<00:05, 25.90it/s]
 95%|█████████▍| 2490/2624 [01:13<00:04, 29.55it/s]
 95%|█████████▌| 2497/2624 [01:14<00:03, 34.53it/s]
 95%|█████████▌| 2502/2624 [01:14<00:03, 35.97it/s]
 96%|█████████▌| 2507/2624 [01:14<00:03, 38.96it/s]
 96%|█████████▌| 2512/2624 [01:14<00:02, 40.89it/s]
 96%|█████████▌| 2518/2624 [01:14<00:02, 44.41it/s]
 96%|█████████▌| 2523/2624 [01:14<00:02, 40.23it/s]
 96%|█████████▋| 2531/2624 [01:14<00:02, 43.48it/s]
 97%|█████████▋| 2536/2624 [01:14<00:02, 42.97it/s]
 97%|█████████▋| 2541/2624 [01:14<00:01, 43.93it/s]
 97%|█████████▋| 2547/2624 [01:15<00:01, 47.93it/s]
 97%|█████████▋| 2552/2624 [01:15<00:01, 42.44it/s]
 98%|█████████▊| 2559/2624 [01:15<00:01, 48.01it/s]
 98%|█████████▊| 2564/2624 [01:15<00:01, 42.52it/s]
 98%|█████████▊| 2569/2624 [01:15<00:01, 41.94it/s]
 98%|█████████▊| 2575/2624 [01:15<00:01, 44.01it/s]
 98%|█████████▊| 2580/2624 [01:15<00:00, 44.99it/s]
 99%|█████████▊| 2585/2624 [01:15<00:00, 43.42it/s]
 99%|█████████▊| 2590/2624 [01:16<00:01, 22.53it/s]
 99%|█████████▉| 2594/2624 [01:16<00:01, 18.83it/s]
 99%|█████████▉| 2599/2624 [01:16<00:01, 23.12it/s]
 99%|█████████▉| 2603/2624 [01:17<00:00, 24.20it/s]
 99%|█████████▉| 2608/2624 [01:17<00:00, 28.01it/s]
100%|█████████▉| 2612/2624 [01:17<00:00, 28.34it/s]
100%|█████████▉| 2616/2624 [01:17<00:00, 30.65it/s]
100%|█████████▉| 2621/2624 [01:17<00:00, 33.44it/s]
100%|██████████| 2624/2624 [01:17<00:00, 33.82it/s]
humaneval (base tests)
pass@1:	0.030
pass@10:	0.234
humaneval+ (base + extra tests)
pass@1:	0.029
pass@10:	0.225
