
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

 19%|█▊        | 1115/5998 [01:29<04:32, 17.92it/s]
 19%|█▊        | 1117/5998 [01:29<04:38, 17.54it/s]
 19%|█▊        | 1120/5998 [01:29<04:19, 18.82it/s]
 19%|█▊        | 1122/5998 [01:29<04:49, 16.83it/s]
 19%|█▊        | 1124/5998 [01:29<04:48, 16.89it/s]
 19%|█▉        | 1127/5998 [01:29<04:52, 16.65it/s]
 19%|█▉        | 1130/5998 [01:29<04:28, 18.14it/s]
 19%|█▉        | 1132/5998 [01:30<04:39, 17.43it/s]
 19%|█▉        | 1134/5998 [01:30<04:40, 17.32it/s]
 19%|█▉        | 1137/5998 [01:30<04:49, 16.79it/s]
 19%|█▉        | 1139/5998 [01:30<04:42, 17.18it/s]
 19%|█▉        | 1142/5998 [01:30<04:43, 17.15it/s]
 19%|█▉        | 1145/5998 [01:30<04:48, 16.85it/s]
 19%|█▉        | 1148/5998 [01:30<04:37, 17.48it/s]
 19%|█▉        | 1151/5998 [01:31<04:54, 16.44it/s]
 19%|█▉        | 1155/5998 [01:31<04:35, 17.56it/s]
 19%|█▉        | 1157/5998 [01:31<04:29, 17.93it/s]
 19%|█▉        | 1159/5998 [01:31<04:29, 17.92it/s]
 19%|█▉        | 1161/5998 [01:31<05:07, 15.73it/s]
 19%|█▉        | 1164/5998 [01:31<04:56, 16.32it/s]
 19%|█▉        | 1167/5998 [01:32<05:10, 15.57it/s]
 20%|█▉        | 1170/5998 [01:32<04:22, 18.41it/s]
 20%|█▉        | 1173/5998 [01:32<04:57, 16.20it/s]
 20%|█▉        | 1176/5998 [01:32<04:18, 18.63it/s]
 20%|█▉        | 1179/5998 [01:32<04:50, 16.59it/s]
 20%|█▉        | 1182/5998 [01:32<04:47, 16.76it/s]
 20%|█▉        | 1185/5998 [01:33<04:57, 16.19it/s]
 20%|█▉        | 1188/5998 [01:33<04:50, 16.58it/s]
 20%|█▉        | 1190/5998 [01:33<04:39, 17.21it/s]
 20%|█▉        | 1192/5998 [01:33<05:29, 14.61it/s]
 20%|█▉        | 1195/5998 [01:33<04:44, 16.86it/s]
 20%|█▉        | 1197/5998 [01:33<04:52, 16.41it/s]
 20%|█▉        | 1199/5998 [01:34<04:47, 16.71it/s]
 20%|██        | 1201/5998 [01:34<04:47, 16.69it/s]
 20%|██        | 1203/5998 [01:34<04:55, 16.23it/s]
 20%|██        | 1205/5998 [01:34<04:41, 17.04it/s]
 20%|██        | 1208/5998 [01:34<05:02, 15.84it/s]
 20%|██        | 1211/5998 [01:34<05:01, 15.85it/s]
 20%|██        | 1214/5998 [01:34<04:24, 18.08it/s]
 20%|██        | 1216/5998 [01:35<04:46, 16.69it/s]
 20%|██        | 1218/5998 [01:35<04:53, 16.29it/s]
 20%|██        | 1221/5998 [01:35<04:45, 16.72it/s]
 20%|██        | 1223/5998 [01:35<04:56, 16.09it/s]
 20%|██        | 1226/5998 [01:35<05:06, 15.59it/s]
 21%|██        | 1230/5998 [01:35<04:46, 16.67it/s]
 21%|██        | 1232/5998 [01:36<04:37, 17.15it/s]
 21%|██        | 1235/5998 [01:36<04:34, 17.36it/s]
 21%|██        | 1237/5998 [01:36<04:38, 17.11it/s]
 21%|██        | 1240/5998 [01:36<04:30, 17.57it/s]
 21%|██        | 1242/5998 [01:36<05:03, 15.66it/s]
 21%|██        | 1246/5998 [01:36<04:45, 16.63it/s]
 21%|██        | 1248/5998 [01:40<37:12,  2.13it/s]
 21%|██        | 1254/5998 [01:42<28:52,  2.74it/s]
 21%|██        | 1255/5998 [01:42<26:41,  2.96it/s]
 21%|██        | 1258/5998 [01:42<20:47,  3.80it/s]
 21%|██        | 1261/5998 [01:42<15:54,  4.96it/s]
 21%|██        | 1263/5998 [01:42<14:06,  5.59it/s]
 21%|██        | 1265/5998 [01:43<12:58,  6.08it/s]
 21%|██        | 1268/5998 [01:43<10:16,  7.67it/s]
 21%|██        | 1270/5998 [01:43<09:46,  8.06it/s]
 21%|██        | 1272/5998 [01:43<08:59,  8.76it/s]
 21%|██        | 1274/5998 [01:43<08:02,  9.78it/s]
 21%|██▏       | 1276/5998 [01:44<07:22, 10.67it/s]
 21%|██▏       | 1278/5998 [01:44<07:08, 11.01it/s]
 21%|██▏       | 1280/5998 [01:44<07:09, 10.98it/s]
 21%|██▏       | 1282/5998 [01:44<07:23, 10.63it/s]
 21%|██▏       | 1284/5998 [01:44<07:09, 10.97it/s]
 21%|██▏       | 1286/5998 [01:44<07:02, 11.15it/s]
 21%|██▏       | 1288/5998 [01:45<07:42, 10.19it/s]
 22%|██▏       | 1291/5998 [01:45<07:07, 11.00it/s]
 22%|██▏       | 1293/5998 [01:45<07:02, 11.13it/s]
 22%|██▏       | 1295/5998 [01:45<08:11,  9.56it/s]
 22%|██▏       | 1297/5998 [01:45<07:21, 10.65it/s]
 22%|██▏       | 1299/5998 [01:46<10:59,  7.12it/s]
 22%|██▏       | 1301/5998 [01:46<10:14,  7.64it/s]
 22%|██▏       | 1303/5998 [01:46<09:08,  8.56it/s]
 22%|██▏       | 1305/5998 [01:47<08:36,  9.09it/s]
 22%|██▏       | 1307/5998 [01:47<07:25, 10.52it/s]
 22%|██▏       | 1309/5998 [01:47<07:11, 10.87it/s]
 22%|██▏       | 1311/5998 [01:47<06:38, 11.76it/s]
 22%|██▏       | 1313/5998 [01:47<06:56, 11.26it/s]
 22%|██▏       | 1315/5998 [01:47<06:57, 11.22it/s]
 22%|██▏       | 1317/5998 [01:48<07:21, 10.61it/s]
 22%|██▏       | 1319/5998 [01:48<06:35, 11.84it/s]
 22%|██▏       | 1321/5998 [01:48<05:48, 13.41it/s]
 22%|██▏       | 1323/5998 [01:48<06:09, 12.65it/s]
 22%|██▏       | 1325/5998 [01:48<06:11, 12.56it/s]
 22%|██▏       | 1327/5998 [01:48<06:29, 11.99it/s]
 22%|██▏       | 1329/5998 [01:49<06:35, 11.81it/s]
 22%|██▏       | 1331/5998 [01:49<06:59, 11.12it/s]
 22%|██▏       | 1334/5998 [01:49<06:48, 11.42it/s]
 22%|██▏       | 1336/5998 [01:49<06:22, 12.18it/s]
 22%|██▏       | 1338/5998 [01:49<07:01, 11.05it/s]
 22%|██▏       | 1341/5998 [01:49<05:22, 14.42it/s]
 22%|██▏       | 1343/5998 [01:50<06:23, 12.13it/s]
 22%|██▏       | 1346/5998 [01:50<05:08, 15.07it/s]
 22%|██▏       | 1348/5998 [01:50<05:35, 13.87it/s]
 23%|██▎       | 1350/5998 [01:50<05:38, 13.74it/s]
 23%|██▎       | 1352/5998 [01:50<05:40, 13.63it/s]
 23%|██▎       | 1355/5998 [01:50<05:44, 13.49it/s]
 23%|██▎       | 1358/5998 [01:51<04:47, 16.12it/s]
 23%|██▎       | 1360/5998 [01:51<05:10, 14.95it/s]
 23%|██▎       | 1362/5998 [01:51<05:12, 14.83it/s]
 23%|██▎       | 1364/5998 [01:51<05:26, 14.20it/s]
 23%|██▎       | 1366/5998 [01:51<05:49, 13.27it/s]
 23%|██▎       | 1369/5998 [01:51<05:18, 14.51it/s]
 23%|██▎       | 1371/5998 [01:52<05:30, 14.01it/s]
 23%|██▎       | 1373/5998 [01:52<05:04, 15.19it/s]
 23%|██▎       | 1375/5998 [01:52<05:58, 12.90it/s]
 23%|██▎       | 1378/5998 [01:52<05:03, 15.23it/s]
 23%|██▎       | 1380/5998 [01:52<05:08, 14.97it/s]
 23%|██▎       | 1382/5998 [01:52<05:14, 14.68it/s]
 23%|██▎       | 1384/5998 [01:52<05:24, 14.24it/s]
 23%|██▎       | 1386/5998 [01:53<05:36, 13.71it/s]
 23%|██▎       | 1389/5998 [01:53<04:53, 15.68it/s]
 23%|██▎       | 1391/5998 [01:53<04:55, 15.60it/s]
 23%|██▎       | 1393/5998 [01:53<04:53, 15.70it/s]
 23%|██▎       | 1395/5998 [01:53<05:24, 14.17it/s]
 23%|██▎       | 1397/5998 [01:53<05:17, 14.48it/s]
 23%|██▎       | 1400/5998 [01:54<05:09, 14.84it/s]
 23%|██▎       | 1402/5998 [01:54<05:15, 14.57it/s]
 23%|██▎       | 1404/5998 [01:54<04:55, 15.53it/s]
 23%|██▎       | 1406/5998 [01:54<05:19, 14.38it/s]
 23%|██▎       | 1409/5998 [01:54<05:13, 14.62it/s]
 24%|██▎       | 1412/5998 [01:54<05:02, 15.17it/s]
 24%|██▎       | 1414/5998 [01:54<05:01, 15.19it/s]
 24%|██▎       | 1417/5998 [01:55<04:38, 16.46it/s]
 24%|██▎       | 1419/5998 [01:55<08:05,  9.43it/s]
 24%|██▍       | 1425/5998 [01:55<05:07, 14.87it/s]
 24%|██▍       | 1427/5998 [01:56<05:55, 12.86it/s]
 24%|██▍       | 1429/5998 [01:56<06:17, 12.09it/s]
 24%|██▍       | 1431/5998 [01:56<06:17, 12.11it/s]
 24%|██▍       | 1433/5998 [01:56<07:42,  9.88it/s]
 24%|██▍       | 1435/5998 [01:56<06:52, 11.05it/s]
 24%|██▍       | 1437/5998 [01:57<07:18, 10.41it/s]
 24%|██▍       | 1440/5998 [01:57<07:00, 10.84it/s]
 24%|██▍       | 1442/5998 [01:57<06:12, 12.23it/s]
 24%|██▍       | 1445/5998 [01:57<06:09, 12.31it/s]
 24%|██▍       | 1449/5998 [01:57<05:14, 14.47it/s]
 24%|██▍       | 1451/5998 [01:58<05:40, 13.34it/s]
 24%|██▍       | 1454/5998 [01:58<05:33, 13.63it/s]
 24%|██▍       | 1456/5998 [01:58<05:19, 14.23it/s]
 24%|██▍       | 1459/5998 [01:58<05:51, 12.91it/s]
 24%|██▍       | 1463/5998 [01:58<05:07, 14.75it/s]
 24%|██▍       | 1465/5998 [01:59<05:21, 14.08it/s]
 24%|██▍       | 1468/5998 [01:59<06:08, 12.29it/s]
 25%|██▍       | 1471/5998 [01:59<05:07, 14.72it/s]
 25%|██▍       | 1473/5998 [01:59<05:45, 13.11it/s]
 25%|██▍       | 1476/5998 [01:59<04:52, 15.48it/s]
 25%|██▍       | 1478/5998 [01:59<05:08, 14.67it/s]
 25%|██▍       | 1480/5998 [02:00<05:18, 14.19it/s]
 25%|██▍       | 1482/5998 [02:00<05:46, 13.03it/s]
 25%|██▍       | 1485/5998 [02:00<05:00, 15.04it/s]
 25%|██▍       | 1487/5998 [02:00<05:17, 14.19it/s]
 25%|██▍       | 1489/5998 [02:00<05:25, 13.84it/s]
 25%|██▍       | 1491/5998 [02:00<05:36, 13.41it/s]
 25%|██▍       | 1493/5998 [02:01<05:21, 14.02it/s]
 25%|██▍       | 1495/5998 [02:01<05:50, 12.86it/s]
 25%|██▍       | 1497/5998 [02:01<06:01, 12.47it/s]
 25%|██▍       | 1499/5998 [02:01<05:45, 13.03it/s]
 25%|██▌       | 1502/5998 [02:01<05:43, 13.07it/s]
 25%|██▌       | 1505/5998 [02:01<04:52, 15.38it/s]
 25%|██▌       | 1507/5998 [02:02<05:21, 13.96it/s]
 25%|██▌       | 1509/5998 [02:02<05:10, 14.45it/s]
 25%|██▌       | 1511/5998 [02:02<05:30, 13.58it/s]
 25%|██▌       | 1514/5998 [02:02<05:04, 14.70it/s]
 25%|██▌       | 1516/5998 [02:02<05:32, 13.50it/s]
 25%|██▌       | 1518/5998 [02:02<05:13, 14.29it/s]
 25%|██▌       | 1520/5998 [02:03<06:19, 11.79it/s]
 25%|██▌       | 1523/5998 [02:03<05:12, 14.34it/s]
 25%|██▌       | 1525/5998 [02:03<05:25, 13.74it/s]
 25%|██▌       | 1527/5998 [02:03<05:04, 14.66it/s]
 25%|██▌       | 1529/5998 [02:03<06:06, 12.21it/s]
 26%|██▌       | 1532/5998 [02:03<04:53, 15.23it/s]
 26%|██▌       | 1534/5998 [02:04<05:48, 12.80it/s]
 26%|██▌       | 1538/5998 [02:04<04:58, 14.93it/s]
 26%|██▌       | 1540/5998 [02:04<05:18, 14.00it/s]
 26%|██▌       | 1543/5998 [02:04<05:52, 12.65it/s]
 26%|██▌       | 1546/5998 [02:04<05:20, 13.91it/s]
 26%|██▌       | 1548/5998 [02:05<05:54, 12.54it/s]
 26%|██▌       | 1551/5998 [02:05<04:50, 15.29it/s]
 26%|██▌       | 1553/5998 [02:05<05:27, 13.58it/s]
 26%|██▌       | 1555/5998 [02:05<05:04, 14.59it/s]
 26%|██▌       | 1557/5998 [02:05<05:44, 12.91it/s]
 26%|██▌       | 1560/5998 [02:05<04:49, 15.31it/s]
 26%|██▌       | 1562/5998 [02:06<05:44, 12.89it/s]
 26%|██▌       | 1566/5998 [02:06<05:01, 14.71it/s]
 26%|██▌       | 1568/5998 [02:06<05:06, 14.44it/s]
 26%|██▌       | 1571/5998 [02:06<05:54, 12.48it/s]
 26%|██▋       | 1575/5998 [02:06<04:54, 15.02it/s]
 26%|██▋       | 1577/5998 [02:07<05:30, 13.38it/s]
 26%|██▋       | 1580/5998 [02:07<05:38, 13.06it/s]
 26%|██▋       | 1582/5998 [02:07<05:30, 13.37it/s]
 26%|██▋       | 1584/5998 [02:07<05:10, 14.22it/s]
 26%|██▋       | 1586/5998 [02:07<06:11, 11.88it/s]
 26%|██▋       | 1589/5998 [02:08<06:03, 12.12it/s]
 27%|██▋       | 1591/5998 [02:08<06:40, 11.01it/s]
 27%|██▋       | 1594/5998 [02:08<06:30, 11.27it/s]
 27%|██▋       | 1596/5998 [02:08<05:54, 12.42it/s]
 27%|██▋       | 1598/5998 [02:08<05:32, 13.24it/s]
 27%|██▋       | 1600/5998 [02:09<06:08, 11.93it/s]
 27%|██▋       | 1603/5998 [02:09<05:50, 12.53it/s]
 27%|██▋       | 1605/5998 [02:09<05:32, 13.23it/s]
 27%|██▋       | 1608/5998 [02:09<05:51, 12.50it/s]
 27%|██▋       | 1611/5998 [02:09<05:24, 13.51it/s]
 27%|██▋       | 1613/5998 [02:10<05:25, 13.48it/s]
 27%|██▋       | 1615/5998 [02:10<05:41, 12.84it/s]
 27%|██▋       | 1617/5998 [02:10<05:42, 12.79it/s]
 27%|██▋       | 1620/5998 [02:10<06:08, 11.88it/s]
 27%|██▋       | 1623/5998 [02:15<44:03,  1.65it/s]
 27%|██▋       | 1632/5998 [02:17<28:13,  2.58it/s]
 27%|██▋       | 1633/5998 [02:17<26:37,  2.73it/s]
 27%|██▋       | 1636/5998 [02:17<21:01,  3.46it/s]
 27%|██▋       | 1638/5998 [02:18<17:32,  4.14it/s]
 27%|██▋       | 1640/5998 [02:18<15:38,  4.64it/s]
 27%|██▋       | 1643/5998 [02:18<12:34,  5.78it/s]
 27%|██▋       | 1645/5998 [02:18<10:59,  6.60it/s]
 27%|██▋       | 1647/5998 [02:18<10:11,  7.11it/s]
 28%|██▊       | 1650/5998 [02:19<08:03,  8.99it/s]
 28%|██▊       | 1652/5998 [02:19<07:42,  9.40it/s]
 28%|██▊       | 1654/5998 [02:19<07:31,  9.62it/s]
 28%|██▊       | 1656/5998 [02:19<07:04, 10.23it/s]
 28%|██▊       | 1658/5998 [02:19<06:27, 11.20it/s]
 28%|██▊       | 1660/5998 [02:20<06:40, 10.83it/s]
 28%|██▊       | 1662/5998 [02:20<06:01, 11.99it/s]
 28%|██▊       | 1664/5998 [02:20<06:21, 11.37it/s]
 28%|██▊       | 1666/5998 [02:20<06:24, 11.28it/s]
 28%|██▊       | 1668/5998 [02:20<06:34, 10.99it/s]
 28%|██▊       | 1670/5998 [02:20<07:06, 10.14it/s]
 28%|██▊       | 1673/5998 [02:21<06:10, 11.66it/s]
 28%|██▊       | 1675/5998 [02:21<06:09, 11.69it/s]
 28%|██▊       | 1677/5998 [02:21<06:37, 10.88it/s]
 28%|██▊       | 1679/5998 [02:21<06:58, 10.32it/s]
 28%|██▊       | 1681/5998 [02:21<06:06, 11.79it/s]
 28%|██▊       | 1683/5998 [02:21<05:34, 12.92it/s]
 28%|██▊       | 1685/5998 [02:22<05:37, 12.78it/s]
 28%|██▊       | 1687/5998 [02:22<05:52, 12.22it/s]
 28%|██▊       | 1689/5998 [02:22<05:58, 12.02it/s]
 28%|██▊       | 1691/5998 [02:22<06:04, 11.83it/s]
 28%|██▊       | 1693/5998 [02:22<06:04, 11.80it/s]
 28%|██▊       | 1695/5998 [02:23<06:08, 11.68it/s]
 28%|██▊       | 1697/5998 [02:23<06:03, 11.83it/s]
 28%|██▊       | 1699/5998 [02:23<06:10, 11.60it/s]
 28%|██▊       | 1701/5998 [02:23<06:15, 11.45it/s]
 28%|██▊       | 1703/5998 [02:23<06:03, 11.82it/s]
 28%|██▊       | 1706/5998 [02:23<05:52, 12.18it/s]
 28%|██▊       | 1709/5998 [02:24<04:52, 14.65it/s]
 29%|██▊       | 1711/5998 [02:24<05:28, 13.04it/s]
 29%|██▊       | 1714/5998 [02:24<04:46, 14.95it/s]
 29%|██▊       | 1716/5998 [02:24<05:04, 14.05it/s]
 29%|██▊       | 1719/5998 [02:24<04:26, 16.06it/s]
 29%|██▊       | 1721/5998 [02:24<04:58, 14.32it/s]
 29%|██▊       | 1723/5998 [02:25<04:45, 14.96it/s]
 29%|██▉       | 1725/5998 [02:25<05:11, 13.70it/s]
 29%|██▉       | 1728/5998 [02:25<04:55, 14.47it/s]
 29%|██▉       | 1730/5998 [02:25<04:41, 15.14it/s]
 29%|██▉       | 1733/5998 [02:25<05:11, 13.67it/s]
 29%|██▉       | 1736/5998 [02:25<04:16, 16.63it/s]
 29%|██▉       | 1738/5998 [02:26<05:07, 13.85it/s]
 29%|██▉       | 1741/5998 [02:26<04:13, 16.79it/s]
 29%|██▉       | 1743/5998 [02:26<05:20, 13.29it/s]
 29%|██▉       | 1746/5998 [02:26<04:28, 15.81it/s]
 29%|██▉       | 1748/5998 [02:26<05:22, 13.18it/s]
 29%|██▉       | 1751/5998 [02:27<05:20, 13.25it/s]
 29%|██▉       | 1754/5998 [02:27<04:57, 14.27it/s]
 29%|██▉       | 1756/5998 [02:27<05:21, 13.21it/s]
 29%|██▉       | 1759/5998 [02:27<04:27, 15.83it/s]
 29%|██▉       | 1761/5998 [02:27<05:04, 13.91it/s]
 29%|██▉       | 1763/5998 [02:27<04:53, 14.45it/s]
 29%|██▉       | 1765/5998 [02:28<05:24, 13.05it/s]
 29%|██▉       | 1768/5998 [02:28<04:24, 16.00it/s]
 30%|██▉       | 1770/5998 [02:28<05:09, 13.67it/s]
 30%|██▉       | 1773/5998 [02:28<04:18, 16.37it/s]
 30%|██▉       | 1775/5998 [02:28<04:48, 14.65it/s]
 30%|██▉       | 1777/5998 [02:28<04:31, 15.53it/s]
 30%|██▉       | 1779/5998 [02:28<05:04, 13.86it/s]
 30%|██▉       | 1781/5998 [02:29<05:06, 13.77it/s]
 30%|██▉       | 1784/5998 [02:29<04:36, 15.22it/s]
 30%|██▉       | 1786/5998 [02:29<04:46, 14.72it/s]
 30%|██▉       | 1788/5998 [02:29<04:50, 14.49it/s]
 30%|██▉       | 1790/5998 [02:29<04:53, 14.36it/s]
 30%|██▉       | 1792/5998 [02:29<05:18, 13.20it/s]
 30%|██▉       | 1794/5998 [02:29<05:01, 13.94it/s]
 30%|██▉       | 1796/5998 [02:30<04:52, 14.36it/s]
 30%|██▉       | 1798/5998 [02:30<08:01,  8.71it/s]
 30%|███       | 1803/5998 [02:30<04:50, 14.45it/s]
 30%|███       | 1806/5998 [02:30<05:12, 13.42it/s]
 30%|███       | 1809/5998 [02:31<04:52, 14.32it/s]
 30%|███       | 1811/5998 [02:31<05:01, 13.90it/s]
 30%|███       | 1813/5998 [02:31<05:14, 13.30it/s]
 30%|███       | 1815/5998 [02:31<05:11, 13.42it/s]
 30%|███       | 1817/5998 [02:31<06:01, 11.56it/s]
 30%|███       | 1820/5998 [02:32<05:23, 12.93it/s]
 30%|███       | 1822/5998 [02:32<05:39, 12.30it/s]
 30%|███       | 1824/5998 [02:32<05:47, 12.01it/s]
 30%|███       | 1826/5998 [02:32<05:15, 13.23it/s]
 30%|███       | 1828/5998 [02:32<06:02, 11.51it/s]
 31%|███       | 1832/5998 [02:32<04:43, 14.72it/s]
 31%|███       | 1834/5998 [02:33<05:14, 13.24it/s]
 31%|███       | 1837/5998 [02:33<05:03, 13.69it/s]
 31%|███       | 1839/5998 [02:33<04:50, 14.31it/s]
 31%|███       | 1842/5998 [02:33<05:11, 13.32it/s]
 31%|███       | 1845/5998 [02:33<04:59, 13.87it/s]
 31%|███       | 1848/5998 [02:34<04:29, 15.40it/s]
 31%|███       | 1850/5998 [02:34<05:19, 12.98it/s]
 31%|███       | 1854/5998 [02:34<04:37, 14.92it/s]
 31%|███       | 1856/5998 [02:34<04:55, 14.03it/s]
 31%|███       | 1859/5998 [02:34<04:47, 14.40it/s]
 31%|███       | 1861/5998 [02:34<04:39, 14.82it/s]
 31%|███       | 1864/5998 [02:35<04:57, 13.91it/s]
 31%|███       | 1867/5998 [02:35<04:12, 16.35it/s]
 31%|███       | 1869/5998 [02:35<05:23, 12.78it/s]
 31%|███       | 1873/5998 [02:35<04:42, 14.60it/s]
 31%|███▏      | 1875/5998 [02:35<04:40, 14.68it/s]
 31%|███▏      | 1878/5998 [02:36<05:02, 13.63it/s]
 31%|███▏      | 1882/5998 [02:36<04:23, 15.62it/s]
 31%|███▏      | 1884/5998 [02:36<04:45, 14.42it/s]
 31%|███▏      | 1887/5998 [02:36<04:36, 14.87it/s]
 31%|███▏      | 1889/5998 [02:36<04:41, 14.60it/s]
 32%|███▏      | 1892/5998 [02:37<04:59, 13.69it/s]
 32%|███▏      | 1895/5998 [02:37<04:16, 16.00it/s]
 32%|███▏      | 1897/5998 [02:37<05:11, 13.16it/s]
 32%|███▏      | 1900/5998 [02:37<04:16, 15.98it/s]
 32%|███▏      | 1902/5998 [02:37<04:56, 13.79it/s]
 32%|███▏      | 1904/5998 [02:37<04:43, 14.47it/s]
 32%|███▏      | 1906/5998 [02:38<05:17, 12.90it/s]
 32%|███▏      | 1909/5998 [02:38<04:36, 14.81it/s]
 32%|███▏      | 1911/5998 [02:38<04:49, 14.14it/s]
 32%|███▏      | 1914/5998 [02:38<04:09, 16.38it/s]
 32%|███▏      | 1916/5998 [02:38<04:47, 14.22it/s]
 32%|███▏      | 1918/5998 [02:38<04:41, 14.47it/s]
 32%|███▏      | 1920/5998 [02:39<04:48, 14.16it/s]
 32%|███▏      | 1922/5998 [02:39<04:51, 13.98it/s]
 32%|███▏      | 1925/5998 [02:39<04:10, 16.27it/s]
 32%|███▏      | 1927/5998 [02:39<04:50, 14.03it/s]
 32%|███▏      | 1929/5998 [02:39<04:47, 14.13it/s]
 32%|███▏      | 1931/5998 [02:39<05:09, 13.13it/s]
 32%|███▏      | 1934/5998 [02:39<04:32, 14.92it/s]
 32%|███▏      | 1936/5998 [02:40<05:05, 13.29it/s]
 32%|███▏      | 1940/5998 [02:40<04:40, 14.48it/s]
 32%|███▏      | 1942/5998 [02:40<04:28, 15.10it/s]
 32%|███▏      | 1945/5998 [02:40<04:49, 13.99it/s]
 32%|███▏      | 1949/5998 [02:40<04:13, 15.96it/s]
 33%|███▎      | 1951/5998 [02:41<04:35, 14.67it/s]
 33%|███▎      | 1954/5998 [02:41<04:36, 14.63it/s]
 33%|███▎      | 1956/5998 [02:41<04:34, 14.71it/s]
 33%|███▎      | 1959/5998 [02:41<04:31, 14.90it/s]
 33%|███▎      | 1961/5998 [02:41<04:34, 14.70it/s]
 33%|███▎      | 1964/5998 [02:42<04:22, 15.35it/s]
 33%|███▎      | 1966/5998 [02:42<04:52, 13.77it/s]
 33%|███▎      | 1968/5998 [02:42<04:33, 14.72it/s]
 33%|███▎      | 1970/5998 [02:42<05:15, 12.75it/s]
 33%|███▎      | 1974/5998 [02:42<04:41, 14.28it/s]
 33%|███▎      | 1976/5998 [02:42<04:26, 15.12it/s]
 33%|███▎      | 1978/5998 [02:42<04:14, 15.79it/s]
 33%|███▎      | 1980/5998 [02:43<04:47, 13.95it/s]
 33%|███▎      | 1983/5998 [02:43<04:41, 14.26it/s]
 33%|███▎      | 1985/5998 [02:43<04:43, 14.13it/s]
 33%|███▎      | 1987/5998 [02:43<04:24, 15.17it/s]
 33%|███▎      | 1989/5998 [02:43<04:38, 14.42it/s]
 33%|███▎      | 1991/5998 [02:43<04:31, 14.75it/s]
 33%|███▎      | 1993/5998 [02:44<04:40, 14.29it/s]
 33%|███▎      | 1995/5998 [02:44<04:21, 15.28it/s]
 33%|███▎      | 1997/5998 [02:44<04:47, 13.94it/s]
 33%|███▎      | 1999/5998 [02:44<04:32, 14.67it/s]
 33%|███▎      | 2001/5998 [02:44<04:50, 13.78it/s]
 33%|███▎      | 2003/5998 [02:48<43:35,  1.53it/s]
 34%|███▎      | 2010/5998 [02:50<26:40,  2.49it/s]
 34%|███▎      | 2011/5998 [02:50<24:49,  2.68it/s]
 34%|███▎      | 2014/5998 [02:50<18:45,  3.54it/s]
 34%|███▎      | 2017/5998 [02:50<14:03,  4.72it/s]
 34%|███▎      | 2019/5998 [02:51<12:22,  5.36it/s]
 34%|███▎      | 2021/5998 [02:51<10:51,  6.10it/s]
 34%|███▎      | 2023/5998 [02:51<09:40,  6.85it/s]
 34%|███▍      | 2025/5998 [02:51<08:05,  8.19it/s]
 34%|███▍      | 2027/5998 [02:51<08:34,  7.72it/s]
 34%|███▍      | 2030/5998 [02:52<07:05,  9.32it/s]
 34%|███▍      | 2032/5998 [02:52<06:25, 10.30it/s]
 34%|███▍      | 2034/5998 [02:52<06:57,  9.50it/s]
 34%|███▍      | 2037/5998 [02:52<06:09, 10.72it/s]
 34%|███▍      | 2039/5998 [02:52<06:11, 10.65it/s]
 34%|███▍      | 2041/5998 [02:53<06:19, 10.43it/s]
 34%|███▍      | 2043/5998 [02:53<05:46, 11.41it/s]
 34%|███▍      | 2045/5998 [02:53<06:13, 10.59it/s]
 34%|███▍      | 2047/5998 [02:53<05:26, 12.11it/s]
 34%|███▍      | 2049/5998 [02:53<06:03, 10.87it/s]
 34%|███▍      | 2052/5998 [02:53<05:05, 12.93it/s]
 34%|███▍      | 2054/5998 [02:54<05:15, 12.49it/s]
 34%|███▍      | 2056/5998 [02:54<05:21, 12.25it/s]
 34%|███▍      | 2058/5998 [02:54<05:31, 11.89it/s]
 34%|███▍      | 2060/5998 [02:54<05:48, 11.30it/s]
 34%|███▍      | 2062/5998 [02:54<05:19, 12.31it/s]
 34%|███▍      | 2064/5998 [02:55<06:15, 10.46it/s]
 34%|███▍      | 2067/5998 [02:55<05:44, 11.41it/s]
 34%|███▍      | 2069/5998 [02:55<05:40, 11.55it/s]
 35%|███▍      | 2071/5998 [02:55<05:13, 12.53it/s]
 35%|███▍      | 2073/5998 [02:55<05:06, 12.83it/s]
 35%|███▍      | 2075/5998 [02:55<05:08, 12.72it/s]
 35%|███▍      | 2077/5998 [02:56<05:22, 12.17it/s]
 35%|███▍      | 2079/5998 [02:56<05:22, 12.14it/s]
 35%|███▍      | 2081/5998 [02:56<05:30, 11.85it/s]
 35%|███▍      | 2083/5998 [02:56<05:47, 11.27it/s]
 35%|███▍      | 2085/5998 [02:56<05:38, 11.57it/s]
 35%|███▍      | 2087/5998 [02:57<06:14, 10.45it/s]
 35%|███▍      | 2089/5998 [02:57<05:47, 11.26it/s]
 35%|███▍      | 2092/5998 [02:57<04:47, 13.59it/s]
 35%|███▍      | 2094/5998 [02:57<04:56, 13.15it/s]
 35%|███▍      | 2096/5998 [02:57<04:48, 13.53it/s]
 35%|███▍      | 2098/5998 [02:57<04:47, 13.57it/s]
 35%|███▌      | 2100/5998 [02:57<04:51, 13.35it/s]
 35%|███▌      | 2102/5998 [02:58<04:56, 13.14it/s]
 35%|███▌      | 2104/5998 [02:58<04:54, 13.24it/s]
 35%|███▌      | 2107/5998 [02:58<04:20, 14.92it/s]
