Computing expected output...
Expected outputs computed in 54.44s
Reading samples...
0it [00:00, ?it/s]
 31%|███       | 1867/5998 [03:07<06:13, 11.05it/s]
 31%|███       | 1869/5998 [03:07<05:52, 11.72it/s]
 31%|███       | 1871/5998 [03:07<05:12, 13.21it/s]
 31%|███       | 1873/5998 [03:07<05:35, 12.29it/s]
 31%|███▏      | 1876/5998 [03:08<04:56, 13.90it/s]
 31%|███▏      | 1878/5998 [03:08<04:58, 13.80it/s]
 31%|███▏      | 1880/5998 [03:08<06:22, 10.78it/s]
 31%|███▏      | 1883/5998 [03:08<05:27, 12.57it/s]
 31%|███▏      | 1885/5998 [03:08<05:27, 12.55it/s]
 31%|███▏      | 1887/5998 [03:09<05:31, 12.40it/s]
 31%|███▏      | 1889/5998 [03:09<05:14, 13.07it/s]
 32%|███▏      | 1891/5998 [03:09<05:40, 12.05it/s]
 32%|███▏      | 1894/5998 [03:09<04:51, 14.06it/s]
 32%|███▏      | 1896/5998 [03:09<04:47, 14.28it/s]
 32%|███▏      | 1899/5998 [03:09<04:26, 15.39it/s]
 32%|███▏      | 1901/5998 [03:09<04:24, 15.47it/s]
 32%|███▏      | 1904/5998 [03:10<04:21, 15.68it/s]
 32%|███▏      | 1907/5998 [03:10<04:05, 16.68it/s]
 32%|███▏      | 1909/5998 [03:10<04:29, 15.15it/s]
 32%|███▏      | 1911/5998 [03:10<04:44, 14.35it/s]
 32%|███▏      | 1913/5998 [03:10<04:55, 13.81it/s]
 32%|███▏      | 1915/5998 [03:10<04:58, 13.68it/s]
 32%|███▏      | 1917/5998 [03:11<05:01, 13.52it/s]
 32%|███▏      | 1919/5998 [03:11<05:13, 13.02it/s]
 32%|███▏      | 1921/5998 [03:11<05:08, 13.22it/s]
 32%|███▏      | 1923/5998 [03:11<04:58, 13.67it/s]
 32%|███▏      | 1926/5998 [03:11<04:16, 15.85it/s]
 32%|███▏      | 1928/5998 [03:11<05:05, 13.31it/s]
 32%|███▏      | 1930/5998 [03:12<04:54, 13.82it/s]
 32%|███▏      | 1932/5998 [03:12<05:45, 11.78it/s]
 32%|███▏      | 1934/5998 [03:12<06:38, 10.19it/s]
 32%|███▏      | 1937/5998 [03:12<06:29, 10.42it/s]
 32%|███▏      | 1939/5998 [03:12<06:30, 10.39it/s]
 32%|███▏      | 1941/5998 [03:13<06:21, 10.64it/s]
 32%|███▏      | 1943/5998 [03:13<06:42, 10.08it/s]
 32%|███▏      | 1946/5998 [03:13<06:25, 10.51it/s]
 33%|███▎      | 1950/5998 [03:13<04:46, 14.15it/s]
 33%|███▎      | 1952/5998 [03:13<04:47, 14.08it/s]
 33%|███▎      | 1955/5998 [03:14<04:13, 15.92it/s]
 33%|███▎      | 1957/5998 [03:14<04:51, 13.85it/s]
 33%|███▎      | 1959/5998 [03:14<05:31, 12.20it/s]
 33%|███▎      | 1961/5998 [03:14<06:46,  9.94it/s]
 33%|███▎      | 1963/5998 [03:15<07:47,  8.63it/s]
 33%|███▎      | 1965/5998 [03:15<08:11,  8.20it/s]
 33%|███▎      | 1967/5998 [03:15<08:01,  8.37it/s]
 33%|███▎      | 1970/5998 [03:15<07:11,  9.34it/s]
 33%|███▎      | 1973/5998 [03:16<06:56,  9.67it/s]
 33%|███▎      | 1977/5998 [03:16<05:58, 11.21it/s]
 33%|███▎      | 1980/5998 [03:16<05:28, 12.25it/s]
 33%|███▎      | 1982/5998 [03:16<05:21, 12.51it/s]
 33%|███▎      | 1984/5998 [03:16<05:24, 12.38it/s]
 33%|███▎      | 1986/5998 [03:17<05:18, 12.59it/s]
 33%|███▎      | 1988/5998 [03:17<05:08, 13.00it/s]
 33%|███▎      | 1991/5998 [03:17<04:29, 14.85it/s]
 33%|███▎      | 1993/5998 [03:17<04:22, 15.27it/s]
 33%|███▎      | 1995/5998 [03:17<04:11, 15.91it/s]
 33%|███▎      | 1997/5998 [03:17<04:24, 15.12it/s]
 33%|███▎      | 2000/5998 [03:17<04:06, 16.21it/s]
 33%|███▎      | 2002/5998 [03:18<04:18, 15.43it/s]
 33%|███▎      | 2004/5998 [03:21<38:37,  1.72it/s]
 34%|███▎      | 2010/5998 [03:23<26:28,  2.51it/s]
 34%|███▎      | 2012/5998 [03:23<22:01,  3.02it/s]
 34%|███▎      | 2014/5998 [03:23<18:21,  3.62it/s]
 34%|███▎      | 2016/5998 [03:23<14:48,  4.48it/s]
 34%|███▎      | 2018/5998 [03:24<12:28,  5.32it/s]
 34%|███▎      | 2020/5998 [03:24<10:05,  6.57it/s]
 34%|███▎      | 2022/5998 [03:24<08:59,  7.37it/s]
 34%|███▍      | 2025/5998 [03:24<07:13,  9.16it/s]
 34%|███▍      | 2027/5998 [03:24<06:35, 10.04it/s]
 34%|███▍      | 2029/5998 [03:24<06:29, 10.20it/s]
 34%|███▍      | 2031/5998 [03:24<05:45, 11.49it/s]
 34%|███▍      | 2033/5998 [03:25<05:36, 11.79it/s]
 34%|███▍      | 2036/5998 [03:25<04:42, 14.00it/s]
 34%|███▍      | 2038/5998 [03:25<05:03, 13.06it/s]
 34%|███▍      | 2040/5998 [03:25<04:48, 13.73it/s]
 34%|███▍      | 2042/5998 [03:25<04:45, 13.87it/s]
 34%|███▍      | 2044/5998 [03:25<04:43, 13.95it/s]
 34%|███▍      | 2046/5998 [03:26<04:43, 13.95it/s]
 34%|███▍      | 2048/5998 [03:26<04:53, 13.47it/s]
 34%|███▍      | 2050/5998 [03:26<05:01, 13.11it/s]
 34%|███▍      | 2052/5998 [03:26<04:51, 13.56it/s]
 34%|███▍      | 2054/5998 [03:26<04:50, 13.59it/s]
 34%|███▍      | 2056/5998 [03:26<04:54, 13.38it/s]
 34%|███▍      | 2058/5998 [03:26<04:57, 13.25it/s]
 34%|███▍      | 2060/5998 [03:27<05:23, 12.19it/s]
 34%|███▍      | 2062/5998 [03:27<04:47, 13.68it/s]
 34%|███▍      | 2064/5998 [03:27<04:51, 13.47it/s]
 34%|███▍      | 2066/5998 [03:27<05:00, 13.10it/s]
 34%|███▍      | 2068/5998 [03:27<06:08, 10.66it/s]
 35%|███▍      | 2070/5998 [03:28<07:00,  9.34it/s]
 35%|███▍      | 2072/5998 [03:28<07:45,  8.44it/s]
 35%|███▍      | 2073/5998 [03:28<08:29,  7.70it/s]
 35%|███▍      | 2075/5998 [03:28<06:49,  9.57it/s]
 35%|███▍      | 2077/5998 [03:28<06:56,  9.40it/s]
 35%|███▍      | 2081/5998 [03:29<05:04, 12.88it/s]
 35%|███▍      | 2083/5998 [03:29<05:02, 12.93it/s]
 35%|███▍      | 2086/5998 [03:29<04:22, 14.91it/s]
 35%|███▍      | 2088/5998 [03:29<04:24, 14.80it/s]
 35%|███▍      | 2091/5998 [03:29<03:57, 16.43it/s]
 35%|███▍      | 2093/5998 [03:29<03:55, 16.60it/s]
 35%|███▍      | 2096/5998 [03:29<03:36, 18.04it/s]
 35%|███▍      | 2098/5998 [03:30<03:50, 16.95it/s]
 35%|███▌      | 2100/5998 [03:30<04:14, 15.31it/s]
 35%|███▌      | 2102/5998 [03:30<04:30, 14.39it/s]
 35%|███▌      | 2104/5998 [03:30<05:00, 12.96it/s]
 35%|███▌      | 2107/5998 [03:30<04:13, 15.37it/s]
 35%|███▌      | 2109/5998 [03:30<04:14, 15.30it/s]
 35%|███▌      | 2112/5998 [03:31<03:47, 17.10it/s]
 35%|███▌      | 2114/5998 [03:31<04:00, 16.16it/s]
 35%|███▌      | 2116/5998 [03:31<03:58, 16.30it/s]
 35%|███▌      | 2118/5998 [03:31<04:13, 15.29it/s]
 35%|███▌      | 2121/5998 [03:31<03:28, 18.57it/s]
 35%|███▌      | 2123/5998 [03:31<04:02, 15.99it/s]
 35%|███▌      | 2127/5998 [03:31<03:59, 16.18it/s]
 36%|███▌      | 2130/5998 [03:32<03:39, 17.66it/s]
 36%|███▌      | 2132/5998 [03:32<03:52, 16.64it/s]
 36%|███▌      | 2135/5998 [03:32<03:38, 17.69it/s]
 36%|███▌      | 2137/5998 [03:32<04:06, 15.68it/s]
 36%|███▌      | 2140/5998 [03:32<03:32, 18.16it/s]
 36%|███▌      | 2142/5998 [03:32<03:54, 16.45it/s]
 36%|███▌      | 2144/5998 [03:32<03:43, 17.21it/s]
 36%|███▌      | 2146/5998 [03:33<03:55, 16.35it/s]
 36%|███▌      | 2149/5998 [03:33<03:27, 18.56it/s]
 36%|███▌      | 2151/5998 [03:33<04:11, 15.29it/s]
 36%|███▌      | 2155/5998 [03:33<03:31, 18.21it/s]
 36%|███▌      | 2157/5998 [03:33<03:40, 17.44it/s]
 36%|███▌      | 2159/5998 [03:33<04:17, 14.93it/s]
 36%|███▌      | 2161/5998 [03:34<04:23, 14.59it/s]
 36%|███▌      | 2163/5998 [03:34<05:18, 12.05it/s]
 36%|███▌      | 2165/5998 [03:34<05:33, 11.48it/s]
 36%|███▌      | 2167/5998 [03:34<05:23, 11.86it/s]
 36%|███▌      | 2169/5998 [03:34<05:56, 10.75it/s]
 36%|███▌      | 2171/5998 [03:34<05:14, 12.18it/s]
 36%|███▌      | 2173/5998 [03:35<06:05, 10.46it/s]
 36%|███▋      | 2175/5998 [03:35<07:10,  8.87it/s]
 36%|███▋      | 2177/5998 [03:35<08:40,  7.34it/s]
 36%|███▋      | 2181/5998 [03:36<07:02,  9.03it/s]
 36%|███▋      | 2183/5998 [03:36<07:52,  8.08it/s]
 36%|███▋      | 2185/5998 [03:36<08:32,  7.45it/s]
 36%|███▋      | 2188/5998 [03:37<07:46,  8.16it/s]
 37%|███▋      | 2190/5998 [03:37<06:56,  9.14it/s]
 37%|███▋      | 2192/5998 [03:37<06:40,  9.51it/s]
 37%|███▋      | 2194/5998 [03:37<07:02,  8.99it/s]
 37%|███▋      | 2196/5998 [03:37<06:23,  9.91it/s]
 37%|███▋      | 2198/5998 [03:38<06:13, 10.17it/s]
 37%|███▋      | 2200/5998 [03:38<06:33,  9.66it/s]
 37%|███▋      | 2202/5998 [03:38<05:56, 10.65it/s]
 37%|███▋      | 2204/5998 [03:38<06:23,  9.90it/s]
 37%|███▋      | 2206/5998 [03:38<06:36,  9.56it/s]
 37%|███▋      | 2208/5998 [03:39<05:43, 11.03it/s]
 37%|███▋      | 2210/5998 [03:39<06:16, 10.07it/s]
 37%|███▋      | 2212/5998 [03:39<06:20,  9.95it/s]
 37%|███▋      | 2215/5998 [03:39<05:10, 12.17it/s]
 37%|███▋      | 2217/5998 [03:39<05:24, 11.64it/s]
 37%|███▋      | 2220/5998 [03:39<04:43, 13.35it/s]
 37%|███▋      | 2223/5998 [03:40<04:06, 15.33it/s]
 37%|███▋      | 2225/5998 [03:40<04:20, 14.51it/s]
 37%|███▋      | 2228/5998 [03:40<04:07, 15.22it/s]
 37%|███▋      | 2230/5998 [03:40<03:56, 15.95it/s]
 37%|███▋      | 2232/5998 [03:40<04:53, 12.84it/s]
 37%|███▋      | 2235/5998 [03:41<05:25, 11.57it/s]
 37%|███▋      | 2238/5998 [03:41<05:30, 11.38it/s]
 37%|███▋      | 2241/5998 [03:41<05:23, 11.61it/s]
 37%|███▋      | 2244/5998 [03:41<04:32, 13.75it/s]
 37%|███▋      | 2246/5998 [03:41<04:49, 12.96it/s]
 38%|███▊      | 2250/5998 [03:42<04:00, 15.56it/s]
 38%|███▊      | 2252/5998 [03:42<04:05, 15.24it/s]
 38%|███▊      | 2255/5998 [03:42<04:19, 14.42it/s]
 38%|███▊      | 2258/5998 [03:42<04:26, 14.04it/s]
 38%|███▊      | 2260/5998 [03:42<04:12, 14.81it/s]
 38%|███▊      | 2263/5998 [03:43<04:12, 14.80it/s]
 38%|███▊      | 2267/5998 [03:43<03:52, 16.07it/s]
 38%|███▊      | 2269/5998 [03:43<03:50, 16.15it/s]
 38%|███▊      | 2272/5998 [03:43<03:59, 15.57it/s]
 38%|███▊      | 2275/5998 [03:43<03:23, 18.30it/s]
 38%|███▊      | 2278/5998 [03:43<03:57, 15.68it/s]
 38%|███▊      | 2281/5998 [03:44<03:56, 15.69it/s]
 38%|███▊      | 2284/5998 [03:44<03:33, 17.37it/s]
 38%|███▊      | 2286/5998 [03:44<03:41, 16.74it/s]
 38%|███▊      | 2288/5998 [03:44<03:38, 16.94it/s]
 38%|███▊      | 2290/5998 [03:44<04:00, 15.45it/s]
 38%|███▊      | 2293/5998 [03:44<03:48, 16.19it/s]
 38%|███▊      | 2296/5998 [03:45<03:35, 17.21it/s]
 38%|███▊      | 2298/5998 [03:45<03:48, 16.23it/s]
 38%|███▊      | 2302/5998 [03:45<03:21, 18.30it/s]
 38%|███▊      | 2304/5998 [03:45<03:47, 16.23it/s]
 38%|███▊      | 2307/5998 [03:45<03:46, 16.29it/s]
 39%|███▊      | 2310/5998 [03:45<03:25, 17.98it/s]
 39%|███▊      | 2312/5998 [03:46<04:00, 15.34it/s]
 39%|███▊      | 2316/5998 [03:46<04:05, 14.99it/s]
 39%|███▊      | 2318/5998 [03:46<03:53, 15.76it/s]
 39%|███▊      | 2320/5998 [03:46<04:39, 13.17it/s]
 39%|███▊      | 2322/5998 [03:46<04:23, 13.93it/s]
 39%|███▊      | 2324/5998 [03:47<05:26, 11.25it/s]
 39%|███▉      | 2326/5998 [03:47<06:25,  9.53it/s]
 39%|███▉      | 2329/5998 [03:47<06:12,  9.85it/s]
 39%|███▉      | 2331/5998 [03:47<05:35, 10.94it/s]
 39%|███▉      | 2333/5998 [03:47<06:07,  9.99it/s]
 39%|███▉      | 2335/5998 [03:48<06:20,  9.63it/s]
 39%|███▉      | 2338/5998 [03:48<06:03, 10.08it/s]
 39%|███▉      | 2340/5998 [03:48<06:49,  8.94it/s]
 39%|███▉      | 2342/5998 [03:49<07:15,  8.40it/s]
 39%|███▉      | 2344/5998 [03:49<07:35,  8.02it/s]
 39%|███▉      | 2345/5998 [03:49<07:31,  8.09it/s]
 39%|███▉      | 2347/5998 [03:49<07:06,  8.56it/s]
 39%|███▉      | 2348/5998 [03:49<07:08,  8.52it/s]
 39%|███▉      | 2350/5998 [03:49<07:12,  8.43it/s]
 39%|███▉      | 2353/5998 [03:50<06:52,  8.83it/s]
 39%|███▉      | 2356/5998 [03:50<06:17,  9.66it/s]
 39%|███▉      | 2358/5998 [03:50<05:39, 10.71it/s]
 39%|███▉      | 2360/5998 [03:50<05:36, 10.80it/s]
 39%|███▉      | 2362/5998 [03:51<05:50, 10.36it/s]
 39%|███▉      | 2364/5998 [03:51<06:24,  9.45it/s]
 39%|███▉      | 2367/5998 [03:51<05:58, 10.12it/s]
 40%|███▉      | 2370/5998 [03:51<05:34, 10.85it/s]
 40%|███▉      | 2372/5998 [03:52<05:18, 11.39it/s]
 40%|███▉      | 2374/5998 [03:52<05:11, 11.62it/s]
 40%|███▉      | 2376/5998 [03:52<05:53, 10.25it/s]
 40%|███▉      | 2378/5998 [03:52<05:06, 11.83it/s]
 40%|███▉      | 2380/5998 [03:56<41:05,  1.47it/s]
 40%|███▉      | 2387/5998 [03:58<25:28,  2.36it/s]
 40%|███▉      | 2388/5998 [03:58<23:23,  2.57it/s]
 40%|███▉      | 2389/5998 [03:58<22:04,  2.73it/s]
 40%|███▉      | 2391/5998 [03:59<18:31,  3.25it/s]
 40%|███▉      | 2393/5998 [03:59<15:39,  3.84it/s]
 40%|███▉      | 2394/5998 [03:59<14:05,  4.26it/s]
 40%|███▉      | 2395/5998 [03:59<13:54,  4.32it/s]
 40%|███▉      | 2397/5998 [04:00<12:08,  4.94it/s]
 40%|███▉      | 2399/5998 [04:00<11:18,  5.31it/s]
 40%|████      | 2401/5998 [04:00<10:54,  5.49it/s]
 40%|████      | 2403/5998 [04:01<10:37,  5.64it/s]
 40%|████      | 2405/5998 [04:01<10:08,  5.91it/s]
 40%|████      | 2407/5998 [04:01<09:26,  6.34it/s]
 40%|████      | 2409/5998 [04:01<08:55,  6.70it/s]
 40%|████      | 2411/5998 [04:02<08:23,  7.13it/s]
 40%|████      | 2413/5998 [04:02<08:17,  7.21it/s]
 40%|████      | 2415/5998 [04:02<08:17,  7.20it/s]
 40%|████      | 2416/5998 [04:02<08:04,  7.39it/s]
 40%|████      | 2417/5998 [04:03<09:26,  6.32it/s]
 40%|████      | 2419/5998 [04:03<08:54,  6.70it/s]
 40%|████      | 2421/5998 [04:03<08:15,  7.22it/s]
 40%|████      | 2422/5998 [04:03<09:11,  6.48it/s]
 40%|████      | 2424/5998 [04:03<07:13,  8.24it/s]
 40%|████      | 2425/5998 [04:04<07:33,  7.89it/s]
 40%|████      | 2427/5998 [04:04<07:48,  7.62it/s]
 40%|████      | 2428/5998 [04:04<07:37,  7.80it/s]
 40%|████      | 2429/5998 [04:04<08:57,  6.64it/s]
 41%|████      | 2431/5998 [04:05<09:18,  6.39it/s]
 41%|████      | 2433/5998 [04:05<09:14,  6.43it/s]
 41%|████      | 2435/5998 [04:05<08:44,  6.79it/s]
 41%|████      | 2438/5998 [04:05<07:15,  8.17it/s]
 41%|████      | 2441/5998 [04:06<06:19,  9.37it/s]
 41%|████      | 2443/5998 [04:06<05:30, 10.74it/s]
 41%|████      | 2445/5998 [04:06<06:00,  9.86it/s]
 41%|████      | 2447/5998 [04:06<06:21,  9.32it/s]
 41%|████      | 2449/5998 [04:06<05:36, 10.55it/s]
 41%|████      | 2451/5998 [04:07<06:01,  9.82it/s]
 41%|████      | 2453/5998 [04:07<06:18,  9.36it/s]
 41%|████      | 2455/5998 [04:07<05:21, 11.03it/s]
 41%|████      | 2457/5998 [04:07<05:40, 10.41it/s]
 41%|████      | 2459/5998 [04:07<05:52, 10.03it/s]
 41%|████      | 2461/5998 [04:07<05:05, 11.60it/s]
 41%|████      | 2463/5998 [04:08<05:56,  9.92it/s]
 41%|████      | 2465/5998 [04:08<05:36, 10.49it/s]
 41%|████      | 2467/5998 [04:08<05:48, 10.14it/s]
 41%|████      | 2469/5998 [04:08<05:40, 10.36it/s]
 41%|████      | 2471/5998 [04:09<06:08,  9.56it/s]
 41%|████      | 2473/5998 [04:09<05:46, 10.16it/s]
 41%|████▏     | 2475/5998 [04:09<05:52, 10.01it/s]
 41%|████▏     | 2477/5998 [04:09<05:18, 11.06it/s]
 41%|████▏     | 2479/5998 [04:09<05:49, 10.07it/s]
 41%|████▏     | 2481/5998 [04:09<05:52,  9.97it/s]
 41%|████▏     | 2483/5998 [04:10<05:06, 11.48it/s]
 41%|████▏     | 2485/5998 [04:10<05:45, 10.17it/s]
 41%|████▏     | 2487/5998 [04:10<06:24,  9.13it/s]
 42%|████▏     | 2490/5998 [04:10<05:50, 10.00it/s]
 42%|████▏     | 2492/5998 [04:11<05:42, 10.22it/s]
 42%|████▏     | 2494/5998 [04:11<05:20, 10.95it/s]
 42%|████▏     | 2496/5998 [04:11<05:33, 10.49it/s]
 42%|████▏     | 2498/5998 [04:11<05:33, 10.50it/s]
 42%|████▏     | 2500/5998 [04:11<05:38, 10.34it/s]
 42%|████▏     | 2502/5998 [04:11<05:20, 10.92it/s]
 42%|████▏     | 2504/5998 [04:12<05:54,  9.86it/s]
 42%|████▏     | 2506/5998 [04:12<05:51,  9.93it/s]
 42%|████▏     | 2508/5998 [04:12<05:23, 10.80it/s]
 42%|████▏     | 2510/5998 [04:12<06:06,  9.52it/s]
 42%|████▏     | 2512/5998 [04:13<05:46, 10.05it/s]
 42%|████▏     | 2514/5998 [04:13<05:45, 10.08it/s]
 42%|████▏     | 2516/5998 [04:13<06:02,  9.61it/s]
 42%|████▏     | 2519/5998 [04:13<05:41, 10.20it/s]
 42%|████▏     | 2522/5998 [04:13<05:35, 10.36it/s]
 42%|████▏     | 2525/5998 [04:14<05:36, 10.32it/s]
 42%|████▏     | 2528/5998 [04:14<05:38, 10.26it/s]
 42%|████▏     | 2530/5998 [04:14<06:08,  9.41it/s]
 42%|████▏     | 2531/5998 [04:14<06:07,  9.43it/s]
 42%|████▏     | 2532/5998 [04:15<07:17,  7.92it/s]
 42%|████▏     | 2534/5998 [04:15<07:47,  7.42it/s]
 42%|████▏     | 2535/5998 [04:15<09:49,  5.87it/s]
 42%|████▏     | 2536/5998 [04:16<10:22,  5.56it/s]
 42%|████▏     | 2537/5998 [04:16<09:18,  6.20it/s]
 42%|████▏     | 2538/5998 [04:16<10:09,  5.67it/s]
 42%|████▏     | 2539/5998 [04:16<09:05,  6.34it/s]
 42%|████▏     | 2540/5998 [04:16<12:11,  4.73it/s]
 42%|████▏     | 2542/5998 [04:17<10:04,  5.71it/s]
 42%|████▏     | 2543/5998 [04:17<09:50,  5.85it/s]
 42%|████▏     | 2544/5998 [04:17<10:10,  5.66it/s]
 42%|████▏     | 2545/5998 [04:17<09:35,  6.00it/s]
 42%|████▏     | 2546/5998 [04:17<08:40,  6.63it/s]
 42%|████▏     | 2547/5998 [04:17<09:39,  5.95it/s]
 42%|████▏     | 2549/5998 [04:18<09:09,  6.28it/s]
 43%|████▎     | 2551/5998 [04:18<08:59,  6.39it/s]
 43%|████▎     | 2553/5998 [04:18<09:30,  6.04it/s]
 43%|████▎     | 2554/5998 [04:18<09:06,  6.30it/s]
 43%|████▎     | 2555/5998 [04:19<09:13,  6.22it/s]
 43%|████▎     | 2557/5998 [04:19<09:12,  6.23it/s]
 43%|████▎     | 2559/5998 [04:19<10:04,  5.69it/s]
 43%|████▎     | 2560/5998 [04:20<11:56,  4.80it/s]
 43%|████▎     | 2561/5998 [04:20<11:32,  4.96it/s]
 43%|████▎     | 2562/5998 [04:20<11:09,  5.13it/s]
 43%|████▎     | 2563/5998 [04:20<11:15,  5.09it/s]
 43%|████▎     | 2564/5998 [04:20<10:07,  5.65it/s]
 43%|████▎     | 2565/5998 [04:21<10:51,  5.27it/s]
 43%|████▎     | 2567/5998 [04:21<09:44,  5.87it/s]
 43%|████▎     | 2570/5998 [04:21<07:22,  7.75it/s]
 43%|████▎     | 2572/5998 [04:21<05:57,  9.58it/s]
 43%|████▎     | 2574/5998 [04:21<06:09,  9.26it/s]
 43%|████▎     | 2576/5998 [04:22<06:09,  9.26it/s]
 43%|████▎     | 2578/5998 [04:22<06:00,  9.49it/s]
 43%|████▎     | 2580/5998 [04:22<06:11,  9.21it/s]
 43%|████▎     | 2582/5998 [04:22<05:27, 10.44it/s]
 43%|████▎     | 2584/5998 [04:23<06:00,  9.48it/s]
 43%|████▎     | 2586/5998 [04:23<06:14,  9.11it/s]
 43%|████▎     | 2589/5998 [04:23<05:49,  9.76it/s]
 43%|████▎     | 2591/5998 [04:23<05:10, 10.96it/s]
 43%|████▎     | 2593/5998 [04:23<05:56,  9.56it/s]
 43%|████▎     | 2595/5998 [04:24<05:13, 10.85it/s]
 43%|████▎     | 2597/5998 [04:24<05:47,  9.79it/s]
 43%|████▎     | 2599/5998 [04:24<05:28, 10.35it/s]
 43%|████▎     | 2601/5998 [04:24<05:35, 10.14it/s]
 43%|████▎     | 2603/5998 [04:24<05:53,  9.60it/s]
 43%|████▎     | 2605/5998 [04:25<05:27, 10.37it/s]
 43%|████▎     | 2607/5998 [04:25<05:41,  9.92it/s]
 43%|████▎     | 2609/5998 [04:25<06:17,  8.97it/s]
 44%|████▎     | 2610/5998 [04:25<06:31,  8.65it/s]
 44%|████▎     | 2611/5998 [04:25<06:46,  8.33it/s]
 44%|████▎     | 2612/5998 [04:26<08:06,  6.96it/s]
 44%|████▎     | 2614/5998 [04:26<08:00,  7.05it/s]
 44%|████▎     | 2616/5998 [04:26<06:11,  9.10it/s]
 44%|████▎     | 2618/5998 [04:26<06:43,  8.38it/s]
 44%|████▎     | 2620/5998 [04:26<06:01,  9.34it/s]
 44%|████▎     | 2622/5998 [04:27<06:40,  8.44it/s]
 44%|████▍     | 2625/5998 [04:27<06:02,  9.31it/s]
 44%|████▍     | 2627/5998 [04:27<05:10, 10.84it/s]
 44%|████▍     | 2629/5998 [04:27<05:36, 10.01it/s]
 44%|████▍     | 2631/5998 [04:27<05:09, 10.88it/s]
 44%|████▍     | 2633/5998 [04:28<06:03,  9.25it/s]
 44%|████▍     | 2636/5998 [04:28<06:14,  8.98it/s]
 44%|████▍     | 2639/5998 [04:28<05:57,  9.41it/s]
 44%|████▍     | 2641/5998 [04:28<05:16, 10.59it/s]
 44%|████▍     | 2643/5998 [04:29<05:20, 10.46it/s]
 44%|████▍     | 2645/5998 [04:29<05:23, 10.37it/s]
 44%|████▍     | 2647/5998 [04:29<05:44,  9.72it/s]
 44%|████▍     | 2650/5998 [04:29<05:15, 10.62it/s]
 44%|████▍     | 2652/5998 [04:30<05:08, 10.85it/s]
 44%|████▍     | 2654/5998 [04:30<05:01, 11.09it/s]
 44%|████▍     | 2656/5998 [04:30<05:16, 10.56it/s]
 44%|████▍     | 2658/5998 [04:30<05:40,  9.81it/s]
 44%|████▍     | 2660/5998 [04:30<04:59, 11.13it/s]
 44%|████▍     | 2662/5998 [04:31<05:38,  9.84it/s]
 44%|████▍     | 2664/5998 [04:31<06:02,  9.20it/s]
 44%|████▍     | 2666/5998 [04:31<05:08, 10.80it/s]
 44%|████▍     | 2668/5998 [04:31<05:20, 10.39it/s]
 45%|████▍     | 2670/5998 [04:31<05:31, 10.03it/s]
 45%|████▍     | 2672/5998 [04:31<05:05, 10.89it/s]
 45%|████▍     | 2674/5998 [04:32<05:16, 10.50it/s]
 45%|████▍     | 2676/5998 [04:32<06:06,  9.07it/s]
 45%|████▍     | 2679/5998 [04:32<05:46,  9.57it/s]
 45%|████▍     | 2681/5998 [04:32<05:07, 10.78it/s]
 45%|████▍     | 2683/5998 [04:33<05:20, 10.34it/s]
 45%|████▍     | 2685/5998 [04:33<05:26, 10.16it/s]
 45%|████▍     | 2687/5998 [04:33<05:25, 10.19it/s]
 45%|████▍     | 2689/5998 [04:33<05:01, 10.97it/s]
 45%|████▍     | 2691/5998 [04:33<05:18, 10.39it/s]
 45%|████▍     | 2693/5998 [04:34<05:31,  9.98it/s]
 45%|████▍     | 2695/5998 [04:34<05:54,  9.31it/s]
 45%|████▍     | 2697/5998 [04:34<05:04, 10.85it/s]
 45%|████▍     | 2699/5998 [04:34<05:37,  9.77it/s]
 45%|████▌     | 2701/5998 [04:34<05:55,  9.28it/s]
 45%|████▌     | 2704/5998 [04:35<05:28, 10.04it/s]
 45%|████▌     | 2706/5998 [04:35<04:49, 11.36it/s]
 45%|████▌     | 2708/5998 [04:35<05:10, 10.59it/s]
 45%|████▌     | 2710/5998 [04:35<04:50, 11.32it/s]
 45%|████▌     | 2712/5998 [04:35<04:53, 11.20it/s]
 45%|████▌     | 2714/5998 [04:36<05:42,  9.59it/s]
 45%|████▌     | 2716/5998 [04:36<06:48,  8.04it/s]
 45%|████▌     | 2717/5998 [04:36<08:49,  6.20it/s]
 45%|████▌     | 2718/5998 [04:37<10:50,  5.04it/s]
 45%|████▌     | 2719/5998 [04:37<11:47,  4.64it/s]
 45%|████▌     | 2721/5998 [04:37<10:27,  5.23it/s]
 45%|████▌     | 2723/5998 [04:37<09:11,  5.93it/s]
 45%|████▌     | 2724/5998 [04:38<08:26,  6.46it/s]
 45%|████▌     | 2725/5998 [04:38<08:59,  6.07it/s]
 45%|████▌     | 2727/5998 [04:38<09:03,  6.02it/s]
 45%|████▌     | 2729/5998 [04:38<08:51,  6.16it/s]
 46%|████▌     | 2731/5998 [04:39<08:43,  6.25it/s]
 46%|████▌     | 2733/5998 [04:39<08:32,  6.37it/s]
 46%|████▌     | 2734/5998 [04:39<10:23,  5.23it/s]
 46%|████▌     | 2735/5998 [04:40<12:03,  4.51it/s]
 46%|████▌     | 2737/5998 [04:40<10:08,  5.36it/s]
 46%|████▌     | 2738/5998 [04:40<09:19,  5.83it/s]
 46%|████▌     | 2739/5998 [04:40<10:10,  5.34it/s]
 46%|████▌     | 2741/5998 [04:41<09:20,  5.81it/s]
 46%|████▌     | 2743/5998 [04:41<08:34,  6.33it/s]
