
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 17.91s
Reading samples...

 62%|██████▏   | 1636/2624 [01:02<00:31, 30.93it/s]
 62%|██████▎   | 1640/2624 [01:02<00:30, 32.27it/s]
 63%|██████▎   | 1644/2624 [01:03<00:32, 30.10it/s]
 63%|██████▎   | 1649/2624 [01:03<00:28, 33.89it/s]
 63%|██████▎   | 1653/2624 [01:03<00:31, 30.45it/s]
 63%|██████▎   | 1657/2624 [01:03<00:47, 20.31it/s]
 63%|██████▎   | 1660/2624 [01:03<00:45, 21.21it/s]
 63%|██████▎   | 1665/2624 [01:03<00:35, 26.66it/s]
 64%|██████▎   | 1669/2624 [01:04<00:33, 28.67it/s]
 64%|██████▍   | 1673/2624 [01:04<00:32, 29.60it/s]
 64%|██████▍   | 1677/2624 [01:04<00:30, 31.23it/s]
 64%|██████▍   | 1681/2624 [01:04<00:30, 31.15it/s]
 64%|██████▍   | 1686/2624 [01:04<00:26, 35.57it/s]
 64%|██████▍   | 1692/2624 [01:04<00:22, 41.76it/s]
 65%|██████▍   | 1697/2624 [01:04<00:23, 39.66it/s]
 65%|██████▍   | 1703/2624 [01:04<00:23, 39.50it/s]
 65%|██████▌   | 1709/2624 [01:05<00:22, 40.32it/s]
 65%|██████▌   | 1714/2624 [01:05<00:21, 41.84it/s]
 66%|██████▌   | 1719/2624 [01:05<00:23, 39.33it/s]
 66%|██████▌   | 1725/2624 [01:05<00:20, 44.13it/s]
 66%|██████▌   | 1730/2624 [01:05<00:20, 42.80it/s]
 66%|██████▌   | 1735/2624 [01:05<00:21, 41.78it/s]
 66%|██████▋   | 1741/2624 [01:05<00:22, 39.28it/s]
 67%|██████▋   | 1747/2624 [01:06<00:21, 41.37it/s]
 67%|██████▋   | 1752/2624 [01:06<00:21, 41.30it/s]
 67%|██████▋   | 1757/2624 [01:06<00:21, 39.94it/s]
 67%|██████▋   | 1762/2624 [01:06<00:21, 40.77it/s]
 67%|██████▋   | 1767/2624 [01:06<00:41, 20.66it/s]
 67%|██████▋   | 1771/2624 [01:07<00:43, 19.61it/s]
 68%|██████▊   | 1775/2624 [01:07<00:37, 22.45it/s]
 68%|██████▊   | 1779/2624 [01:07<00:36, 23.42it/s]
 68%|██████▊   | 1783/2624 [01:07<00:31, 26.35it/s]
 68%|██████▊   | 1787/2624 [01:07<00:29, 28.38it/s]
 68%|██████▊   | 1791/2624 [01:07<00:28, 28.94it/s]
 68%|██████▊   | 1795/2624 [01:07<00:28, 28.85it/s]
 69%|██████▊   | 1800/2624 [01:08<00:24, 33.04it/s]
 69%|██████▉   | 1804/2624 [01:08<00:23, 34.36it/s]
 69%|██████▉   | 1808/2624 [01:08<00:25, 32.03it/s]
 69%|██████▉   | 1813/2624 [01:08<00:22, 36.25it/s]
 69%|██████▉   | 1817/2624 [01:08<00:29, 27.18it/s]
 69%|██████▉   | 1821/2624 [01:08<00:41, 19.54it/s]
 70%|██████▉   | 1824/2624 [01:09<00:39, 20.39it/s]
 70%|██████▉   | 1828/2624 [01:09<00:33, 23.64it/s]
 70%|██████▉   | 1831/2624 [01:09<00:34, 23.13it/s]
 70%|██████▉   | 1834/2624 [01:09<00:34, 23.21it/s]
 70%|███████   | 1838/2624 [01:09<00:29, 26.60it/s]
 70%|███████   | 1841/2624 [01:09<00:30, 25.53it/s]
 70%|███████   | 1844/2624 [01:09<00:29, 26.58it/s]
 70%|███████   | 1847/2624 [01:09<00:28, 27.38it/s]
 71%|███████   | 1852/2624 [01:10<00:24, 30.93it/s]
 71%|███████   | 1856/2624 [01:10<00:25, 30.58it/s]
 71%|███████   | 1860/2624 [01:10<00:25, 29.65it/s]
 71%|███████   | 1864/2624 [01:10<00:24, 30.94it/s]
 71%|███████   | 1868/2624 [01:10<00:23, 32.24it/s]
 71%|███████▏  | 1872/2624 [01:10<00:24, 30.51it/s]
 71%|███████▏  | 1876/2624 [01:10<00:23, 31.96it/s]
 72%|███████▏  | 1880/2624 [01:10<00:24, 30.78it/s]
 72%|███████▏  | 1885/2624 [01:11<00:21, 34.38it/s]
 72%|███████▏  | 1889/2624 [01:11<00:23, 31.08it/s]
 72%|███████▏  | 1893/2624 [01:11<00:23, 31.56it/s]
 72%|███████▏  | 1897/2624 [01:11<00:21, 33.13it/s]
 72%|███████▏  | 1901/2624 [01:11<00:22, 31.46it/s]
 73%|███████▎  | 1905/2624 [01:11<00:23, 30.91it/s]
 73%|███████▎  | 1909/2624 [01:11<00:25, 27.52it/s]
 73%|███████▎  | 1912/2624 [01:12<00:28, 25.04it/s]
 73%|███████▎  | 1915/2624 [01:12<00:29, 23.83it/s]
 73%|███████▎  | 1918/2624 [01:12<00:29, 23.67it/s]
 73%|███████▎  | 1921/2624 [01:12<00:31, 22.33it/s]
 73%|███████▎  | 1924/2624 [01:12<00:31, 22.53it/s]
 73%|███████▎  | 1927/2624 [01:12<00:33, 21.03it/s]
 74%|███████▎  | 1930/2624 [01:13<01:04, 10.81it/s]
 74%|███████▎  | 1934/2624 [01:13<00:56, 12.22it/s]
 74%|███████▍  | 1937/2624 [01:13<00:47, 14.58it/s]
 74%|███████▍  | 1940/2624 [01:13<00:41, 16.42it/s]
 74%|███████▍  | 1944/2624 [01:13<00:33, 20.34it/s]
 74%|███████▍  | 1948/2624 [01:14<00:29, 22.84it/s]
 74%|███████▍  | 1952/2624 [01:14<00:25, 26.37it/s]
 75%|███████▍  | 1957/2624 [01:14<00:21, 30.55it/s]
 75%|███████▍  | 1961/2624 [01:14<00:22, 29.84it/s]
 75%|███████▍  | 1965/2624 [01:14<00:20, 32.17it/s]
 75%|███████▌  | 1969/2624 [01:14<00:22, 29.72it/s]
 75%|███████▌  | 1975/2624 [01:14<00:17, 36.95it/s]
 75%|███████▌  | 1980/2624 [01:15<00:23, 27.42it/s]
 76%|███████▌  | 1984/2624 [01:15<00:32, 19.75it/s]
 76%|███████▌  | 1988/2624 [01:15<00:27, 22.73it/s]
 76%|███████▌  | 1993/2624 [01:15<00:24, 25.76it/s]
 76%|███████▌  | 1997/2624 [01:15<00:22, 27.57it/s]
 76%|███████▋  | 2001/2624 [01:15<00:21, 28.51it/s]
 76%|███████▋  | 2007/2624 [01:16<00:18, 34.06it/s]
 77%|███████▋  | 2012/2624 [01:16<00:16, 36.62it/s]
 77%|███████▋  | 2017/2624 [01:16<00:16, 36.49it/s]
 77%|███████▋  | 2021/2624 [01:16<00:16, 36.49it/s]
 77%|███████▋  | 2026/2624 [01:16<00:15, 39.48it/s]
 77%|███████▋  | 2031/2624 [01:16<00:14, 42.24it/s]
 78%|███████▊  | 2036/2624 [01:16<00:13, 43.53it/s]
 78%|███████▊  | 2041/2624 [01:16<00:14, 40.69it/s]
 78%|███████▊  | 2046/2624 [01:16<00:13, 42.34it/s]
 78%|███████▊  | 2051/2624 [01:17<00:13, 42.80it/s]
 78%|███████▊  | 2056/2624 [01:17<00:13, 41.42it/s]
 79%|███████▊  | 2061/2624 [01:17<00:12, 43.45it/s]
 79%|███████▊  | 2066/2624 [01:17<00:14, 39.46it/s]
 79%|███████▉  | 2071/2624 [01:17<00:14, 39.19it/s]
 79%|███████▉  | 2076/2624 [01:17<00:16, 34.06it/s]
 79%|███████▉  | 2080/2624 [01:17<00:15, 35.40it/s]
 79%|███████▉  | 2084/2624 [01:18<00:16, 32.04it/s]
 80%|███████▉  | 2088/2624 [01:18<00:16, 33.23it/s]
 80%|███████▉  | 2092/2624 [01:18<00:18, 28.90it/s]
 80%|███████▉  | 2096/2624 [01:18<00:34, 15.52it/s]
 80%|███████▉  | 2099/2624 [01:19<00:36, 14.44it/s]
 80%|████████  | 2102/2624 [01:19<00:31, 16.56it/s]
 80%|████████  | 2106/2624 [01:19<00:26, 19.80it/s]
 80%|████████  | 2109/2624 [01:19<00:23, 21.53it/s]
 81%|████████  | 2113/2624 [01:19<00:21, 23.41it/s]
 81%|████████  | 2117/2624 [01:19<00:20, 25.26it/s]
 81%|████████  | 2123/2624 [01:19<00:15, 31.58it/s]
 81%|████████  | 2127/2624 [01:20<00:15, 31.67it/s]
 81%|████████  | 2131/2624 [01:20<00:16, 30.71it/s]
 81%|████████▏ | 2136/2624 [01:20<00:14, 32.57it/s]
 82%|████████▏ | 2141/2624 [01:20<00:13, 34.64it/s]
 82%|████████▏ | 2145/2624 [01:20<00:16, 29.80it/s]
 82%|████████▏ | 2149/2624 [01:20<00:22, 20.96it/s]
 82%|████████▏ | 2152/2624 [01:21<00:22, 21.39it/s]
 82%|████████▏ | 2157/2624 [01:21<00:20, 23.27it/s]
 82%|████████▏ | 2160/2624 [01:21<00:19, 24.27it/s]
 82%|████████▏ | 2163/2624 [01:21<00:18, 25.41it/s]
 83%|████████▎ | 2166/2624 [01:21<00:17, 25.92it/s]
 83%|████████▎ | 2169/2624 [01:21<00:17, 25.47it/s]
 83%|████████▎ | 2172/2624 [01:21<00:17, 25.73it/s]
 83%|████████▎ | 2176/2624 [01:21<00:15, 28.52it/s]
 83%|████████▎ | 2180/2624 [01:22<00:14, 29.86it/s]
 83%|████████▎ | 2184/2624 [01:22<00:14, 30.55it/s]
 83%|████████▎ | 2188/2624 [01:22<00:13, 31.40it/s]
 84%|████████▎ | 2192/2624 [01:22<00:14, 29.67it/s]
 84%|████████▎ | 2196/2624 [01:22<00:14, 29.93it/s]
 84%|████████▍ | 2200/2624 [01:22<00:13, 30.75it/s]
 84%|████████▍ | 2204/2624 [01:22<00:13, 32.06it/s]
 84%|████████▍ | 2208/2624 [01:22<00:13, 30.20it/s]
 84%|████████▍ | 2212/2624 [01:23<00:12, 32.49it/s]
 84%|████████▍ | 2216/2624 [01:23<00:12, 33.52it/s]
 85%|████████▍ | 2220/2624 [01:23<00:12, 32.12it/s]
 85%|████████▍ | 2224/2624 [01:23<00:13, 30.62it/s]
 85%|████████▍ | 2228/2624 [01:23<00:12, 32.53it/s]
 85%|████████▌ | 2232/2624 [01:23<00:13, 29.78it/s]
 85%|████████▌ | 2236/2624 [01:23<00:15, 25.57it/s]
 85%|████████▌ | 2239/2624 [01:24<00:16, 23.61it/s]
 85%|████████▌ | 2242/2624 [01:24<00:17, 22.40it/s]
 86%|████████▌ | 2245/2624 [01:24<00:17, 21.50it/s]
 86%|████████▌ | 2248/2624 [01:24<00:16, 22.87it/s]
 86%|████████▌ | 2251/2624 [01:24<00:17, 20.90it/s]
 86%|████████▌ | 2254/2624 [01:24<00:16, 22.25it/s]
 86%|████████▌ | 2257/2624 [01:24<00:18, 19.95it/s]
 86%|████████▌ | 2260/2624 [01:25<00:31, 11.47it/s]
 86%|████████▌ | 2262/2624 [01:25<00:34, 10.54it/s]
 86%|████████▋ | 2266/2624 [01:25<00:24, 14.55it/s]
 87%|████████▋ | 2270/2624 [01:25<00:18, 18.74it/s]
 87%|████████▋ | 2273/2624 [01:26<00:16, 20.66it/s]
 87%|████████▋ | 2277/2624 [01:26<00:15, 22.31it/s]
 87%|████████▋ | 2282/2624 [01:26<00:12, 26.70it/s]
 87%|████████▋ | 2286/2624 [01:26<00:11, 28.75it/s]
 87%|████████▋ | 2290/2624 [01:26<00:10, 31.20it/s]
 87%|████████▋ | 2295/2624 [01:26<00:09, 33.00it/s]
 88%|████████▊ | 2299/2624 [01:26<00:09, 32.62it/s]
 88%|████████▊ | 2304/2624 [01:26<00:08, 35.89it/s]
 88%|████████▊ | 2308/2624 [01:27<00:11, 27.47it/s]
 88%|████████▊ | 2312/2624 [01:27<00:15, 19.66it/s]
 88%|████████▊ | 2315/2624 [01:27<00:14, 20.76it/s]
 88%|████████▊ | 2318/2624 [01:27<00:15, 19.74it/s]
 88%|████████▊ | 2321/2624 [01:27<00:15, 19.80it/s]
 89%|████████▊ | 2324/2624 [01:28<00:13, 21.79it/s]
 89%|████████▊ | 2328/2624 [01:28<00:12, 22.93it/s]
 89%|████████▉ | 2332/2624 [01:28<00:11, 26.52it/s]
 89%|████████▉ | 2335/2624 [01:28<00:10, 27.11it/s]
 89%|████████▉ | 2338/2624 [01:28<00:10, 26.72it/s]
 89%|████████▉ | 2342/2624 [01:28<00:09, 29.10it/s]
 89%|████████▉ | 2346/2624 [01:28<00:09, 30.30it/s]
 90%|████████▉ | 2350/2624 [01:28<00:09, 29.35it/s]
 90%|████████▉ | 2355/2624 [01:29<00:08, 29.92it/s]
 90%|████████▉ | 2359/2624 [01:29<00:08, 31.24it/s]
 90%|█████████ | 2363/2624 [01:29<00:07, 33.24it/s]
 90%|█████████ | 2367/2624 [01:29<00:08, 30.50it/s]
 90%|█████████ | 2371/2624 [01:29<00:08, 31.22it/s]
 91%|█████████ | 2375/2624 [01:29<00:07, 32.93it/s]
 91%|█████████ | 2379/2624 [01:29<00:07, 31.46it/s]
 91%|█████████ | 2383/2624 [01:29<00:07, 33.39it/s]
 91%|█████████ | 2387/2624 [01:30<00:07, 30.02it/s]
 91%|█████████ | 2391/2624 [01:30<00:07, 30.46it/s]
 91%|█████████▏| 2395/2624 [01:30<00:09, 24.02it/s]
 91%|█████████▏| 2398/2624 [01:30<00:10, 21.49it/s]
 92%|█████████▏| 2401/2624 [01:30<00:10, 20.47it/s]
 92%|█████████▏| 2404/2624 [01:30<00:10, 20.81it/s]
 92%|█████████▏| 2407/2624 [01:31<00:09, 22.51it/s]
 92%|█████████▏| 2410/2624 [01:31<00:10, 21.04it/s]
 92%|█████████▏| 2413/2624 [01:31<00:09, 22.32it/s]
 92%|█████████▏| 2416/2624 [01:31<00:09, 22.53it/s]
 92%|█████████▏| 2419/2624 [01:31<00:08, 24.13it/s]
 92%|█████████▏| 2422/2624 [01:32<00:17, 11.48it/s]
 92%|█████████▏| 2425/2624 [01:32<00:17, 11.48it/s]
 93%|█████████▎| 2429/2624 [01:32<00:13, 14.92it/s]
 93%|█████████▎| 2432/2624 [01:32<00:11, 17.27it/s]
 93%|█████████▎| 2436/2624 [01:32<00:09, 20.04it/s]
 93%|█████████▎| 2440/2624 [01:32<00:08, 22.79it/s]
 93%|█████████▎| 2445/2624 [01:33<00:06, 26.42it/s]
 93%|█████████▎| 2450/2624 [01:33<00:06, 27.70it/s]
 94%|█████████▎| 2454/2624 [01:33<00:05, 30.20it/s]
 94%|█████████▎| 2459/2624 [01:33<00:05, 32.06it/s]
 94%|█████████▍| 2464/2624 [01:33<00:04, 33.91it/s]
 94%|█████████▍| 2469/2624 [01:33<00:04, 37.61it/s]
 94%|█████████▍| 2473/2624 [01:33<00:04, 30.73it/s]
 94%|█████████▍| 2477/2624 [01:34<00:06, 21.29it/s]
 95%|█████████▍| 2480/2624 [01:34<00:06, 21.61it/s]
 95%|█████████▍| 2485/2624 [01:34<00:06, 22.81it/s]
 95%|█████████▍| 2489/2624 [01:34<00:05, 25.83it/s]
 95%|█████████▍| 2492/2624 [01:34<00:05, 25.74it/s]
 95%|█████████▌| 2496/2624 [01:34<00:04, 28.66it/s]
 95%|█████████▌| 2500/2624 [01:35<00:04, 28.28it/s]
 95%|█████████▌| 2504/2624 [01:35<00:03, 30.03it/s]
 96%|█████████▌| 2508/2624 [01:35<00:03, 32.42it/s]
 96%|█████████▌| 2512/2624 [01:35<00:03, 30.72it/s]
 96%|█████████▌| 2516/2624 [01:35<00:03, 32.60it/s]
 96%|█████████▌| 2520/2624 [01:35<00:03, 29.80it/s]
 96%|█████████▌| 2525/2624 [01:35<00:03, 32.70it/s]
 96%|█████████▋| 2529/2624 [01:35<00:02, 31.72it/s]
 97%|█████████▋| 2533/2624 [01:36<00:02, 33.00it/s]
 97%|█████████▋| 2537/2624 [01:36<00:02, 31.37it/s]
 97%|█████████▋| 2542/2624 [01:36<00:02, 34.30it/s]
 97%|█████████▋| 2546/2624 [01:36<00:02, 33.87it/s]
 97%|█████████▋| 2550/2624 [01:36<00:02, 32.53it/s]
 97%|█████████▋| 2554/2624 [01:36<00:02, 33.33it/s]
 97%|█████████▋| 2558/2624 [01:36<00:02, 31.74it/s]
 98%|█████████▊| 2562/2624 [01:36<00:01, 32.10it/s]
 98%|█████████▊| 2566/2624 [01:37<00:02, 25.43it/s]
 98%|█████████▊| 2569/2624 [01:37<00:02, 25.29it/s]
 98%|█████████▊| 2572/2624 [01:37<00:02, 21.46it/s]
 98%|█████████▊| 2575/2624 [01:37<00:02, 22.62it/s]
 98%|█████████▊| 2578/2624 [01:37<00:02, 20.61it/s]
 98%|█████████▊| 2581/2624 [01:37<00:02, 21.50it/s]
 98%|█████████▊| 2584/2624 [01:38<00:02, 19.07it/s]
 99%|█████████▊| 2587/2624 [01:38<00:03, 10.28it/s]
 99%|█████████▊| 2589/2624 [01:38<00:03,  9.57it/s]
 99%|█████████▉| 2592/2624 [01:39<00:02, 11.27it/s]
 99%|█████████▉| 2594/2624 [01:39<00:02, 12.35it/s]
 99%|█████████▉| 2596/2624 [01:39<00:02, 13.53it/s]
 99%|█████████▉| 2599/2624 [01:39<00:01, 15.19it/s]
 99%|█████████▉| 2601/2624 [01:39<00:01, 16.06it/s]
 99%|█████████▉| 2603/2624 [01:39<00:01, 16.92it/s]
 99%|█████████▉| 2606/2624 [01:39<00:00, 20.04it/s]
 99%|█████████▉| 2609/2624 [01:39<00:00, 20.03it/s]
100%|█████████▉| 2613/2624 [01:40<00:00, 21.75it/s]
100%|█████████▉| 2617/2624 [01:40<00:00, 25.82it/s]
100%|█████████▉| 2621/2624 [01:40<00:00, 29.08it/s]
100%|██████████| 2624/2624 [01:40<00:00, 26.14it/s]
humaneval (base tests)
pass@1:	0.260
pass@10:	0.428
humaneval+ (base + extra tests)
pass@1:	0.244
pass@10:	0.409
