
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.12s
Reading samples...

 62%|██████▏   | 1619/2624 [01:03<00:45, 21.99it/s]
 62%|██████▏   | 1623/2624 [01:03<00:38, 26.12it/s]
 62%|██████▏   | 1628/2624 [01:03<00:36, 27.43it/s]
 62%|██████▏   | 1634/2624 [01:03<00:32, 30.45it/s]
 62%|██████▏   | 1639/2624 [01:03<00:28, 34.72it/s]
 63%|██████▎   | 1643/2624 [01:03<00:28, 34.39it/s]
 63%|██████▎   | 1648/2624 [01:03<00:28, 34.28it/s]
 63%|██████▎   | 1652/2624 [01:04<00:37, 26.19it/s]
 63%|██████▎   | 1655/2624 [01:04<00:38, 25.42it/s]
 63%|██████▎   | 1658/2624 [01:04<00:48, 19.84it/s]
 63%|██████▎   | 1661/2624 [01:04<00:47, 20.24it/s]
 63%|██████▎   | 1665/2624 [01:04<00:45, 20.92it/s]
 64%|██████▎   | 1668/2624 [01:05<00:42, 22.49it/s]
 64%|██████▎   | 1671/2624 [01:05<00:40, 23.77it/s]
 64%|██████▍   | 1674/2624 [01:05<00:38, 24.40it/s]
 64%|██████▍   | 1677/2624 [01:05<00:37, 25.21it/s]
 64%|██████▍   | 1681/2624 [01:05<00:33, 28.12it/s]
 64%|██████▍   | 1685/2624 [01:05<00:34, 27.62it/s]
 64%|██████▍   | 1689/2624 [01:05<00:31, 29.51it/s]
 65%|██████▍   | 1693/2624 [01:05<00:31, 29.85it/s]
 65%|██████▍   | 1697/2624 [01:05<00:29, 31.79it/s]
 65%|██████▍   | 1701/2624 [01:06<00:29, 30.79it/s]
 65%|██████▍   | 1705/2624 [01:06<00:32, 28.21it/s]
 65%|██████▌   | 1709/2624 [01:06<00:29, 30.84it/s]
 65%|██████▌   | 1713/2624 [01:06<00:29, 30.42it/s]
 65%|██████▌   | 1717/2624 [01:06<00:29, 30.68it/s]
 66%|██████▌   | 1721/2624 [01:06<00:33, 26.67it/s]
 66%|██████▌   | 1724/2624 [01:06<00:35, 25.41it/s]
 66%|██████▌   | 1727/2624 [01:07<00:35, 25.49it/s]
 66%|██████▌   | 1730/2624 [01:07<00:34, 26.10it/s]
 66%|██████▌   | 1733/2624 [01:07<00:37, 23.65it/s]
 66%|██████▌   | 1736/2624 [01:07<00:35, 24.95it/s]
 66%|██████▋   | 1739/2624 [01:07<00:34, 25.85it/s]
 66%|██████▋   | 1742/2624 [01:07<00:35, 25.04it/s]
 67%|██████▋   | 1745/2624 [01:07<00:39, 22.45it/s]
 67%|██████▋   | 1748/2624 [01:08<00:41, 21.29it/s]
 67%|██████▋   | 1751/2624 [01:08<00:43, 19.90it/s]
 67%|██████▋   | 1754/2624 [01:08<00:41, 21.18it/s]
 67%|██████▋   | 1757/2624 [01:08<00:44, 19.64it/s]
 67%|██████▋   | 1760/2624 [01:08<00:40, 21.08it/s]
 67%|██████▋   | 1763/2624 [01:08<00:38, 22.57it/s]
 67%|██████▋   | 1766/2624 [01:09<01:22, 10.39it/s]
 67%|██████▋   | 1770/2624 [01:09<01:07, 12.58it/s]
 68%|██████▊   | 1774/2624 [01:09<00:54, 15.62it/s]
 68%|██████▊   | 1778/2624 [01:09<00:44, 19.12it/s]
 68%|██████▊   | 1782/2624 [01:09<00:38, 22.05it/s]
 68%|██████▊   | 1786/2624 [01:10<00:34, 24.11it/s]
 68%|██████▊   | 1789/2624 [01:10<00:33, 24.86it/s]
 68%|██████▊   | 1792/2624 [01:10<00:33, 24.99it/s]
 68%|██████▊   | 1795/2624 [01:10<00:31, 26.03it/s]
 69%|██████▊   | 1798/2624 [01:10<00:31, 26.56it/s]
 69%|██████▊   | 1803/2624 [01:10<00:28, 28.35it/s]
 69%|██████▉   | 1808/2624 [01:10<00:27, 29.29it/s]
 69%|██████▉   | 1815/2624 [01:10<00:22, 36.12it/s]
 69%|██████▉   | 1819/2624 [01:11<00:23, 33.61it/s]
 69%|██████▉   | 1823/2624 [01:11<00:39, 20.17it/s]
 70%|██████▉   | 1826/2624 [01:11<00:37, 21.28it/s]
 70%|██████▉   | 1829/2624 [01:11<00:39, 20.31it/s]
 70%|██████▉   | 1832/2624 [01:11<00:36, 21.66it/s]
 70%|██████▉   | 1836/2624 [01:12<00:34, 22.96it/s]
 70%|███████   | 1840/2624 [01:12<00:30, 25.91it/s]
 70%|███████   | 1844/2624 [01:12<00:29, 26.38it/s]
 70%|███████   | 1848/2624 [01:12<00:26, 29.48it/s]
 71%|███████   | 1852/2624 [01:12<00:27, 27.79it/s]
 71%|███████   | 1856/2624 [01:12<00:26, 29.47it/s]
 71%|███████   | 1860/2624 [01:12<00:27, 28.18it/s]
 71%|███████   | 1864/2624 [01:12<00:24, 30.92it/s]
 71%|███████   | 1868/2624 [01:13<00:24, 31.21it/s]
 71%|███████▏  | 1872/2624 [01:13<00:26, 28.12it/s]
 71%|███████▏  | 1876/2624 [01:13<00:24, 30.39it/s]
 72%|███████▏  | 1880/2624 [01:13<00:24, 29.79it/s]
 72%|███████▏  | 1884/2624 [01:13<00:26, 27.49it/s]
 72%|███████▏  | 1888/2624 [01:13<00:24, 30.22it/s]
 72%|███████▏  | 1892/2624 [01:13<00:24, 29.92it/s]
 72%|███████▏  | 1896/2624 [01:14<00:24, 29.61it/s]
 72%|███████▏  | 1900/2624 [01:14<00:26, 26.90it/s]
 73%|███████▎  | 1903/2624 [01:14<00:26, 27.53it/s]
 73%|███████▎  | 1907/2624 [01:14<00:28, 25.39it/s]
 73%|███████▎  | 1910/2624 [01:14<00:29, 23.92it/s]
 73%|███████▎  | 1913/2624 [01:14<00:29, 23.79it/s]
 73%|███████▎  | 1916/2624 [01:14<00:33, 21.42it/s]
 73%|███████▎  | 1919/2624 [01:15<00:33, 21.08it/s]
 73%|███████▎  | 1922/2624 [01:15<00:37, 18.61it/s]
 73%|███████▎  | 1924/2624 [01:15<00:38, 18.02it/s]
 73%|███████▎  | 1926/2624 [01:15<00:38, 18.35it/s]
 73%|███████▎  | 1928/2624 [01:15<00:39, 17.55it/s]
 74%|███████▎  | 1930/2624 [01:16<01:25,  8.07it/s]
 74%|███████▎  | 1934/2624 [01:16<00:57, 12.00it/s]
 74%|███████▍  | 1936/2624 [01:16<00:54, 12.53it/s]
 74%|███████▍  | 1940/2624 [01:16<00:43, 15.61it/s]
 74%|███████▍  | 1943/2624 [01:16<00:37, 18.21it/s]
 74%|███████▍  | 1948/2624 [01:16<00:30, 22.00it/s]
 74%|███████▍  | 1952/2624 [01:17<00:27, 24.51it/s]
 75%|███████▍  | 1955/2624 [01:17<00:27, 24.58it/s]
 75%|███████▍  | 1959/2624 [01:17<00:23, 27.77it/s]
 75%|███████▍  | 1962/2624 [01:17<00:23, 28.12it/s]
 75%|███████▍  | 1966/2624 [01:17<00:21, 30.97it/s]
 75%|███████▌  | 1970/2624 [01:17<00:20, 31.86it/s]
 75%|███████▌  | 1974/2624 [01:17<00:19, 33.29it/s]
 75%|███████▌  | 1978/2624 [01:17<00:19, 33.96it/s]
 76%|███████▌  | 1982/2624 [01:18<00:20, 30.93it/s]
 76%|███████▌  | 1986/2624 [01:18<00:32, 19.91it/s]
 76%|███████▌  | 1989/2624 [01:18<00:33, 19.21it/s]
 76%|███████▌  | 1993/2624 [01:18<00:29, 21.20it/s]
 76%|███████▌  | 1997/2624 [01:18<00:29, 21.20it/s]
 76%|███████▋  | 2001/2624 [01:19<00:26, 23.28it/s]
 76%|███████▋  | 2005/2624 [01:19<00:26, 23.39it/s]
 77%|███████▋  | 2009/2624 [01:19<00:23, 25.91it/s]
 77%|███████▋  | 2013/2624 [01:19<00:22, 27.12it/s]
 77%|███████▋  | 2016/2624 [01:19<00:22, 27.45it/s]
 77%|███████▋  | 2019/2624 [01:19<00:21, 27.67it/s]
 77%|███████▋  | 2022/2624 [01:19<00:21, 27.72it/s]
 77%|███████▋  | 2026/2624 [01:19<00:20, 29.86it/s]
 77%|███████▋  | 2030/2624 [01:20<00:20, 29.43it/s]
 78%|███████▊  | 2034/2624 [01:20<00:21, 28.01it/s]
 78%|███████▊  | 2037/2624 [01:20<00:20, 28.36it/s]
 78%|███████▊  | 2041/2624 [01:20<00:19, 29.83it/s]
 78%|███████▊  | 2045/2624 [01:20<00:20, 28.94it/s]
 78%|███████▊  | 2049/2624 [01:20<00:19, 29.97it/s]
 78%|███████▊  | 2053/2624 [01:20<00:21, 27.10it/s]
 78%|███████▊  | 2057/2624 [01:20<00:19, 28.61it/s]
 79%|███████▊  | 2061/2624 [01:21<00:20, 27.26it/s]
 79%|███████▊  | 2065/2624 [01:21<00:19, 28.73it/s]
 79%|███████▉  | 2068/2624 [01:21<00:20, 26.94it/s]
 79%|███████▉  | 2071/2624 [01:21<00:20, 27.13it/s]
 79%|███████▉  | 2074/2624 [01:21<00:25, 21.77it/s]
 79%|███████▉  | 2077/2624 [01:21<00:24, 22.55it/s]
 79%|███████▉  | 2080/2624 [01:22<00:25, 21.09it/s]
 79%|███████▉  | 2083/2624 [01:22<00:28, 18.86it/s]
 79%|███████▉  | 2086/2624 [01:22<00:26, 20.64it/s]
 80%|███████▉  | 2089/2624 [01:22<00:26, 19.90it/s]
 80%|███████▉  | 2092/2624 [01:22<00:27, 19.41it/s]
 80%|███████▉  | 2095/2624 [01:23<00:52, 10.07it/s]
 80%|███████▉  | 2099/2624 [01:23<00:46, 11.21it/s]
 80%|████████  | 2102/2624 [01:23<00:38, 13.51it/s]
 80%|████████  | 2105/2624 [01:23<00:33, 15.70it/s]
 80%|████████  | 2108/2624 [01:23<00:30, 16.89it/s]
 80%|████████  | 2111/2624 [01:24<00:27, 18.89it/s]
 81%|████████  | 2115/2624 [01:24<00:21, 23.23it/s]
 81%|████████  | 2119/2624 [01:24<00:19, 25.75it/s]
 81%|████████  | 2122/2624 [01:24<00:19, 26.07it/s]
 81%|████████  | 2126/2624 [01:24<00:17, 28.87it/s]
 81%|████████  | 2130/2624 [01:24<00:15, 31.06it/s]
 81%|████████▏ | 2134/2624 [01:24<00:15, 32.57it/s]
 81%|████████▏ | 2138/2624 [01:24<00:15, 32.15it/s]
 82%|████████▏ | 2142/2624 [01:24<00:14, 32.93it/s]
 82%|████████▏ | 2146/2624 [01:25<00:16, 28.42it/s]
 82%|████████▏ | 2150/2624 [01:25<00:24, 19.31it/s]
 82%|████████▏ | 2153/2624 [01:25<00:23, 20.14it/s]
 82%|████████▏ | 2157/2624 [01:25<00:22, 20.62it/s]
 82%|████████▏ | 2160/2624 [01:25<00:20, 22.12it/s]
 82%|████████▏ | 2163/2624 [01:26<00:20, 22.83it/s]
 83%|████████▎ | 2166/2624 [01:26<00:18, 24.23it/s]
 83%|████████▎ | 2169/2624 [01:26<00:18, 24.55it/s]
 83%|████████▎ | 2173/2624 [01:26<00:16, 27.33it/s]
 83%|████████▎ | 2176/2624 [01:26<00:16, 27.46it/s]
 83%|████████▎ | 2179/2624 [01:26<00:15, 28.05it/s]
 83%|████████▎ | 2183/2624 [01:26<00:14, 30.65it/s]
 83%|████████▎ | 2187/2624 [01:26<00:15, 28.90it/s]
 84%|████████▎ | 2192/2624 [01:27<00:14, 29.89it/s]
 84%|████████▎ | 2196/2624 [01:27<00:14, 30.26it/s]
 84%|████████▍ | 2201/2624 [01:27<00:14, 29.37it/s]
 84%|████████▍ | 2204/2624 [01:27<00:14, 29.44it/s]
 84%|████████▍ | 2209/2624 [01:27<00:12, 33.73it/s]
 84%|████████▍ | 2213/2624 [01:27<00:13, 30.02it/s]
 84%|████████▍ | 2217/2624 [01:27<00:13, 29.78it/s]
 85%|████████▍ | 2221/2624 [01:27<00:12, 32.04it/s]
 85%|████████▍ | 2225/2624 [01:28<00:13, 29.10it/s]
 85%|████████▍ | 2229/2624 [01:28<00:12, 30.92it/s]
 85%|████████▌ | 2233/2624 [01:28<00:14, 27.48it/s]
 85%|████████▌ | 2236/2624 [01:28<00:14, 27.25it/s]
 85%|████████▌ | 2239/2624 [01:28<00:17, 21.97it/s]
 85%|████████▌ | 2242/2624 [01:28<00:19, 20.04it/s]
 86%|████████▌ | 2245/2624 [01:29<00:19, 19.22it/s]
 86%|████████▌ | 2248/2624 [01:29<00:21, 17.47it/s]
 86%|████████▌ | 2250/2624 [01:29<00:22, 16.92it/s]
 86%|████████▌ | 2253/2624 [01:29<00:19, 18.93it/s]
 86%|████████▌ | 2255/2624 [01:29<00:19, 18.51it/s]
 86%|████████▌ | 2257/2624 [01:29<00:19, 18.40it/s]
 86%|████████▌ | 2259/2624 [01:30<00:39,  9.17it/s]
 86%|████████▌ | 2262/2624 [01:30<00:35, 10.20it/s]
 86%|████████▋ | 2265/2624 [01:30<00:27, 13.04it/s]
 86%|████████▋ | 2268/2624 [01:30<00:22, 15.53it/s]
 87%|████████▋ | 2271/2624 [01:30<00:19, 18.09it/s]
 87%|████████▋ | 2274/2624 [01:30<00:17, 19.92it/s]
 87%|████████▋ | 2277/2624 [01:31<00:16, 21.65it/s]
 87%|████████▋ | 2280/2624 [01:31<00:14, 23.26it/s]
 87%|████████▋ | 2283/2624 [01:31<00:14, 23.75it/s]
 87%|████████▋ | 2287/2624 [01:31<00:13, 25.08it/s]
 87%|████████▋ | 2291/2624 [01:31<00:11, 28.03it/s]
 87%|████████▋ | 2294/2624 [01:31<00:11, 28.47it/s]
 88%|████████▊ | 2298/2624 [01:31<00:10, 30.15it/s]
 88%|████████▊ | 2302/2624 [01:31<00:10, 29.80it/s]
 88%|████████▊ | 2306/2624 [01:32<00:11, 26.62it/s]
 88%|████████▊ | 2309/2624 [01:32<00:13, 22.50it/s]
 88%|████████▊ | 2312/2624 [01:32<00:19, 16.18it/s]
 88%|████████▊ | 2316/2624 [01:32<00:16, 18.51it/s]
 88%|████████▊ | 2320/2624 [01:32<00:13, 21.77it/s]
 89%|████████▊ | 2323/2624 [01:33<00:15, 18.90it/s]
 89%|████████▊ | 2326/2624 [01:33<00:14, 20.93it/s]
 89%|████████▉ | 2329/2624 [01:33<00:13, 22.28it/s]
 89%|████████▉ | 2334/2624 [01:33<00:10, 28.41it/s]
 89%|████████▉ | 2338/2624 [01:33<00:10, 27.40it/s]
 89%|████████▉ | 2342/2624 [01:33<00:09, 29.05it/s]
 89%|████████▉ | 2346/2624 [01:33<00:09, 30.65it/s]
 90%|████████▉ | 2350/2624 [01:33<00:08, 32.02it/s]
 90%|████████▉ | 2354/2624 [01:34<00:08, 31.61it/s]
 90%|████████▉ | 2358/2624 [01:34<00:08, 29.97it/s]
 90%|█████████ | 2362/2624 [01:34<00:08, 30.72it/s]
 90%|█████████ | 2366/2624 [01:34<00:07, 32.65it/s]
 90%|█████████ | 2370/2624 [01:34<00:08, 29.86it/s]
 90%|█████████ | 2374/2624 [01:34<00:07, 31.98it/s]
 91%|█████████ | 2378/2624 [01:34<00:07, 31.26it/s]
 91%|█████████ | 2382/2624 [01:34<00:07, 31.12it/s]
 91%|█████████ | 2386/2624 [01:35<00:07, 32.69it/s]
 91%|█████████ | 2390/2624 [01:35<00:08, 27.61it/s]
 91%|█████████ | 2394/2624 [01:35<00:07, 30.28it/s]
 91%|█████████▏| 2398/2624 [01:35<00:07, 29.95it/s]
 92%|█████████▏| 2402/2624 [01:35<00:08, 25.51it/s]
 92%|█████████▏| 2405/2624 [01:35<00:08, 26.23it/s]
 92%|█████████▏| 2408/2624 [01:36<00:09, 23.47it/s]
 92%|█████████▏| 2411/2624 [01:36<00:08, 24.23it/s]
 92%|█████████▏| 2414/2624 [01:36<00:09, 21.99it/s]
 92%|█████████▏| 2417/2624 [01:36<00:08, 23.26it/s]
 92%|█████████▏| 2420/2624 [01:36<00:09, 22.15it/s]
 92%|█████████▏| 2423/2624 [01:37<00:17, 11.33it/s]
 92%|█████████▏| 2426/2624 [01:37<00:17, 11.49it/s]
 93%|█████████▎| 2428/2624 [01:37<00:15, 12.51it/s]
 93%|█████████▎| 2430/2624 [01:37<00:14, 13.70it/s]
 93%|█████████▎| 2433/2624 [01:37<00:13, 14.68it/s]
 93%|█████████▎| 2435/2624 [01:37<00:12, 15.52it/s]
 93%|█████████▎| 2437/2624 [01:37<00:11, 15.98it/s]
 93%|█████████▎| 2440/2624 [01:38<00:09, 18.88it/s]
 93%|█████████▎| 2443/2624 [01:38<00:10, 17.75it/s]
 93%|█████████▎| 2445/2624 [01:38<00:09, 18.08it/s]
 93%|█████████▎| 2447/2624 [01:38<00:09, 17.84it/s]
 93%|█████████▎| 2450/2624 [01:38<00:08, 20.25it/s]
 93%|█████████▎| 2453/2624 [01:38<00:07, 21.98it/s]
 94%|█████████▎| 2456/2624 [01:38<00:06, 24.02it/s]
 94%|█████████▎| 2459/2624 [01:38<00:06, 24.69it/s]
 94%|█████████▍| 2462/2624 [01:39<00:06, 23.79it/s]
 94%|█████████▍| 2466/2624 [01:39<00:05, 27.50it/s]
 94%|█████████▍| 2470/2624 [01:39<00:05, 28.35it/s]
 94%|█████████▍| 2473/2624 [01:39<00:05, 26.24it/s]
 94%|█████████▍| 2476/2624 [01:39<00:08, 16.85it/s]
 94%|█████████▍| 2479/2624 [01:39<00:07, 18.37it/s]
 95%|█████████▍| 2482/2624 [01:40<00:07, 19.44it/s]
 95%|█████████▍| 2485/2624 [01:40<00:07, 19.26it/s]
 95%|█████████▍| 2488/2624 [01:40<00:06, 19.48it/s]
 95%|█████████▍| 2491/2624 [01:40<00:06, 20.67it/s]
 95%|█████████▌| 2494/2624 [01:40<00:06, 21.47it/s]
 95%|█████████▌| 2497/2624 [01:40<00:05, 21.68it/s]
 95%|█████████▌| 2500/2624 [01:40<00:05, 23.60it/s]
 95%|█████████▌| 2504/2624 [01:40<00:04, 26.36it/s]
 96%|█████████▌| 2507/2624 [01:41<00:04, 26.48it/s]
 96%|█████████▌| 2510/2624 [01:41<00:04, 26.76it/s]
 96%|█████████▌| 2514/2624 [01:41<00:04, 25.84it/s]
 96%|█████████▌| 2517/2624 [01:41<00:04, 25.70it/s]
 96%|█████████▌| 2521/2624 [01:41<00:03, 27.99it/s]
 96%|█████████▌| 2524/2624 [01:41<00:03, 26.35it/s]
 96%|█████████▋| 2527/2624 [01:41<00:03, 27.10it/s]
 96%|█████████▋| 2531/2624 [01:41<00:03, 30.43it/s]
 97%|█████████▋| 2535/2624 [01:42<00:03, 28.77it/s]
 97%|█████████▋| 2538/2624 [01:42<00:03, 28.65it/s]
 97%|█████████▋| 2541/2624 [01:42<00:02, 28.02it/s]
 97%|█████████▋| 2544/2624 [01:42<00:02, 27.41it/s]
 97%|█████████▋| 2547/2624 [01:42<00:02, 27.26it/s]
 97%|█████████▋| 2550/2624 [01:42<00:02, 25.96it/s]
 97%|█████████▋| 2553/2624 [01:42<00:02, 25.36it/s]
 97%|█████████▋| 2556/2624 [01:42<00:02, 25.94it/s]
 98%|█████████▊| 2560/2624 [01:43<00:02, 25.20it/s]
 98%|█████████▊| 2563/2624 [01:43<00:02, 24.97it/s]
 98%|█████████▊| 2566/2624 [01:43<00:02, 19.96it/s]
 98%|█████████▊| 2569/2624 [01:43<00:02, 21.46it/s]
 98%|█████████▊| 2572/2624 [01:43<00:02, 20.59it/s]
 98%|█████████▊| 2575/2624 [01:43<00:02, 18.83it/s]
 98%|█████████▊| 2578/2624 [01:43<00:02, 21.10it/s]
 98%|█████████▊| 2581/2624 [01:44<00:02, 19.89it/s]
 98%|█████████▊| 2584/2624 [01:44<00:02, 19.68it/s]
 99%|█████████▊| 2587/2624 [01:44<00:03, 10.22it/s]
 99%|█████████▊| 2589/2624 [01:45<00:03, 10.86it/s]
 99%|█████████▊| 2591/2624 [01:45<00:02, 12.10it/s]
 99%|█████████▉| 2594/2624 [01:45<00:02, 13.92it/s]
 99%|█████████▉| 2597/2624 [01:45<00:01, 15.89it/s]
 99%|█████████▉| 2599/2624 [01:45<00:01, 16.33it/s]
 99%|█████████▉| 2602/2624 [01:45<00:01, 18.39it/s]
 99%|█████████▉| 2606/2624 [01:45<00:00, 22.93it/s]
 99%|█████████▉| 2609/2624 [01:45<00:00, 24.40it/s]
100%|█████████▉| 2612/2624 [01:46<00:00, 25.40it/s]
100%|█████████▉| 2616/2624 [01:46<00:00, 28.29it/s]
100%|█████████▉| 2620/2624 [01:46<00:00, 31.00it/s]
100%|██████████| 2624/2624 [01:46<00:00, 24.68it/s]
humaneval (base tests)
pass@1:	0.229
pass@10:	0.320
humaneval+ (base + extra tests)
pass@1:	0.217
pass@10:	0.301
