
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

 18%|█▊        | 1089/5998 [01:27<05:54, 13.86it/s]
 18%|█▊        | 1091/5998 [01:27<06:10, 13.25it/s]
 18%|█▊        | 1094/5998 [01:27<05:10, 15.77it/s]
 18%|█▊        | 1096/5998 [01:28<05:30, 14.84it/s]
 18%|█▊        | 1098/5998 [01:28<06:31, 12.51it/s]
 18%|█▊        | 1100/5998 [01:28<07:01, 11.63it/s]
 18%|█▊        | 1103/5998 [01:28<06:04, 13.43it/s]
 18%|█▊        | 1105/5998 [01:28<06:09, 13.25it/s]
 18%|█▊        | 1107/5998 [01:28<06:16, 12.99it/s]
 19%|█▊        | 1110/5998 [01:29<05:48, 14.02it/s]
 19%|█▊        | 1113/5998 [01:29<05:08, 15.84it/s]
 19%|█▊        | 1116/5998 [01:29<04:50, 16.81it/s]
 19%|█▊        | 1119/5998 [01:29<04:46, 17.04it/s]
 19%|█▊        | 1122/5998 [01:29<04:38, 17.49it/s]
 19%|█▉        | 1125/5998 [01:29<05:01, 16.16it/s]
 19%|█▉        | 1128/5998 [01:30<04:38, 17.49it/s]
 19%|█▉        | 1131/5998 [01:30<04:34, 17.70it/s]
 19%|█▉        | 1134/5998 [01:30<04:10, 19.44it/s]
 19%|█▉        | 1137/5998 [01:30<04:33, 17.80it/s]
 19%|█▉        | 1141/5998 [01:30<04:11, 19.33it/s]
 19%|█▉        | 1143/5998 [01:30<04:34, 17.66it/s]
 19%|█▉        | 1147/5998 [01:31<04:17, 18.83it/s]
 19%|█▉        | 1150/5998 [01:31<04:16, 18.92it/s]
 19%|█▉        | 1153/5998 [01:31<04:31, 17.86it/s]
 19%|█▉        | 1156/5998 [01:31<04:04, 19.83it/s]
 19%|█▉        | 1159/5998 [01:31<04:17, 18.77it/s]
 19%|█▉        | 1162/5998 [01:31<04:18, 18.69it/s]
 19%|█▉        | 1164/5998 [01:32<04:32, 17.77it/s]
 19%|█▉        | 1167/5998 [01:32<04:42, 17.13it/s]
 20%|█▉        | 1170/5998 [01:32<04:32, 17.75it/s]
 20%|█▉        | 1173/5998 [01:32<04:46, 16.86it/s]
 20%|█▉        | 1175/5998 [01:32<05:08, 15.63it/s]
 20%|█▉        | 1177/5998 [01:32<05:44, 13.98it/s]
 20%|█▉        | 1180/5998 [01:33<05:22, 14.93it/s]
 20%|█▉        | 1182/5998 [01:33<05:48, 13.81it/s]
 20%|█▉        | 1184/5998 [01:33<06:33, 12.22it/s]
 20%|█▉        | 1186/5998 [01:33<06:26, 12.45it/s]
 20%|█▉        | 1189/5998 [01:33<06:50, 11.72it/s]
 20%|█▉        | 1192/5998 [01:34<06:02, 13.26it/s]
 20%|█▉        | 1194/5998 [01:34<06:07, 13.08it/s]
 20%|█▉        | 1196/5998 [01:34<06:17, 12.73it/s]
 20%|█▉        | 1198/5998 [01:34<06:26, 12.42it/s]
 20%|██        | 1201/5998 [01:34<05:34, 14.35it/s]
 20%|██        | 1204/5998 [01:34<05:11, 15.39it/s]
 20%|██        | 1206/5998 [01:35<05:41, 14.02it/s]
 20%|██        | 1208/5998 [01:35<07:38, 10.45it/s]
 20%|██        | 1210/5998 [01:35<07:40, 10.39it/s]
 20%|██        | 1212/5998 [01:35<07:40, 10.40it/s]
 20%|██        | 1214/5998 [01:35<07:20, 10.85it/s]
 20%|██        | 1216/5998 [01:36<06:49, 11.67it/s]
 20%|██        | 1218/5998 [01:36<06:28, 12.31it/s]
 20%|██        | 1220/5998 [01:36<05:50, 13.62it/s]
 20%|██        | 1222/5998 [01:36<05:19, 14.97it/s]
 20%|██        | 1224/5998 [01:36<05:33, 14.30it/s]
 20%|██        | 1226/5998 [01:36<06:31, 12.19it/s]
 20%|██        | 1228/5998 [01:37<07:02, 11.28it/s]
 21%|██        | 1230/5998 [01:37<06:47, 11.71it/s]
 21%|██        | 1232/5998 [01:37<07:02, 11.28it/s]
 21%|██        | 1236/5998 [01:37<05:28, 14.48it/s]
 21%|██        | 1239/5998 [01:37<04:59, 15.88it/s]
 21%|██        | 1242/5998 [01:37<04:48, 16.51it/s]
 21%|██        | 1245/5998 [01:38<04:41, 16.89it/s]
 21%|██        | 1247/5998 [01:41<39:06,  2.03it/s]
 21%|██        | 1254/5998 [01:43<27:04,  2.92it/s]
 21%|██        | 1256/5998 [01:43<23:34,  3.35it/s]
 21%|██        | 1258/5998 [01:44<21:45,  3.63it/s]
 21%|██        | 1260/5998 [01:44<19:04,  4.14it/s]
 21%|██        | 1261/5998 [01:44<17:46,  4.44it/s]
 21%|██        | 1262/5998 [01:44<16:35,  4.76it/s]
 21%|██        | 1264/5998 [01:44<14:12,  5.55it/s]
 21%|██        | 1267/5998 [01:44<10:06,  7.80it/s]
 21%|██        | 1269/5998 [01:45<09:33,  8.25it/s]
 21%|██        | 1271/5998 [01:45<09:49,  8.02it/s]
 21%|██        | 1272/5998 [01:45<09:47,  8.04it/s]
 21%|██        | 1274/5998 [01:45<09:09,  8.59it/s]
 21%|██▏       | 1275/5998 [01:45<09:57,  7.90it/s]
 21%|██▏       | 1277/5998 [01:46<08:28,  9.28it/s]
 21%|██▏       | 1279/5998 [01:46<07:55,  9.92it/s]
 21%|██▏       | 1281/5998 [01:46<10:16,  7.66it/s]
 21%|██▏       | 1283/5998 [01:46<10:37,  7.40it/s]
 21%|██▏       | 1284/5998 [01:47<18:11,  4.32it/s]
 21%|██▏       | 1285/5998 [01:47<16:34,  4.74it/s]
 21%|██▏       | 1286/5998 [01:47<15:32,  5.06it/s]
 21%|██▏       | 1288/5998 [01:48<13:08,  5.98it/s]
 22%|██▏       | 1290/5998 [01:48<11:05,  7.08it/s]
 22%|██▏       | 1291/5998 [01:48<11:50,  6.63it/s]
 22%|██▏       | 1293/5998 [01:48<10:26,  7.51it/s]
 22%|██▏       | 1294/5998 [01:48<10:21,  7.57it/s]
 22%|██▏       | 1296/5998 [01:49<10:39,  7.35it/s]
 22%|██▏       | 1298/5998 [01:49<09:47,  8.00it/s]
 22%|██▏       | 1299/5998 [01:49<09:44,  8.04it/s]
 22%|██▏       | 1301/5998 [01:49<10:14,  7.65it/s]
 22%|██▏       | 1304/5998 [01:49<08:41,  9.01it/s]
 22%|██▏       | 1306/5998 [01:50<08:26,  9.26it/s]
 22%|██▏       | 1307/5998 [01:50<09:05,  8.60it/s]
 22%|██▏       | 1309/5998 [01:50<08:25,  9.27it/s]
 22%|██▏       | 1310/5998 [01:50<09:09,  8.53it/s]
 22%|██▏       | 1312/5998 [01:50<08:22,  9.32it/s]
 22%|██▏       | 1313/5998 [01:50<09:07,  8.56it/s]
 22%|██▏       | 1315/5998 [01:51<08:03,  9.69it/s]
 22%|██▏       | 1317/5998 [01:51<07:10, 10.88it/s]
 22%|██▏       | 1319/5998 [01:51<07:05, 10.99it/s]
 22%|██▏       | 1321/5998 [01:51<06:45, 11.52it/s]
 22%|██▏       | 1323/5998 [01:51<06:44, 11.57it/s]
 22%|██▏       | 1326/5998 [01:51<05:40, 13.72it/s]
 22%|██▏       | 1328/5998 [01:52<05:29, 14.18it/s]
 22%|██▏       | 1331/5998 [01:52<04:34, 16.98it/s]
 22%|██▏       | 1333/5998 [01:52<04:40, 16.65it/s]
 22%|██▏       | 1335/5998 [01:52<05:01, 15.48it/s]
 22%|██▏       | 1338/5998 [01:52<04:40, 16.60it/s]
 22%|██▏       | 1340/5998 [01:52<05:08, 15.11it/s]
 22%|██▏       | 1343/5998 [01:52<04:24, 17.58it/s]
 22%|██▏       | 1345/5998 [01:53<05:07, 15.13it/s]
 22%|██▏       | 1349/5998 [01:53<04:11, 18.49it/s]
 23%|██▎       | 1351/5998 [01:53<04:34, 16.91it/s]
 23%|██▎       | 1354/5998 [01:53<04:29, 17.26it/s]
 23%|██▎       | 1356/5998 [01:53<04:27, 17.34it/s]
 23%|██▎       | 1359/5998 [01:53<04:32, 17.00it/s]
 23%|██▎       | 1362/5998 [01:53<04:12, 18.35it/s]
 23%|██▎       | 1364/5998 [01:54<04:51, 15.90it/s]
 23%|██▎       | 1367/5998 [01:54<04:27, 17.33it/s]
 23%|██▎       | 1369/5998 [01:54<04:40, 16.48it/s]
 23%|██▎       | 1371/5998 [01:54<04:52, 15.83it/s]
 23%|██▎       | 1373/5998 [01:54<04:52, 15.79it/s]
 23%|██▎       | 1375/5998 [01:54<05:08, 14.98it/s]
 23%|██▎       | 1377/5998 [01:54<04:51, 15.87it/s]
 23%|██▎       | 1380/5998 [01:55<04:52, 15.78it/s]
 23%|██▎       | 1383/5998 [01:55<04:06, 18.69it/s]
 23%|██▎       | 1385/5998 [01:55<05:04, 15.17it/s]
 23%|██▎       | 1388/5998 [01:55<04:27, 17.23it/s]
 23%|██▎       | 1390/5998 [01:55<04:39, 16.47it/s]
 23%|██▎       | 1393/5998 [01:55<04:44, 16.17it/s]
 23%|██▎       | 1396/5998 [01:56<04:12, 18.23it/s]
 23%|██▎       | 1398/5998 [01:56<05:11, 14.76it/s]
 23%|██▎       | 1401/5998 [01:56<04:53, 15.65it/s]
 23%|██▎       | 1403/5998 [01:56<05:07, 14.92it/s]
 23%|██▎       | 1405/5998 [01:56<05:52, 13.01it/s]
 23%|██▎       | 1407/5998 [01:57<06:52, 11.12it/s]
 23%|██▎       | 1409/5998 [01:57<07:17, 10.48it/s]
 24%|██▎       | 1411/5998 [01:57<06:44, 11.34it/s]
 24%|██▎       | 1413/5998 [01:57<06:17, 12.14it/s]
 24%|██▎       | 1415/5998 [01:57<05:45, 13.27it/s]
 24%|██▎       | 1417/5998 [01:57<05:42, 13.37it/s]
 24%|██▎       | 1419/5998 [01:58<07:34, 10.07it/s]
 24%|██▎       | 1424/5998 [01:58<05:15, 14.52it/s]
 24%|██▍       | 1426/5998 [01:58<05:17, 14.42it/s]
 24%|██▍       | 1428/5998 [01:58<05:20, 14.25it/s]
 24%|██▍       | 1430/5998 [01:58<06:20, 12.02it/s]
 24%|██▍       | 1432/5998 [01:59<06:37, 11.48it/s]
 24%|██▍       | 1434/5998 [01:59<06:04, 12.52it/s]
 24%|██▍       | 1436/5998 [01:59<05:59, 12.68it/s]
 24%|██▍       | 1438/5998 [01:59<05:37, 13.51it/s]
 24%|██▍       | 1440/5998 [01:59<05:25, 14.02it/s]
 24%|██▍       | 1442/5998 [01:59<05:07, 14.84it/s]
 24%|██▍       | 1444/5998 [01:59<04:54, 15.48it/s]
 24%|██▍       | 1446/5998 [01:59<04:42, 16.10it/s]
 24%|██▍       | 1448/5998 [02:00<04:35, 16.49it/s]
 24%|██▍       | 1450/5998 [02:00<04:35, 16.49it/s]
 24%|██▍       | 1452/5998 [02:00<05:42, 13.28it/s]
 24%|██▍       | 1454/5998 [02:00<06:36, 11.47it/s]
 24%|██▍       | 1456/5998 [02:00<07:30, 10.09it/s]
 24%|██▍       | 1458/5998 [02:01<08:53,  8.50it/s]
 24%|██▍       | 1460/5998 [02:01<07:32, 10.04it/s]
 24%|██▍       | 1462/5998 [02:01<06:59, 10.81it/s]
 24%|██▍       | 1464/5998 [02:01<06:30, 11.62it/s]
 24%|██▍       | 1466/5998 [02:01<05:57, 12.68it/s]
 24%|██▍       | 1468/5998 [02:01<06:12, 12.17it/s]
 25%|██▍       | 1471/5998 [02:02<05:08, 14.69it/s]
 25%|██▍       | 1473/5998 [02:02<05:08, 14.65it/s]
 25%|██▍       | 1475/5998 [02:02<05:09, 14.62it/s]
 25%|██▍       | 1477/5998 [02:02<05:07, 14.72it/s]
 25%|██▍       | 1479/5998 [02:02<05:04, 14.82it/s]
 25%|██▍       | 1481/5998 [02:02<05:04, 14.82it/s]
 25%|██▍       | 1483/5998 [02:02<05:23, 13.94it/s]
 25%|██▍       | 1485/5998 [02:03<05:16, 14.25it/s]
 25%|██▍       | 1487/5998 [02:03<05:15, 14.29it/s]
 25%|██▍       | 1489/5998 [02:03<05:13, 14.37it/s]
 25%|██▍       | 1491/5998 [02:03<05:02, 14.92it/s]
 25%|██▍       | 1493/5998 [02:03<04:46, 15.73it/s]
 25%|██▍       | 1495/5998 [02:03<04:29, 16.73it/s]
 25%|██▍       | 1497/5998 [02:03<04:47, 15.64it/s]
 25%|██▍       | 1499/5998 [02:03<04:35, 16.31it/s]
 25%|██▌       | 1501/5998 [02:03<04:30, 16.60it/s]
 25%|██▌       | 1503/5998 [02:04<04:28, 16.73it/s]
 25%|██▌       | 1505/5998 [02:04<04:46, 15.68it/s]
 25%|██▌       | 1508/5998 [02:04<04:03, 18.46it/s]
 25%|██▌       | 1510/5998 [02:04<04:30, 16.61it/s]
 25%|██▌       | 1512/5998 [02:04<04:18, 17.35it/s]
 25%|██▌       | 1514/5998 [02:04<05:30, 13.57it/s]
 25%|██▌       | 1518/5998 [02:05<04:55, 15.18it/s]
 25%|██▌       | 1521/5998 [02:05<04:07, 18.08it/s]
 25%|██▌       | 1524/5998 [02:05<04:46, 15.60it/s]
 25%|██▌       | 1526/5998 [02:05<04:32, 16.40it/s]
 25%|██▌       | 1528/5998 [02:05<04:53, 15.22it/s]
 26%|██▌       | 1531/5998 [02:05<04:55, 15.14it/s]
 26%|██▌       | 1535/5998 [02:06<04:14, 17.54it/s]
 26%|██▌       | 1537/5998 [02:06<04:35, 16.17it/s]
 26%|██▌       | 1540/5998 [02:06<04:56, 15.04it/s]
 26%|██▌       | 1544/5998 [02:06<04:24, 16.84it/s]
 26%|██▌       | 1546/5998 [02:06<04:37, 16.06it/s]
 26%|██▌       | 1549/5998 [02:06<04:46, 15.55it/s]
 26%|██▌       | 1551/5998 [02:07<04:54, 15.09it/s]
 26%|██▌       | 1553/5998 [02:07<04:44, 15.64it/s]
 26%|██▌       | 1555/5998 [02:07<05:08, 14.40it/s]
 26%|██▌       | 1557/5998 [02:07<05:08, 14.37it/s]
 26%|██▌       | 1559/5998 [02:07<05:23, 13.72it/s]
 26%|██▌       | 1561/5998 [02:07<05:53, 12.54it/s]
 26%|██▌       | 1563/5998 [02:08<05:40, 13.04it/s]
 26%|██▌       | 1566/5998 [02:08<05:26, 13.59it/s]
 26%|██▌       | 1569/5998 [02:08<04:44, 15.59it/s]
 26%|██▌       | 1571/5998 [02:08<05:09, 14.29it/s]
 26%|██▌       | 1574/5998 [02:08<04:23, 16.76it/s]
 26%|██▋       | 1576/5998 [02:08<04:52, 15.11it/s]
 26%|██▋       | 1579/5998 [02:09<04:40, 15.78it/s]
 26%|██▋       | 1581/5998 [02:09<05:01, 14.65it/s]
 26%|██▋       | 1583/5998 [02:09<05:47, 12.69it/s]
 26%|██▋       | 1585/5998 [02:09<06:40, 11.03it/s]
 26%|██▋       | 1588/5998 [02:09<06:47, 10.82it/s]
 27%|██▋       | 1591/5998 [02:10<06:43, 10.92it/s]
 27%|██▋       | 1593/5998 [02:10<06:09, 11.93it/s]
 27%|██▋       | 1595/5998 [02:10<06:36, 11.10it/s]
 27%|██▋       | 1597/5998 [02:10<06:41, 10.95it/s]
 27%|██▋       | 1599/5998 [02:10<06:45, 10.86it/s]
 27%|██▋       | 1601/5998 [02:11<07:58,  9.19it/s]
 27%|██▋       | 1603/5998 [02:11<09:00,  8.13it/s]
 27%|██▋       | 1605/5998 [02:11<09:42,  7.54it/s]
 27%|██▋       | 1608/5998 [02:12<08:43,  8.38it/s]
 27%|██▋       | 1611/5998 [02:12<07:48,  9.36it/s]
 27%|██▋       | 1613/5998 [02:12<06:50, 10.68it/s]
 27%|██▋       | 1615/5998 [02:12<07:38,  9.57it/s]
 27%|██▋       | 1617/5998 [02:13<08:09,  8.95it/s]
 27%|██▋       | 1619/5998 [02:13<07:32,  9.68it/s]
 27%|██▋       | 1621/5998 [02:13<08:30,  8.57it/s]
 27%|██▋       | 1623/5998 [02:13<07:09, 10.19it/s]
 27%|██▋       | 1625/5998 [02:18<52:38,  1.38it/s]
 27%|██▋       | 1631/5998 [02:20<39:22,  1.85it/s]
 27%|██▋       | 1632/5998 [02:20<35:38,  2.04it/s]
 27%|██▋       | 1633/5998 [02:20<32:17,  2.25it/s]
 27%|██▋       | 1635/5998 [02:20<25:21,  2.87it/s]
 27%|██▋       | 1637/5998 [02:21<20:21,  3.57it/s]
 27%|██▋       | 1638/5998 [02:21<18:16,  3.98it/s]
 27%|██▋       | 1639/5998 [02:21<16:30,  4.40it/s]
 27%|██▋       | 1640/5998 [02:21<14:39,  4.95it/s]
 27%|██▋       | 1641/5998 [02:21<14:40,  4.95it/s]
 27%|██▋       | 1643/5998 [02:22<12:47,  5.67it/s]
 27%|██▋       | 1644/5998 [02:22<13:43,  5.29it/s]
 27%|██▋       | 1645/5998 [02:22<14:25,  5.03it/s]
 27%|██▋       | 1646/5998 [02:22<15:00,  4.83it/s]
 27%|██▋       | 1647/5998 [02:22<15:33,  4.66it/s]
 27%|██▋       | 1648/5998 [02:23<15:55,  4.55it/s]
 27%|██▋       | 1649/5998 [02:23<16:16,  4.45it/s]
 28%|██▊       | 1650/5998 [02:23<16:31,  4.38it/s]
 28%|██▊       | 1651/5998 [02:23<16:36,  4.36it/s]
 28%|██▊       | 1652/5998 [02:24<16:29,  4.39it/s]
 28%|██▊       | 1653/5998 [02:24<16:36,  4.36it/s]
 28%|██▊       | 1654/5998 [02:24<16:55,  4.28it/s]
 28%|██▊       | 1655/5998 [02:24<16:46,  4.32it/s]
 28%|██▊       | 1656/5998 [02:25<16:53,  4.28it/s]
 28%|██▊       | 1657/5998 [02:25<16:46,  4.31it/s]
 28%|██▊       | 1658/5998 [02:25<16:51,  4.29it/s]
 28%|██▊       | 1659/5998 [02:25<17:38,  4.10it/s]
 28%|██▊       | 1660/5998 [02:26<18:25,  3.92it/s]
 28%|██▊       | 1661/5998 [02:26<19:29,  3.71it/s]
 28%|██▊       | 1662/5998 [02:26<19:07,  3.78it/s]
 28%|██▊       | 1663/5998 [02:26<18:37,  3.88it/s]
 28%|██▊       | 1664/5998 [02:27<18:15,  3.96it/s]
 28%|██▊       | 1666/5998 [02:27<13:38,  5.29it/s]
 28%|██▊       | 1667/5998 [02:27<14:29,  4.98it/s]
 28%|██▊       | 1668/5998 [02:27<13:13,  5.45it/s]
 28%|██▊       | 1669/5998 [02:27<12:34,  5.73it/s]
 28%|██▊       | 1670/5998 [02:28<12:16,  5.87it/s]
 28%|██▊       | 1672/5998 [02:28<11:44,  6.14it/s]
 28%|██▊       | 1674/5998 [02:28<11:05,  6.49it/s]
 28%|██▊       | 1676/5998 [02:28<09:30,  7.57it/s]
 28%|██▊       | 1678/5998 [02:29<08:48,  8.18it/s]
 28%|██▊       | 1680/5998 [02:29<07:55,  9.09it/s]
 28%|██▊       | 1681/5998 [02:29<08:21,  8.60it/s]
 28%|██▊       | 1683/5998 [02:29<07:01, 10.23it/s]
 28%|██▊       | 1685/5998 [02:29<07:31,  9.56it/s]
 28%|██▊       | 1687/5998 [02:29<07:58,  9.00it/s]
 28%|██▊       | 1690/5998 [02:30<07:29,  9.59it/s]
 28%|██▊       | 1693/5998 [02:30<07:08, 10.04it/s]
 28%|██▊       | 1696/5998 [02:30<07:00, 10.22it/s]
 28%|██▊       | 1698/5998 [02:30<06:16, 11.42it/s]
 28%|██▊       | 1700/5998 [02:31<06:30, 11.01it/s]
 28%|██▊       | 1702/5998 [02:31<06:50, 10.46it/s]
 28%|██▊       | 1704/5998 [02:31<06:32, 10.95it/s]
 28%|██▊       | 1706/5998 [02:31<06:56, 10.31it/s]
 28%|██▊       | 1708/5998 [02:31<06:02, 11.84it/s]
 29%|██▊       | 1710/5998 [02:32<06:44, 10.60it/s]
 29%|██▊       | 1712/5998 [02:32<07:15,  9.84it/s]
 29%|██▊       | 1714/5998 [02:32<06:15, 11.40it/s]
 29%|██▊       | 1716/5998 [02:32<06:25, 11.09it/s]
 29%|██▊       | 1718/5998 [02:32<06:46, 10.53it/s]
 29%|██▊       | 1720/5998 [02:32<06:58, 10.21it/s]
 29%|██▊       | 1722/5998 [02:33<06:07, 11.65it/s]
 29%|██▊       | 1724/5998 [02:33<06:43, 10.58it/s]
 29%|██▉       | 1726/5998 [02:33<07:19,  9.71it/s]
 29%|██▉       | 1729/5998 [02:33<07:06, 10.00it/s]
 29%|██▉       | 1731/5998 [02:33<06:23, 11.14it/s]
 29%|██▉       | 1733/5998 [02:34<06:34, 10.81it/s]
 29%|██▉       | 1735/5998 [02:34<07:06,  9.99it/s]
 29%|██▉       | 1737/5998 [02:34<06:45, 10.51it/s]
 29%|██▉       | 1739/5998 [02:34<06:13, 11.40it/s]
 29%|██▉       | 1741/5998 [02:34<06:55, 10.24it/s]
 29%|██▉       | 1743/5998 [02:35<07:18,  9.70it/s]
 29%|██▉       | 1745/5998 [02:35<06:14, 11.35it/s]
 29%|██▉       | 1747/5998 [02:35<07:01, 10.08it/s]
 29%|██▉       | 1749/5998 [02:35<06:49, 10.37it/s]
 29%|██▉       | 1751/5998 [02:35<07:22,  9.60it/s]
 29%|██▉       | 1754/5998 [02:36<07:16,  9.73it/s]
 29%|██▉       | 1757/5998 [02:36<07:13,  9.79it/s]
 29%|██▉       | 1759/5998 [02:36<06:17, 11.23it/s]
 29%|██▉       | 1761/5998 [02:36<06:38, 10.62it/s]
 29%|██▉       | 1763/5998 [02:37<07:05,  9.94it/s]
 29%|██▉       | 1765/5998 [02:37<06:41, 10.54it/s]
 29%|██▉       | 1767/5998 [02:37<06:58, 10.10it/s]
 29%|██▉       | 1769/5998 [02:37<07:42,  9.14it/s]
 30%|██▉       | 1772/5998 [02:38<07:52,  8.95it/s]
 30%|██▉       | 1774/5998 [02:38<06:51, 10.26it/s]
 30%|██▉       | 1776/5998 [02:38<07:16,  9.67it/s]
 30%|██▉       | 1778/5998 [02:38<07:22,  9.54it/s]
 30%|██▉       | 1780/5998 [02:39<08:20,  8.42it/s]
 30%|██▉       | 1781/5998 [02:39<08:19,  8.45it/s]
 30%|██▉       | 1782/5998 [02:39<08:35,  8.18it/s]
 30%|██▉       | 1783/5998 [02:39<09:58,  7.04it/s]
 30%|██▉       | 1784/5998 [02:39<09:17,  7.56it/s]
 30%|██▉       | 1785/5998 [02:39<11:13,  6.25it/s]
 30%|██▉       | 1787/5998 [02:40<11:11,  6.27it/s]
 30%|██▉       | 1789/5998 [02:40<10:48,  6.49it/s]
 30%|██▉       | 1791/5998 [02:40<10:54,  6.42it/s]
 30%|██▉       | 1793/5998 [02:41<10:49,  6.47it/s]
 30%|██▉       | 1795/5998 [02:41<10:42,  6.54it/s]
 30%|██▉       | 1796/5998 [02:41<10:07,  6.92it/s]
 30%|██▉       | 1797/5998 [02:41<12:14,  5.72it/s]
 30%|██▉       | 1799/5998 [02:41<10:04,  6.95it/s]
 30%|███       | 1800/5998 [02:42<09:36,  7.28it/s]
 30%|███       | 1801/5998 [02:42<10:59,  6.36it/s]
 30%|███       | 1802/5998 [02:42<10:23,  6.73it/s]
 30%|███       | 1803/5998 [02:42<14:14,  4.91it/s]
 30%|███       | 1804/5998 [02:43<16:29,  4.24it/s]
 30%|███       | 1805/5998 [02:43<14:44,  4.74it/s]
 30%|███       | 1806/5998 [02:43<14:44,  4.74it/s]
 30%|███       | 1807/5998 [02:43<13:09,  5.31it/s]
 30%|███       | 1808/5998 [02:43<13:01,  5.36it/s]
 30%|███       | 1810/5998 [02:44<12:10,  5.73it/s]
 30%|███       | 1812/5998 [02:44<11:06,  6.28it/s]
 30%|███       | 1814/5998 [02:44<10:49,  6.44it/s]
 30%|███       | 1817/5998 [02:44<09:11,  7.58it/s]
 30%|███       | 1820/5998 [02:45<07:56,  8.76it/s]
 30%|███       | 1822/5998 [02:45<06:50, 10.17it/s]
 30%|███       | 1824/5998 [02:45<07:15,  9.58it/s]
 30%|███       | 1826/5998 [02:45<08:12,  8.48it/s]
 30%|███       | 1829/5998 [02:46<08:06,  8.57it/s]
 31%|███       | 1831/5998 [02:46<09:21,  7.42it/s]
 31%|███       | 1833/5998 [02:46<10:05,  6.88it/s]
 31%|███       | 1835/5998 [02:47<10:19,  6.71it/s]
 31%|███       | 1837/5998 [02:47<09:50,  7.05it/s]
 31%|███       | 1839/5998 [02:47<08:32,  8.12it/s]
 31%|███       | 1841/5998 [02:47<07:50,  8.84it/s]
 31%|███       | 1842/5998 [02:47<08:07,  8.53it/s]
 31%|███       | 1844/5998 [02:48<06:46, 10.21it/s]
 31%|███       | 1846/5998 [02:48<07:21,  9.40it/s]
 31%|███       | 1848/5998 [02:48<07:37,  9.07it/s]
 31%|███       | 1850/5998 [02:48<06:24, 10.78it/s]
 31%|███       | 1852/5998 [02:48<06:56,  9.96it/s]
 31%|███       | 1854/5998 [02:49<07:50,  8.80it/s]
 31%|███       | 1855/5998 [02:49<09:21,  7.38it/s]
 31%|███       | 1857/5998 [02:49<09:47,  7.05it/s]
 31%|███       | 1859/5998 [02:49<09:19,  7.39it/s]
 31%|███       | 1862/5998 [02:50<08:10,  8.44it/s]
 31%|███       | 1865/5998 [02:50<07:34,  9.10it/s]
 31%|███       | 1867/5998 [02:50<06:55,  9.95it/s]
 31%|███       | 1869/5998 [02:50<06:16, 10.96it/s]
 31%|███       | 1871/5998 [02:51<06:34, 10.46it/s]
 31%|███       | 1873/5998 [02:51<07:29,  9.18it/s]
 31%|███▏      | 1876/5998 [02:51<06:56,  9.91it/s]
 31%|███▏      | 1878/5998 [02:51<07:39,  8.97it/s]
 31%|███▏      | 1881/5998 [02:52<07:10,  9.55it/s]
 31%|███▏      | 1883/5998 [02:52<06:15, 10.96it/s]
 31%|███▏      | 1885/5998 [02:52<06:43, 10.20it/s]
 31%|███▏      | 1887/5998 [02:52<07:18,  9.37it/s]
 31%|███▏      | 1889/5998 [02:52<06:39, 10.28it/s]
 32%|███▏      | 1891/5998 [02:53<07:47,  8.78it/s]
 32%|███▏      | 1892/5998 [02:53<07:47,  8.79it/s]
 32%|███▏      | 1893/5998 [02:53<08:38,  7.92it/s]
 32%|███▏      | 1895/5998 [02:53<08:24,  8.14it/s]
 32%|███▏      | 1897/5998 [02:53<07:38,  8.94it/s]
 32%|███▏      | 1898/5998 [02:54<08:51,  7.71it/s]
 32%|███▏      | 1901/5998 [02:54<08:09,  8.37it/s]
 32%|███▏      | 1904/5998 [02:54<07:24,  9.21it/s]
 32%|███▏      | 1906/5998 [02:55<08:44,  7.80it/s]
 32%|███▏      | 1908/5998 [02:55<09:42,  7.02it/s]
 32%|███▏      | 1910/5998 [02:55<10:21,  6.58it/s]
 32%|███▏      | 1912/5998 [02:55<08:57,  7.61it/s]
 32%|███▏      | 1913/5998 [02:56<09:19,  7.30it/s]
 32%|███▏      | 1915/5998 [02:56<08:01,  8.48it/s]
 32%|███▏      | 1916/5998 [02:56<08:36,  7.90it/s]
 32%|███▏      | 1918/5998 [02:56<07:28,  9.09it/s]
 32%|███▏      | 1920/5998 [02:56<07:40,  8.86it/s]
 32%|███▏      | 1922/5998 [02:56<07:00,  9.68it/s]
 32%|███▏      | 1924/5998 [02:57<07:08,  9.51it/s]
 32%|███▏      | 1925/5998 [02:57<07:08,  9.50it/s]
 32%|███▏      | 1926/5998 [02:57<07:31,  9.02it/s]
 32%|███▏      | 1927/5998 [02:57<09:07,  7.44it/s]
 32%|███▏      | 1929/5998 [02:57<10:02,  6.75it/s]
 32%|███▏      | 1931/5998 [02:58<10:24,  6.51it/s]
 32%|███▏      | 1932/5998 [02:58<09:55,  6.83it/s]
 32%|███▏      | 1934/5998 [02:58<08:56,  7.58it/s]
 32%|███▏      | 1935/5998 [02:58<08:53,  7.62it/s]
 32%|███▏      | 1937/5998 [02:58<07:58,  8.48it/s]
 32%|███▏      | 1938/5998 [02:59<08:03,  8.40it/s]
 32%|███▏      | 1939/5998 [02:59<09:14,  7.32it/s]
 32%|███▏      | 1941/5998 [02:59<07:11,  9.41it/s]
