
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.15s
Reading samples...

 57%|█████▋    | 1484/2624 [01:01<00:35, 32.16it/s]
 57%|█████▋    | 1488/2624 [01:01<00:35, 32.40it/s]
 57%|█████▋    | 1492/2624 [01:02<01:06, 16.97it/s]
 57%|█████▋    | 1495/2624 [01:02<01:01, 18.35it/s]
 57%|█████▋    | 1498/2624 [01:02<00:55, 20.33it/s]
 57%|█████▋    | 1502/2624 [01:02<00:50, 22.32it/s]
 57%|█████▋    | 1506/2624 [01:02<00:44, 25.12it/s]
 58%|█████▊    | 1509/2624 [01:02<00:44, 25.16it/s]
 58%|█████▊    | 1513/2624 [01:02<00:39, 28.36it/s]
 58%|█████▊    | 1517/2624 [01:02<00:37, 29.52it/s]
 58%|█████▊    | 1521/2624 [01:03<00:36, 30.17it/s]
 58%|█████▊    | 1525/2624 [01:03<00:35, 30.87it/s]
 58%|█████▊    | 1529/2624 [01:03<00:35, 31.15it/s]
 58%|█████▊    | 1533/2624 [01:03<00:33, 32.86it/s]
 59%|█████▊    | 1537/2624 [01:03<00:32, 33.62it/s]
 59%|█████▊    | 1541/2624 [01:03<00:31, 33.87it/s]
 59%|█████▉    | 1545/2624 [01:03<00:32, 33.09it/s]
 59%|█████▉    | 1549/2624 [01:03<00:32, 33.25it/s]
 59%|█████▉    | 1553/2624 [01:04<00:32, 33.06it/s]
 59%|█████▉    | 1557/2624 [01:04<00:38, 27.64it/s]
 59%|█████▉    | 1561/2624 [01:04<00:35, 29.96it/s]
 60%|█████▉    | 1565/2624 [01:04<00:33, 31.34it/s]
 60%|█████▉    | 1569/2624 [01:04<00:31, 33.04it/s]
 60%|█████▉    | 1573/2624 [01:04<00:33, 31.54it/s]
 60%|██████    | 1577/2624 [01:04<00:33, 31.14it/s]
 60%|██████    | 1581/2624 [01:04<00:32, 31.82it/s]
 60%|██████    | 1585/2624 [01:05<00:31, 33.43it/s]
 61%|██████    | 1589/2624 [01:05<00:30, 34.31it/s]
 61%|██████    | 1593/2624 [01:05<00:30, 33.69it/s]
 61%|██████    | 1597/2624 [01:05<00:29, 35.07it/s]
 61%|██████    | 1601/2624 [01:05<00:29, 35.14it/s]
 61%|██████    | 1605/2624 [01:05<00:57, 17.64it/s]
 61%|██████▏   | 1608/2624 [01:06<01:03, 15.90it/s]
 61%|██████▏   | 1611/2624 [01:06<00:56, 17.82it/s]
 62%|██████▏   | 1614/2624 [01:06<00:51, 19.59it/s]
 62%|██████▏   | 1617/2624 [01:06<00:47, 21.28it/s]
 62%|██████▏   | 1620/2624 [01:06<00:43, 22.83it/s]
 62%|██████▏   | 1623/2624 [01:06<00:43, 23.06it/s]
 62%|██████▏   | 1626/2624 [01:06<00:42, 23.61it/s]
 62%|██████▏   | 1630/2624 [01:07<00:36, 27.21it/s]
 62%|██████▏   | 1633/2624 [01:07<00:36, 26.80it/s]
 62%|██████▏   | 1636/2624 [01:07<00:35, 27.53it/s]
 62%|██████▏   | 1639/2624 [01:07<00:40, 24.60it/s]
 63%|██████▎   | 1643/2624 [01:07<00:34, 28.36it/s]
 63%|██████▎   | 1648/2624 [01:07<00:33, 28.89it/s]
 63%|██████▎   | 1652/2624 [01:07<00:40, 23.90it/s]
 63%|██████▎   | 1656/2624 [01:08<00:54, 17.71it/s]
 63%|██████▎   | 1659/2624 [01:08<00:49, 19.45it/s]
 63%|██████▎   | 1662/2624 [01:08<00:47, 20.41it/s]
 63%|██████▎   | 1665/2624 [01:08<00:48, 19.91it/s]
 64%|██████▎   | 1668/2624 [01:08<00:44, 21.45it/s]
 64%|██████▎   | 1671/2624 [01:08<00:44, 21.45it/s]
 64%|██████▍   | 1674/2624 [01:09<00:43, 21.79it/s]
 64%|██████▍   | 1677/2624 [01:09<00:46, 20.51it/s]
 64%|██████▍   | 1680/2624 [01:09<00:52, 17.88it/s]
 64%|██████▍   | 1683/2624 [01:09<00:49, 18.84it/s]
 64%|██████▍   | 1686/2624 [01:09<00:45, 20.44it/s]
 64%|██████▍   | 1689/2624 [01:09<00:43, 21.74it/s]
 64%|██████▍   | 1692/2624 [01:09<00:41, 22.71it/s]
 65%|██████▍   | 1695/2624 [01:10<00:38, 24.41it/s]
 65%|██████▍   | 1698/2624 [01:10<00:36, 25.17it/s]
 65%|██████▍   | 1701/2624 [01:10<00:36, 25.40it/s]
 65%|██████▍   | 1704/2624 [01:10<00:36, 25.21it/s]
 65%|██████▌   | 1707/2624 [01:10<00:36, 25.47it/s]
 65%|██████▌   | 1710/2624 [01:10<00:35, 25.56it/s]
 65%|██████▌   | 1713/2624 [01:10<00:35, 25.81it/s]
 65%|██████▌   | 1716/2624 [01:10<00:34, 26.17it/s]
 66%|██████▌   | 1719/2624 [01:10<00:34, 26.12it/s]
 66%|██████▌   | 1722/2624 [01:11<00:35, 25.58it/s]
 66%|██████▌   | 1725/2624 [01:11<00:36, 24.53it/s]
 66%|██████▌   | 1728/2624 [01:11<00:37, 23.74it/s]
 66%|██████▌   | 1731/2624 [01:11<00:38, 23.29it/s]
 66%|██████▌   | 1734/2624 [01:11<00:38, 23.02it/s]
 66%|██████▌   | 1737/2624 [01:11<00:37, 23.64it/s]
 66%|██████▋   | 1740/2624 [01:11<00:38, 22.96it/s]
 66%|██████▋   | 1743/2624 [01:12<00:41, 21.13it/s]
 67%|██████▋   | 1746/2624 [01:12<00:43, 20.10it/s]
 67%|██████▋   | 1749/2624 [01:12<00:48, 18.19it/s]
 67%|██████▋   | 1751/2624 [01:12<00:52, 16.73it/s]
 67%|██████▋   | 1753/2624 [01:12<00:51, 16.87it/s]
 67%|██████▋   | 1755/2624 [01:12<00:50, 17.23it/s]
 67%|██████▋   | 1757/2624 [01:12<00:50, 17.00it/s]
 67%|██████▋   | 1759/2624 [01:13<00:51, 16.65it/s]
 67%|██████▋   | 1761/2624 [01:13<00:52, 16.52it/s]
 67%|██████▋   | 1765/2624 [01:13<00:45, 18.87it/s]
 67%|██████▋   | 1767/2624 [01:13<01:26,  9.91it/s]
 67%|██████▋   | 1771/2624 [01:14<01:12, 11.71it/s]
 68%|██████▊   | 1776/2624 [01:14<00:55, 15.27it/s]
 68%|██████▊   | 1779/2624 [01:14<00:49, 17.19it/s]
 68%|██████▊   | 1782/2624 [01:14<00:43, 19.42it/s]
 68%|██████▊   | 1785/2624 [01:14<00:40, 20.55it/s]
 68%|██████▊   | 1788/2624 [01:14<00:37, 22.46it/s]
 68%|██████▊   | 1792/2624 [01:14<00:32, 25.65it/s]
 68%|██████▊   | 1795/2624 [01:14<00:31, 26.40it/s]
 69%|██████▊   | 1799/2624 [01:15<00:33, 24.87it/s]
 69%|██████▊   | 1802/2624 [01:15<00:33, 24.84it/s]
 69%|██████▉   | 1806/2624 [01:15<00:29, 27.62it/s]
 69%|██████▉   | 1810/2624 [01:15<00:26, 30.61it/s]
 69%|██████▉   | 1814/2624 [01:15<00:26, 30.51it/s]
 69%|██████▉   | 1818/2624 [01:15<00:27, 29.11it/s]
 69%|██████▉   | 1821/2624 [01:16<00:45, 17.82it/s]
 70%|██████▉   | 1824/2624 [01:16<00:44, 17.80it/s]
 70%|██████▉   | 1827/2624 [01:16<00:41, 19.17it/s]
 70%|██████▉   | 1830/2624 [01:16<00:41, 19.10it/s]
 70%|██████▉   | 1833/2624 [01:16<00:38, 20.53it/s]
 70%|██████▉   | 1836/2624 [01:16<00:37, 20.74it/s]
 70%|███████   | 1839/2624 [01:16<00:34, 22.80it/s]
 70%|███████   | 1842/2624 [01:17<00:38, 20.33it/s]
 70%|███████   | 1845/2624 [01:17<00:40, 19.14it/s]
 70%|███████   | 1848/2624 [01:17<00:38, 20.18it/s]
 71%|███████   | 1851/2624 [01:17<00:43, 17.83it/s]
 71%|███████   | 1853/2624 [01:17<00:44, 17.39it/s]
 71%|███████   | 1855/2624 [01:17<00:45, 16.94it/s]
 71%|███████   | 1858/2624 [01:17<00:40, 18.73it/s]
 71%|███████   | 1861/2624 [01:18<00:39, 19.46it/s]
 71%|███████   | 1864/2624 [01:18<00:34, 21.88it/s]
 71%|███████   | 1867/2624 [01:18<00:31, 23.68it/s]
 71%|███████▏  | 1870/2624 [01:18<00:31, 23.68it/s]
 71%|███████▏  | 1873/2624 [01:18<00:31, 23.72it/s]
 71%|███████▏  | 1876/2624 [01:18<00:30, 24.39it/s]
 72%|███████▏  | 1880/2624 [01:18<00:31, 23.52it/s]
 72%|███████▏  | 1883/2624 [01:18<00:30, 24.23it/s]
 72%|███████▏  | 1886/2624 [01:19<00:28, 25.64it/s]
 72%|███████▏  | 1889/2624 [01:19<00:27, 26.51it/s]
 72%|███████▏  | 1892/2624 [01:19<00:28, 26.01it/s]
 72%|███████▏  | 1895/2624 [01:19<00:28, 25.53it/s]
 72%|███████▏  | 1898/2624 [01:19<00:30, 24.17it/s]
 72%|███████▏  | 1901/2624 [01:19<00:29, 24.84it/s]
 73%|███████▎  | 1904/2624 [01:19<00:32, 21.91it/s]
 73%|███████▎  | 1907/2624 [01:19<00:32, 22.17it/s]
 73%|███████▎  | 1910/2624 [01:20<00:34, 20.73it/s]
 73%|███████▎  | 1913/2624 [01:20<00:38, 18.58it/s]
 73%|███████▎  | 1915/2624 [01:20<00:40, 17.50it/s]
 73%|███████▎  | 1917/2624 [01:20<00:40, 17.32it/s]
 73%|███████▎  | 1919/2624 [01:20<00:42, 16.70it/s]
 73%|███████▎  | 1922/2624 [01:20<00:39, 17.91it/s]
 73%|███████▎  | 1924/2624 [01:21<00:41, 16.85it/s]
 73%|███████▎  | 1926/2624 [01:21<00:41, 16.96it/s]
 73%|███████▎  | 1928/2624 [01:21<00:41, 16.87it/s]
 74%|███████▎  | 1930/2624 [01:21<01:26,  7.99it/s]
 74%|███████▎  | 1935/2624 [01:22<01:01, 11.21it/s]
 74%|███████▍  | 1938/2624 [01:22<00:50, 13.51it/s]
 74%|███████▍  | 1942/2624 [01:22<00:40, 17.03it/s]
 74%|███████▍  | 1945/2624 [01:22<00:36, 18.60it/s]
 74%|███████▍  | 1948/2624 [01:22<00:34, 19.79it/s]
 74%|███████▍  | 1951/2624 [01:22<00:31, 21.39it/s]
 74%|███████▍  | 1954/2624 [01:22<00:29, 22.36it/s]
 75%|███████▍  | 1957/2624 [01:23<00:34, 19.20it/s]
 75%|███████▍  | 1960/2624 [01:23<00:31, 20.89it/s]
 75%|███████▍  | 1963/2624 [01:23<00:29, 22.76it/s]
 75%|███████▍  | 1967/2624 [01:23<00:25, 25.99it/s]
 75%|███████▌  | 1971/2624 [01:23<00:22, 28.50it/s]
 75%|███████▌  | 1975/2624 [01:23<00:21, 30.58it/s]
 75%|███████▌  | 1979/2624 [01:23<00:20, 31.64it/s]
 76%|███████▌  | 1983/2624 [01:23<00:21, 29.70it/s]
 76%|███████▌  | 1987/2624 [01:24<00:38, 16.63it/s]
 76%|███████▌  | 1990/2624 [01:24<00:34, 18.53it/s]
 76%|███████▌  | 1994/2624 [01:24<00:28, 21.90it/s]
 76%|███████▌  | 1997/2624 [01:24<00:27, 23.02it/s]
 76%|███████▌  | 2000/2624 [01:24<00:26, 23.63it/s]
 76%|███████▋  | 2004/2624 [01:24<00:23, 26.80it/s]
 77%|███████▋  | 2008/2624 [01:25<00:21, 28.72it/s]
 77%|███████▋  | 2013/2624 [01:25<00:19, 31.08it/s]
 77%|███████▋  | 2017/2624 [01:25<00:19, 31.93it/s]
 77%|███████▋  | 2021/2624 [01:25<00:18, 32.21it/s]
 77%|███████▋  | 2025/2624 [01:25<00:18, 32.35it/s]
 77%|███████▋  | 2029/2624 [01:25<00:17, 33.76it/s]
 77%|███████▋  | 2033/2624 [01:25<00:18, 32.22it/s]
 78%|███████▊  | 2037/2624 [01:25<00:18, 31.47it/s]
 78%|███████▊  | 2041/2624 [01:26<00:17, 32.46it/s]
 78%|███████▊  | 2045/2624 [01:26<00:17, 33.06it/s]
 78%|███████▊  | 2049/2624 [01:26<00:17, 33.26it/s]
 78%|███████▊  | 2053/2624 [01:26<00:16, 34.94it/s]
 78%|███████▊  | 2058/2624 [01:26<00:15, 37.02it/s]
 79%|███████▊  | 2062/2624 [01:26<00:15, 35.61it/s]
 79%|███████▊  | 2066/2624 [01:26<00:16, 33.64it/s]
 79%|███████▉  | 2070/2624 [01:26<00:16, 33.83it/s]
 79%|███████▉  | 2074/2624 [01:27<00:17, 31.24it/s]
 79%|███████▉  | 2078/2624 [01:27<00:18, 30.23it/s]
 79%|███████▉  | 2082/2624 [01:27<00:18, 29.56it/s]
 79%|███████▉  | 2085/2624 [01:27<00:19, 28.32it/s]
 80%|███████▉  | 2088/2624 [01:27<00:18, 28.48it/s]
 80%|███████▉  | 2091/2624 [01:27<00:19, 27.89it/s]
 80%|███████▉  | 2094/2624 [01:28<00:41, 12.91it/s]
 80%|███████▉  | 2098/2624 [01:28<00:34, 15.16it/s]
 80%|████████  | 2101/2624 [01:28<00:30, 17.20it/s]
 80%|████████  | 2104/2624 [01:28<00:27, 19.02it/s]
 80%|████████  | 2107/2624 [01:28<00:25, 20.25it/s]
 80%|████████  | 2110/2624 [01:28<00:23, 21.79it/s]
 81%|████████  | 2113/2624 [01:28<00:23, 21.62it/s]
 81%|████████  | 2116/2624 [01:29<00:22, 22.32it/s]
 81%|████████  | 2119/2624 [01:29<00:21, 23.03it/s]
 81%|████████  | 2123/2624 [01:29<00:18, 26.37it/s]
 81%|████████  | 2126/2624 [01:29<00:19, 26.13it/s]
 81%|████████  | 2129/2624 [01:29<00:19, 25.37it/s]
 81%|████████▏ | 2132/2624 [01:29<00:19, 24.65it/s]
 81%|████████▏ | 2136/2624 [01:29<00:19, 25.26it/s]
 82%|████████▏ | 2140/2624 [01:29<00:17, 28.26it/s]
 82%|████████▏ | 2144/2624 [01:30<00:20, 23.33it/s]
 82%|████████▏ | 2148/2624 [01:30<00:27, 17.34it/s]
 82%|████████▏ | 2151/2624 [01:30<00:24, 19.17it/s]
 82%|████████▏ | 2154/2624 [01:30<00:22, 20.44it/s]
 82%|████████▏ | 2157/2624 [01:30<00:23, 19.63it/s]
 82%|████████▏ | 2160/2624 [01:31<00:23, 20.07it/s]
 82%|████████▏ | 2163/2624 [01:31<00:20, 22.14it/s]
 83%|████████▎ | 2166/2624 [01:31<00:19, 23.34it/s]
 83%|████████▎ | 2169/2624 [01:31<00:21, 21.39it/s]
 83%|████████▎ | 2172/2624 [01:31<00:19, 23.33it/s]
 83%|████████▎ | 2175/2624 [01:31<00:18, 24.40it/s]
 83%|████████▎ | 2179/2624 [01:31<00:18, 23.56it/s]
 83%|████████▎ | 2182/2624 [01:31<00:17, 24.93it/s]
 83%|████████▎ | 2186/2624 [01:32<00:16, 27.18it/s]
 83%|████████▎ | 2189/2624 [01:32<00:15, 27.77it/s]
 84%|████████▎ | 2192/2624 [01:32<00:16, 26.79it/s]
 84%|████████▎ | 2195/2624 [01:32<00:16, 25.46it/s]
 84%|████████▍ | 2198/2624 [01:32<00:17, 24.16it/s]
 84%|████████▍ | 2201/2624 [01:32<00:17, 23.98it/s]
 84%|████████▍ | 2204/2624 [01:32<00:16, 25.35it/s]
 84%|████████▍ | 2207/2624 [01:32<00:16, 25.12it/s]
 84%|████████▍ | 2210/2624 [01:33<00:16, 24.78it/s]
 84%|████████▍ | 2213/2624 [01:33<00:16, 25.13it/s]
 84%|████████▍ | 2216/2624 [01:33<00:15, 26.07it/s]
 85%|████████▍ | 2220/2624 [01:33<00:16, 23.77it/s]
 85%|████████▍ | 2223/2624 [01:33<00:17, 23.27it/s]
 85%|████████▍ | 2226/2624 [01:33<00:16, 24.74it/s]
 85%|████████▍ | 2229/2624 [01:33<00:15, 24.91it/s]
 85%|████████▌ | 2232/2624 [01:33<00:17, 22.91it/s]
 85%|████████▌ | 2235/2624 [01:34<00:18, 20.70it/s]
 85%|████████▌ | 2238/2624 [01:34<00:19, 19.91it/s]
 85%|████████▌ | 2241/2624 [01:34<00:20, 18.70it/s]
 86%|████████▌ | 2244/2624 [01:34<00:21, 17.66it/s]
 86%|████████▌ | 2246/2624 [01:34<00:21, 17.43it/s]
 86%|████████▌ | 2248/2624 [01:34<00:21, 17.11it/s]
 86%|████████▌ | 2250/2624 [01:35<00:21, 17.38it/s]
 86%|████████▌ | 2252/2624 [01:35<00:21, 17.57it/s]
 86%|████████▌ | 2254/2624 [01:35<00:20, 17.70it/s]
 86%|████████▌ | 2257/2624 [01:35<00:18, 19.94it/s]
 86%|████████▌ | 2260/2624 [01:35<00:32, 11.07it/s]
 86%|████████▌ | 2263/2624 [01:36<00:32, 11.23it/s]
 86%|████████▋ | 2266/2624 [01:36<00:26, 13.70it/s]
 86%|████████▋ | 2269/2624 [01:36<00:21, 16.31it/s]
 87%|████████▋ | 2272/2624 [01:36<00:19, 18.32it/s]
 87%|████████▋ | 2275/2624 [01:36<00:17, 20.30it/s]
 87%|████████▋ | 2279/2624 [01:36<00:14, 24.21it/s]
 87%|████████▋ | 2282/2624 [01:36<00:13, 24.73it/s]
 87%|████████▋ | 2285/2624 [01:36<00:13, 25.79it/s]
 87%|████████▋ | 2288/2624 [01:37<00:12, 26.02it/s]
 87%|████████▋ | 2291/2624 [01:37<00:13, 25.30it/s]
 87%|████████▋ | 2294/2624 [01:37<00:13, 24.93it/s]
 88%|████████▊ | 2297/2624 [01:37<00:12, 25.52it/s]
 88%|████████▊ | 2301/2624 [01:37<00:11, 27.55it/s]
 88%|████████▊ | 2305/2624 [01:37<00:11, 27.87it/s]
 88%|████████▊ | 2308/2624 [01:37<00:13, 22.92it/s]
 88%|████████▊ | 2312/2624 [01:38<00:18, 17.07it/s]
 88%|████████▊ | 2315/2624 [01:38<00:16, 18.46it/s]
 88%|████████▊ | 2318/2624 [01:38<00:15, 19.42it/s]
 88%|████████▊ | 2321/2624 [01:38<00:15, 19.68it/s]
 89%|████████▊ | 2324/2624 [01:38<00:14, 20.79it/s]
 89%|████████▊ | 2327/2624 [01:38<00:13, 21.67it/s]
 89%|████████▉ | 2330/2624 [01:39<00:13, 21.95it/s]
 89%|████████▉ | 2333/2624 [01:39<00:13, 21.51it/s]
 89%|████████▉ | 2336/2624 [01:39<00:12, 22.86it/s]
 89%|████████▉ | 2339/2624 [01:39<00:12, 22.61it/s]
 89%|████████▉ | 2342/2624 [01:39<00:12, 23.08it/s]
 89%|████████▉ | 2345/2624 [01:39<00:11, 24.05it/s]
 89%|████████▉ | 2348/2624 [01:39<00:11, 24.90it/s]
 90%|████████▉ | 2351/2624 [01:39<00:10, 25.42it/s]
 90%|████████▉ | 2354/2624 [01:39<00:10, 26.60it/s]
 90%|████████▉ | 2357/2624 [01:40<00:09, 27.24it/s]
 90%|████████▉ | 2360/2624 [01:40<00:09, 27.61it/s]
 90%|█████████ | 2363/2624 [01:40<00:09, 26.15it/s]
 90%|█████████ | 2366/2624 [01:40<00:10, 25.65it/s]
 90%|█████████ | 2369/2624 [01:40<00:09, 26.37it/s]
 90%|█████████ | 2372/2624 [01:40<00:09, 26.09it/s]
 91%|█████████ | 2375/2624 [01:40<00:10, 24.72it/s]
 91%|█████████ | 2378/2624 [01:40<00:09, 25.78it/s]
 91%|█████████ | 2382/2624 [01:41<00:08, 27.83it/s]
 91%|█████████ | 2385/2624 [01:41<00:09, 26.11it/s]
 91%|█████████ | 2388/2624 [01:41<00:09, 25.64it/s]
 91%|█████████ | 2391/2624 [01:41<00:08, 26.20it/s]
 91%|█████████ | 2394/2624 [01:41<00:08, 26.13it/s]
 91%|█████████▏| 2397/2624 [01:41<00:09, 23.78it/s]
 91%|█████████▏| 2400/2624 [01:41<00:10, 22.31it/s]
 92%|█████████▏| 2403/2624 [01:42<00:11, 19.49it/s]
 92%|█████████▏| 2406/2624 [01:42<00:11, 19.54it/s]
 92%|█████████▏| 2409/2624 [01:42<00:11, 19.29it/s]
 92%|█████████▏| 2412/2624 [01:42<00:11, 17.94it/s]
 92%|█████████▏| 2414/2624 [01:42<00:11, 17.86it/s]
 92%|█████████▏| 2416/2624 [01:42<00:11, 17.88it/s]
 92%|█████████▏| 2418/2624 [01:42<00:11, 17.28it/s]
 92%|█████████▏| 2420/2624 [01:42<00:11, 17.54it/s]
 92%|█████████▏| 2422/2624 [01:43<00:25,  7.99it/s]
 92%|█████████▏| 2427/2624 [01:43<00:17, 11.25it/s]
 93%|█████████▎| 2430/2624 [01:43<00:14, 13.77it/s]
 93%|█████████▎| 2433/2624 [01:44<00:11, 16.40it/s]
 93%|█████████▎| 2436/2624 [01:44<00:10, 17.86it/s]
 93%|█████████▎| 2439/2624 [01:44<00:09, 19.94it/s]
 93%|█████████▎| 2442/2624 [01:44<00:08, 21.39it/s]
 93%|█████████▎| 2445/2624 [01:44<00:08, 21.83it/s]
 93%|█████████▎| 2448/2624 [01:44<00:07, 22.95it/s]
 93%|█████████▎| 2451/2624 [01:44<00:07, 23.23it/s]
 94%|█████████▎| 2454/2624 [01:44<00:06, 24.57it/s]
 94%|█████████▎| 2457/2624 [01:44<00:06, 25.96it/s]
 94%|█████████▍| 2461/2624 [01:45<00:06, 26.15it/s]
 94%|█████████▍| 2466/2624 [01:45<00:05, 30.26it/s]
 94%|█████████▍| 2470/2624 [01:45<00:05, 28.08it/s]
 94%|█████████▍| 2473/2624 [01:45<00:06, 23.99it/s]
 94%|█████████▍| 2476/2624 [01:45<00:09, 15.97it/s]
 94%|█████████▍| 2479/2624 [01:46<00:08, 17.71it/s]
 95%|█████████▍| 2482/2624 [01:46<00:07, 19.56it/s]
 95%|█████████▍| 2485/2624 [01:46<00:07, 18.72it/s]
 95%|█████████▍| 2488/2624 [01:46<00:06, 19.57it/s]
 95%|█████████▍| 2491/2624 [01:46<00:06, 21.59it/s]
 95%|█████████▌| 2494/2624 [01:46<00:05, 22.48it/s]
 95%|█████████▌| 2497/2624 [01:46<00:05, 22.83it/s]
 95%|█████████▌| 2500/2624 [01:46<00:05, 23.84it/s]
 95%|█████████▌| 2503/2624 [01:47<00:05, 24.16it/s]
 96%|█████████▌| 2506/2624 [01:47<00:04, 24.93it/s]
 96%|█████████▌| 2509/2624 [01:47<00:04, 25.87it/s]
 96%|█████████▌| 2512/2624 [01:47<00:04, 25.87it/s]
 96%|█████████▌| 2515/2624 [01:47<00:04, 25.56it/s]
 96%|█████████▌| 2518/2624 [01:47<00:04, 26.26it/s]
 96%|█████████▌| 2521/2624 [01:47<00:03, 27.11it/s]
 96%|█████████▌| 2524/2624 [01:47<00:03, 26.19it/s]
 96%|█████████▋| 2527/2624 [01:48<00:03, 26.02it/s]
 96%|█████████▋| 2530/2624 [01:48<00:03, 23.92it/s]
 97%|█████████▋| 2533/2624 [01:48<00:03, 23.10it/s]
 97%|█████████▋| 2536/2624 [01:48<00:03, 23.46it/s]
 97%|█████████▋| 2539/2624 [01:48<00:03, 23.77it/s]
 97%|█████████▋| 2543/2624 [01:48<00:03, 26.14it/s]
 97%|█████████▋| 2546/2624 [01:48<00:02, 26.53it/s]
 97%|█████████▋| 2549/2624 [01:48<00:02, 26.97it/s]
 97%|█████████▋| 2552/2624 [01:49<00:02, 25.87it/s]
 97%|█████████▋| 2555/2624 [01:49<00:02, 25.05it/s]
 97%|█████████▋| 2558/2624 [01:49<00:02, 24.15it/s]
 98%|█████████▊| 2561/2624 [01:49<00:02, 24.60it/s]
 98%|█████████▊| 2564/2624 [01:49<00:02, 20.20it/s]
 98%|█████████▊| 2567/2624 [01:49<00:02, 21.64it/s]
 98%|█████████▊| 2570/2624 [01:49<00:02, 20.53it/s]
 98%|█████████▊| 2573/2624 [01:50<00:02, 20.71it/s]
 98%|█████████▊| 2576/2624 [01:50<00:02, 19.92it/s]
 98%|█████████▊| 2579/2624 [01:50<00:02, 18.67it/s]
 98%|█████████▊| 2581/2624 [01:50<00:02, 18.33it/s]
 98%|█████████▊| 2583/2624 [01:50<00:02, 18.00it/s]
 99%|█████████▊| 2585/2624 [01:50<00:02, 17.82it/s]
 99%|█████████▊| 2587/2624 [01:51<00:04,  8.90it/s]
 99%|█████████▊| 2590/2624 [01:51<00:02, 11.42it/s]
 99%|█████████▉| 2592/2624 [01:51<00:02, 12.07it/s]
 99%|█████████▉| 2594/2624 [01:51<00:02, 13.18it/s]
 99%|█████████▉| 2597/2624 [01:51<00:01, 16.56it/s]
 99%|█████████▉| 2600/2624 [01:51<00:01, 18.77it/s]
 99%|█████████▉| 2603/2624 [01:51<00:01, 20.78it/s]
 99%|█████████▉| 2607/2624 [01:52<00:00, 22.74it/s]
100%|█████████▉| 2611/2624 [01:52<00:00, 25.41it/s]
100%|█████████▉| 2614/2624 [01:52<00:00, 25.97it/s]
100%|█████████▉| 2617/2624 [01:52<00:00, 26.30it/s]
100%|█████████▉| 2620/2624 [01:52<00:00, 27.06it/s]
100%|██████████| 2624/2624 [01:52<00:00, 30.51it/s]
100%|██████████| 2624/2624 [01:52<00:00, 23.29it/s]
humaneval (base tests)
pass@1:	0.256
pass@10:	0.418
humaneval+ (base + extra tests)
pass@1:	0.242
pass@10:	0.402
