
0it [00:00, ?it/s]Computing expected output...
 29%|██▉       | 1749/5998 [03:15<06:55, 10.22it/s]
 29%|██▉       | 1751/5998 [03:15<07:34,  9.35it/s]
 29%|██▉       | 1753/5998 [03:16<08:29,  8.34it/s]
 29%|██▉       | 1756/5998 [03:16<07:47,  9.07it/s]
 29%|██▉       | 1758/5998 [03:16<06:53, 10.25it/s]
 29%|██▉       | 1760/5998 [03:16<07:27,  9.48it/s]
 29%|██▉       | 1762/5998 [03:16<07:52,  8.96it/s]
 29%|██▉       | 1764/5998 [03:17<06:57, 10.15it/s]
 29%|██▉       | 1766/5998 [03:17<07:34,  9.31it/s]
 29%|██▉       | 1768/5998 [03:17<08:23,  8.39it/s]
 30%|██▉       | 1771/5998 [03:18<08:15,  8.52it/s]
 30%|██▉       | 1773/5998 [03:18<06:59, 10.07it/s]
 30%|██▉       | 1775/5998 [03:18<08:04,  8.72it/s]
 30%|██▉       | 1777/5998 [03:18<08:30,  8.26it/s]
 30%|██▉       | 1778/5998 [03:18<10:18,  6.82it/s]
 30%|██▉       | 1779/5998 [03:19<12:49,  5.49it/s]
 30%|██▉       | 1780/5998 [03:19<15:40,  4.49it/s]
 30%|██▉       | 1781/5998 [03:19<14:18,  4.91it/s]
 30%|██▉       | 1782/5998 [03:20<15:17,  4.60it/s]
 30%|██▉       | 1784/5998 [03:20<14:32,  4.83it/s]
 30%|██▉       | 1786/5998 [03:20<13:20,  5.26it/s]
 30%|██▉       | 1788/5998 [03:21<13:14,  5.30it/s]
 30%|██▉       | 1790/5998 [03:21<12:47,  5.48it/s]
 30%|██▉       | 1792/5998 [03:21<12:20,  5.68it/s]
 30%|██▉       | 1794/5998 [03:22<12:04,  5.81it/s]
 30%|██▉       | 1796/5998 [03:22<11:34,  6.05it/s]
 30%|██▉       | 1797/5998 [03:22<13:04,  5.35it/s]
 30%|██▉       | 1799/5998 [03:22<10:24,  6.73it/s]
 30%|███       | 1800/5998 [03:23<11:19,  6.18it/s]
 30%|███       | 1802/5998 [03:23<11:00,  6.35it/s]
 30%|███       | 1803/5998 [03:23<12:47,  5.47it/s]
 30%|███       | 1804/5998 [03:23<14:27,  4.84it/s]
 30%|███       | 1805/5998 [03:24<16:02,  4.36it/s]
 30%|███       | 1807/5998 [03:24<13:32,  5.16it/s]
 30%|███       | 1808/5998 [03:24<12:10,  5.74it/s]
 30%|███       | 1809/5998 [03:24<11:13,  6.22it/s]
 30%|███       | 1810/5998 [03:24<10:10,  6.86it/s]
 30%|███       | 1812/5998 [03:25<08:45,  7.97it/s]
 30%|███       | 1813/5998 [03:25<09:33,  7.29it/s]
 30%|███       | 1815/5998 [03:25<07:25,  9.39it/s]
 30%|███       | 1817/5998 [03:25<08:05,  8.61it/s]
 30%|███       | 1819/5998 [03:25<08:21,  8.33it/s]
 30%|███       | 1821/5998 [03:26<07:10,  9.70it/s]
 30%|███       | 1823/5998 [03:26<07:16,  9.57it/s]
 30%|███       | 1825/5998 [03:26<08:05,  8.60it/s]
 30%|███       | 1827/5998 [03:26<06:41, 10.38it/s]
 30%|███       | 1829/5998 [03:26<07:01,  9.90it/s]
 31%|███       | 1831/5998 [03:27<07:54,  8.79it/s]
 31%|███       | 1833/5998 [03:27<06:50, 10.15it/s]
 31%|███       | 1835/5998 [03:27<07:56,  8.74it/s]
 31%|███       | 1837/5998 [03:27<08:38,  8.03it/s]
 31%|███       | 1838/5998 [03:27<08:25,  8.23it/s]
 31%|███       | 1839/5998 [03:28<09:45,  7.10it/s]
 31%|███       | 1842/5998 [03:28<08:29,  8.16it/s]
 31%|███       | 1845/5998 [03:28<07:51,  8.81it/s]
 31%|███       | 1847/5998 [03:28<06:45, 10.24it/s]
 31%|███       | 1849/5998 [03:29<07:13,  9.58it/s]
 31%|███       | 1851/5998 [03:29<07:24,  9.33it/s]
 31%|███       | 1853/5998 [03:29<07:25,  9.31it/s]
 31%|███       | 1855/5998 [03:29<07:58,  8.67it/s]
 31%|███       | 1857/5998 [03:29<06:49, 10.11it/s]
 31%|███       | 1859/5998 [03:30<07:32,  9.15it/s]
 31%|███       | 1861/5998 [03:30<08:08,  8.47it/s]
 31%|███       | 1864/5998 [03:30<07:41,  8.96it/s]
 31%|███       | 1866/5998 [03:30<06:35, 10.44it/s]
 31%|███       | 1868/5998 [03:31<07:13,  9.54it/s]
 31%|███       | 1870/5998 [03:31<07:34,  9.09it/s]
 31%|███       | 1872/5998 [03:31<06:38, 10.35it/s]
 31%|███       | 1874/5998 [03:31<07:51,  8.74it/s]
 31%|███▏      | 1876/5998 [03:32<08:03,  8.53it/s]
 31%|███▏      | 1878/5998 [03:32<08:59,  7.64it/s]
 31%|███▏      | 1881/5998 [03:32<08:08,  8.43it/s]
 31%|███▏      | 1884/5998 [03:33<07:24,  9.25it/s]
 31%|███▏      | 1886/5998 [03:33<06:35, 10.38it/s]
 31%|███▏      | 1888/5998 [03:33<07:12,  9.49it/s]
 32%|███▏      | 1890/5998 [03:33<07:28,  9.16it/s]
 32%|███▏      | 1892/5998 [03:33<06:20, 10.80it/s]
 32%|███▏      | 1894/5998 [03:34<07:22,  9.27it/s]
 32%|███▏      | 1896/5998 [03:34<07:35,  9.01it/s]
 32%|███▏      | 1898/5998 [03:34<06:25, 10.63it/s]
 32%|███▏      | 1900/5998 [03:34<07:32,  9.06it/s]
 32%|███▏      | 1902/5998 [03:34<07:34,  9.00it/s]
 32%|███▏      | 1905/5998 [03:35<07:39,  8.91it/s]
 32%|███▏      | 1907/5998 [03:35<08:46,  7.77it/s]
 32%|███▏      | 1909/5998 [03:35<09:42,  7.02it/s]
 32%|███▏      | 1911/5998 [03:36<10:04,  6.76it/s]
 32%|███▏      | 1914/5998 [03:36<08:53,  7.66it/s]
 32%|███▏      | 1916/5998 [03:36<07:46,  8.75it/s]
 32%|███▏      | 1917/5998 [03:36<08:30,  8.00it/s]
 32%|███▏      | 1919/5998 [03:37<07:24,  9.17it/s]
 32%|███▏      | 1921/5998 [03:37<07:29,  9.08it/s]
 32%|███▏      | 1923/5998 [03:37<07:52,  8.63it/s]
 32%|███▏      | 1926/5998 [03:37<07:30,  9.04it/s]
 32%|███▏      | 1928/5998 [03:38<08:11,  8.29it/s]
 32%|███▏      | 1930/5998 [03:38<09:21,  7.24it/s]
 32%|███▏      | 1932/5998 [03:38<09:39,  7.02it/s]
 32%|███▏      | 1934/5998 [03:38<07:51,  8.62it/s]
 32%|███▏      | 1936/5998 [03:39<08:10,  8.28it/s]
 32%|███▏      | 1938/5998 [03:39<08:12,  8.24it/s]
 32%|███▏      | 1939/5998 [03:39<08:19,  8.13it/s]
 32%|███▏      | 1941/5998 [03:39<07:15,  9.31it/s]
 32%|███▏      | 1943/5998 [03:39<07:08,  9.46it/s]
 32%|███▏      | 1945/5998 [03:40<07:15,  9.32it/s]
 32%|███▏      | 1946/5998 [03:40<07:14,  9.34it/s]
 32%|███▏      | 1948/5998 [03:40<07:08,  9.45it/s]
 33%|███▎      | 1950/5998 [03:40<06:01, 11.19it/s]
 33%|███▎      | 1952/5998 [03:40<06:57,  9.69it/s]
 33%|███▎      | 1954/5998 [03:41<07:46,  8.67it/s]
 33%|███▎      | 1957/5998 [03:41<07:31,  8.95it/s]
 33%|███▎      | 1959/5998 [03:41<08:00,  8.41it/s]
 33%|███▎      | 1960/5998 [03:41<09:40,  6.96it/s]
 33%|███▎      | 1961/5998 [03:42<11:31,  5.84it/s]
 33%|███▎      | 1962/5998 [03:42<13:05,  5.14it/s]
 33%|███▎      | 1963/5998 [03:42<13:54,  4.83it/s]
 33%|███▎      | 1965/5998 [03:43<12:36,  5.33it/s]
 33%|███▎      | 1967/5998 [03:43<11:58,  5.61it/s]
 33%|███▎      | 1969/5998 [03:43<11:35,  5.79it/s]
 33%|███▎      | 1971/5998 [03:44<11:25,  5.88it/s]
 33%|███▎      | 1973/5998 [03:44<11:37,  5.77it/s]
 33%|███▎      | 1975/5998 [03:44<11:58,  5.60it/s]
 33%|███▎      | 1977/5998 [03:45<12:17,  5.45it/s]
 33%|███▎      | 1978/5998 [03:45<14:49,  4.52it/s]
 33%|███▎      | 1979/5998 [03:45<14:55,  4.49it/s]
 33%|███▎      | 1980/5998 [03:45<13:32,  4.95it/s]
 33%|███▎      | 1981/5998 [03:46<13:39,  4.90it/s]
 33%|███▎      | 1982/5998 [03:46<12:15,  5.46it/s]
 33%|███▎      | 1983/5998 [03:46<12:25,  5.39it/s]
 33%|███▎      | 1984/5998 [03:46<11:02,  6.06it/s]
 33%|███▎      | 1985/5998 [03:46<10:51,  6.16it/s]
 33%|███▎      | 1986/5998 [03:46<09:39,  6.92it/s]
 33%|███▎      | 1987/5998 [03:47<10:06,  6.62it/s]
 33%|███▎      | 1989/5998 [03:47<09:32,  7.00it/s]
 33%|███▎      | 1991/5998 [03:47<09:35,  6.96it/s]
 33%|███▎      | 1993/5998 [03:47<09:34,  6.97it/s]
 33%|███▎      | 1995/5998 [03:48<09:19,  7.16it/s]
 33%|███▎      | 1997/5998 [03:48<09:13,  7.23it/s]
 33%|███▎      | 1998/5998 [03:48<10:51,  6.14it/s]
 33%|███▎      | 1999/5998 [03:48<12:21,  5.40it/s]
 33%|███▎      | 2000/5998 [03:49<13:36,  4.90it/s]
 33%|███▎      | 2001/5998 [03:49<14:55,  4.46it/s]
 33%|███▎      | 2002/5998 [03:54<1:33:05,  1.40s/it]
 33%|███▎      | 2008/5998 [03:54<31:39,  2.10it/s]  
 33%|███▎      | 2009/5998 [03:55<36:52,  1.80it/s]
 34%|███▎      | 2011/5998 [03:55<28:54,  2.30it/s]
 34%|███▎      | 2013/5998 [03:56<23:36,  2.81it/s]
 34%|███▎      | 2015/5998 [03:56<19:39,  3.38it/s]
 34%|███▎      | 2017/5998 [03:56<16:48,  3.95it/s]
 34%|███▎      | 2019/5998 [03:57<14:42,  4.51it/s]
 34%|███▎      | 2021/5998 [03:57<13:44,  4.82it/s]
 34%|███▎      | 2023/5998 [03:57<12:26,  5.32it/s]
 34%|███▍      | 2025/5998 [03:57<11:11,  5.92it/s]
 34%|███▍      | 2026/5998 [03:58<11:55,  5.55it/s]
 34%|███▍      | 2028/5998 [03:58<10:51,  6.09it/s]
 34%|███▍      | 2030/5998 [03:58<10:09,  6.51it/s]
 34%|███▍      | 2031/5998 [03:58<10:15,  6.45it/s]
 34%|███▍      | 2033/5998 [03:59<09:16,  7.12it/s]
 34%|███▍      | 2034/5998 [03:59<08:52,  7.44it/s]
 34%|███▍      | 2036/5998 [03:59<09:21,  7.06it/s]
 34%|███▍      | 2038/5998 [04:00<11:15,  5.86it/s]
 34%|███▍      | 2040/5998 [04:00<10:49,  6.09it/s]
 34%|███▍      | 2042/5998 [04:00<10:42,  6.16it/s]
 34%|███▍      | 2044/5998 [04:00<09:47,  6.73it/s]
 34%|███▍      | 2046/5998 [04:01<08:06,  8.12it/s]
 34%|███▍      | 2047/5998 [04:01<08:34,  7.67it/s]
 34%|███▍      | 2049/5998 [04:01<06:50,  9.61it/s]
 34%|███▍      | 2051/5998 [04:01<07:12,  9.13it/s]
 34%|███▍      | 2053/5998 [04:01<07:25,  8.86it/s]
 34%|███▍      | 2055/5998 [04:01<06:16, 10.49it/s]
 34%|███▍      | 2057/5998 [04:02<07:04,  9.28it/s]
 34%|███▍      | 2059/5998 [04:02<07:32,  8.70it/s]
 34%|███▍      | 2062/5998 [04:02<06:53,  9.52it/s]
 34%|███▍      | 2064/5998 [04:02<05:57, 11.01it/s]
 34%|███▍      | 2066/5998 [04:03<07:14,  9.05it/s]
 34%|███▍      | 2068/5998 [04:03<08:30,  7.69it/s]
 35%|███▍      | 2070/5998 [04:03<09:13,  7.09it/s]
 35%|███▍      | 2072/5998 [04:04<08:39,  7.55it/s]
 35%|███▍      | 2074/5998 [04:04<07:37,  8.59it/s]
 35%|███▍      | 2075/5998 [04:04<07:51,  8.33it/s]
 35%|███▍      | 2077/5998 [04:04<06:44,  9.69it/s]
 35%|███▍      | 2079/5998 [04:04<07:05,  9.20it/s]
 35%|███▍      | 2080/5998 [04:04<06:59,  9.33it/s]
 35%|███▍      | 2082/5998 [04:05<06:59,  9.33it/s]
 35%|███▍      | 2085/5998 [04:05<06:41,  9.75it/s]
 35%|███▍      | 2087/5998 [04:05<05:47, 11.27it/s]
 35%|███▍      | 2089/5998 [04:05<06:24, 10.18it/s]
 35%|███▍      | 2091/5998 [04:05<06:13, 10.46it/s]
 35%|███▍      | 2093/5998 [04:06<06:28, 10.05it/s]
 35%|███▍      | 2095/5998 [04:06<07:14,  8.97it/s]
 35%|███▍      | 2098/5998 [04:06<06:50,  9.50it/s]
 35%|███▌      | 2101/5998 [04:06<06:35,  9.85it/s]
 35%|███▌      | 2104/5998 [04:07<06:26, 10.07it/s]
 35%|███▌      | 2107/5998 [04:07<06:22, 10.17it/s]
 35%|███▌      | 2109/5998 [04:07<05:46, 11.23it/s]
 35%|███▌      | 2111/5998 [04:07<06:26, 10.07it/s]
 35%|███▌      | 2113/5998 [04:08<07:12,  8.99it/s]
 35%|███▌      | 2115/5998 [04:08<06:06, 10.59it/s]
 35%|███▌      | 2117/5998 [04:08<06:21, 10.18it/s]
 35%|███▌      | 2119/5998 [04:08<07:13,  8.94it/s]
 35%|███▌      | 2122/5998 [04:09<06:51,  9.41it/s]
 35%|███▌      | 2124/5998 [04:09<05:55, 10.90it/s]
 35%|███▌      | 2126/5998 [04:09<06:05, 10.61it/s]
 35%|███▌      | 2128/5998 [04:09<07:19,  8.80it/s]
 36%|███▌      | 2131/5998 [04:09<07:06,  9.06it/s]
 36%|███▌      | 2133/5998 [04:10<06:16, 10.25it/s]
 36%|███▌      | 2135/5998 [04:10<06:24, 10.04it/s]
 36%|███▌      | 2137/5998 [04:10<06:31,  9.86it/s]
 36%|███▌      | 2139/5998 [04:10<06:35,  9.76it/s]
 36%|███▌      | 2141/5998 [04:10<06:24, 10.03it/s]
 36%|███▌      | 2143/5998 [04:11<06:19, 10.16it/s]
 36%|███▌      | 2145/5998 [04:11<07:23,  8.69it/s]
 36%|███▌      | 2148/5998 [04:11<06:54,  9.28it/s]
 36%|███▌      | 2150/5998 [04:11<06:00, 10.69it/s]
 36%|███▌      | 2152/5998 [04:12<07:27,  8.59it/s]
 36%|███▌      | 2154/5998 [04:12<08:23,  7.63it/s]
 36%|███▌      | 2156/5998 [04:12<08:56,  7.16it/s]
 36%|███▌      | 2157/5998 [04:13<11:25,  5.61it/s]
 36%|███▌      | 2158/5998 [04:13<13:51,  4.62it/s]
 36%|███▌      | 2160/5998 [04:13<12:34,  5.09it/s]
 36%|███▌      | 2162/5998 [04:14<13:06,  4.87it/s]
 36%|███▌      | 2164/5998 [04:14<12:42,  5.03it/s]
 36%|███▌      | 2165/5998 [04:15<14:38,  4.36it/s]
 36%|███▌      | 2166/5998 [04:15<16:34,  3.85it/s]
 36%|███▌      | 2167/5998 [04:15<18:31,  3.45it/s]
 36%|███▌      | 2168/5998 [04:16<20:02,  3.18it/s]
 36%|███▌      | 2169/5998 [04:16<20:56,  3.05it/s]
 36%|███▌      | 2170/5998 [04:16<21:32,  2.96it/s]
 36%|███▌      | 2172/5998 [04:17<16:20,  3.90it/s]
 36%|███▌      | 2174/5998 [04:17<13:59,  4.55it/s]
 36%|███▋      | 2175/5998 [04:17<15:43,  4.05it/s]
 36%|███▋      | 2178/5998 [04:18<12:00,  5.30it/s]
 36%|███▋      | 2180/5998 [04:18<10:58,  5.80it/s]
 36%|███▋      | 2181/5998 [04:18<12:04,  5.27it/s]
 36%|███▋      | 2182/5998 [04:19<13:11,  4.82it/s]
 36%|███▋      | 2183/5998 [04:19<14:12,  4.47it/s]
 36%|███▋      | 2184/5998 [04:19<15:22,  4.13it/s]
 36%|███▋      | 2185/5998 [04:19<16:04,  3.95it/s]
 36%|███▋      | 2186/5998 [04:20<16:25,  3.87it/s]
 36%|███▋      | 2188/5998 [04:20<14:06,  4.50it/s]
 37%|███▋      | 2190/5998 [04:20<12:17,  5.16it/s]
 37%|███▋      | 2191/5998 [04:21<11:22,  5.58it/s]
 37%|███▋      | 2192/5998 [04:21<11:30,  5.51it/s]
 37%|███▋      | 2193/5998 [04:21<10:53,  5.82it/s]
 37%|███▋      | 2194/5998 [04:21<11:55,  5.32it/s]
 37%|███▋      | 2196/5998 [04:21<11:54,  5.32it/s]
 37%|███▋      | 2198/5998 [04:22<11:46,  5.38it/s]
 37%|███▋      | 2200/5998 [04:22<10:43,  5.90it/s]
 37%|███▋      | 2202/5998 [04:22<10:29,  6.03it/s]
 37%|███▋      | 2203/5998 [04:23<09:55,  6.37it/s]
 37%|███▋      | 2204/5998 [04:23<09:41,  6.52it/s]
 37%|███▋      | 2205/5998 [04:23<10:42,  5.90it/s]
 37%|███▋      | 2207/5998 [04:23<10:55,  5.78it/s]
 37%|███▋      | 2209/5998 [04:24<10:46,  5.86it/s]
 37%|███▋      | 2211/5998 [04:24<10:34,  5.97it/s]
 37%|███▋      | 2213/5998 [04:24<10:21,  6.09it/s]
 37%|███▋      | 2214/5998 [04:25<12:43,  4.96it/s]
 37%|███▋      | 2215/5998 [04:25<11:24,  5.52it/s]
 37%|███▋      | 2216/5998 [04:25<12:11,  5.17it/s]
 37%|███▋      | 2217/5998 [04:25<10:56,  5.76it/s]
 37%|███▋      | 2218/5998 [04:25<12:01,  5.24it/s]
 37%|███▋      | 2220/5998 [04:26<11:27,  5.50it/s]
 37%|███▋      | 2222/5998 [04:26<11:06,  5.67it/s]
 37%|███▋      | 2224/5998 [04:26<10:45,  5.85it/s]
 37%|███▋      | 2226/5998 [04:27<10:00,  6.28it/s]
 37%|███▋      | 2228/5998 [04:27<09:19,  6.74it/s]
 37%|███▋      | 2230/5998 [04:27<09:53,  6.35it/s]
 37%|███▋      | 2231/5998 [04:27<11:16,  5.57it/s]
 37%|███▋      | 2232/5998 [04:28<12:41,  4.95it/s]
 37%|███▋      | 2233/5998 [04:28<13:47,  4.55it/s]
 37%|███▋      | 2235/5998 [04:28<11:46,  5.33it/s]
 37%|███▋      | 2237/5998 [04:28<08:40,  7.23it/s]
 37%|███▋      | 2238/5998 [04:29<09:01,  6.94it/s]
 37%|███▋      | 2240/5998 [04:29<07:23,  8.48it/s]
 37%|███▋      | 2242/5998 [04:29<07:25,  8.43it/s]
 37%|███▋      | 2244/5998 [04:29<06:38,  9.43it/s]
 37%|███▋      | 2246/5998 [04:29<07:01,  8.91it/s]
 37%|███▋      | 2248/5998 [04:30<07:09,  8.74it/s]
 38%|███▊      | 2251/5998 [04:30<06:54,  9.03it/s]
 38%|███▊      | 2254/5998 [04:30<06:28,  9.63it/s]
 38%|███▊      | 2256/5998 [04:30<06:56,  8.99it/s]
 38%|███▊      | 2258/5998 [04:31<05:55, 10.53it/s]
 38%|███▊      | 2260/5998 [04:31<06:19,  9.85it/s]
 38%|███▊      | 2262/5998 [04:31<06:41,  9.31it/s]
 38%|███▊      | 2264/5998 [04:31<06:07, 10.16it/s]
 38%|███▊      | 2266/5998 [04:31<06:38,  9.35it/s]
 38%|███▊      | 2268/5998 [04:32<06:37,  9.38it/s]
 38%|███▊      | 2270/5998 [04:32<06:19,  9.81it/s]
 38%|███▊      | 2272/5998 [04:32<06:20,  9.79it/s]
 38%|███▊      | 2274/5998 [04:32<06:03, 10.26it/s]
 38%|███▊      | 2276/5998 [04:32<06:54,  8.99it/s]
 38%|███▊      | 2278/5998 [04:33<05:59, 10.35it/s]
 38%|███▊      | 2280/5998 [04:33<06:17,  9.86it/s]
 38%|███▊      | 2282/5998 [04:33<06:41,  9.25it/s]
 38%|███▊      | 2284/5998 [04:33<07:29,  8.27it/s]
 38%|███▊      | 2286/5998 [04:34<08:15,  7.49it/s]
 38%|███▊      | 2288/5998 [04:34<08:29,  7.28it/s]
 38%|███▊      | 2290/5998 [04:34<08:38,  7.15it/s]
 38%|███▊      | 2292/5998 [04:34<07:28,  8.27it/s]
 38%|███▊      | 2293/5998 [04:35<08:29,  7.27it/s]
 38%|███▊      | 2296/5998 [04:35<07:27,  8.28it/s]
 38%|███▊      | 2299/5998 [04:35<07:05,  8.70it/s]
 38%|███▊      | 2302/5998 [04:36<06:59,  8.80it/s]
 38%|███▊      | 2305/5998 [04:36<06:46,  9.10it/s]
 38%|███▊      | 2307/5998 [04:36<07:25,  8.28it/s]
 38%|███▊      | 2309/5998 [04:37<08:02,  7.64it/s]
 39%|███▊      | 2311/5998 [04:37<08:15,  7.45it/s]
 39%|███▊      | 2313/5998 [04:37<06:54,  8.90it/s]
 39%|███▊      | 2315/5998 [04:37<07:00,  8.75it/s]
 39%|███▊      | 2316/5998 [04:37<06:55,  8.87it/s]
 39%|███▊      | 2317/5998 [04:37<07:59,  7.68it/s]
 39%|███▊      | 2318/5998 [04:38<07:51,  7.81it/s]
 39%|███▊      | 2320/5998 [04:38<06:58,  8.78it/s]
 39%|███▊      | 2321/5998 [04:38<08:37,  7.11it/s]
 39%|███▊      | 2323/5998 [04:38<08:33,  7.15it/s]
 39%|███▉      | 2325/5998 [04:39<08:49,  6.93it/s]
 39%|███▉      | 2327/5998 [04:39<09:00,  6.79it/s]
 39%|███▉      | 2329/5998 [04:39<08:32,  7.16it/s]
 39%|███▉      | 2330/5998 [04:39<09:38,  6.34it/s]
 39%|███▉      | 2332/5998 [04:40<09:50,  6.20it/s]
 39%|███▉      | 2334/5998 [04:40<09:20,  6.54it/s]
 39%|███▉      | 2335/5998 [04:40<10:34,  5.78it/s]
 39%|███▉      | 2336/5998 [04:41<13:35,  4.49it/s]
 39%|███▉      | 2337/5998 [04:42<24:07,  2.53it/s]
 39%|███▉      | 2338/5998 [04:42<22:06,  2.76it/s]
 39%|███▉      | 2340/5998 [04:42<15:55,  3.83it/s]
 39%|███▉      | 2341/5998 [04:42<13:47,  4.42it/s]
 39%|███▉      | 2342/5998 [04:42<12:09,  5.01it/s]
 39%|███▉      | 2343/5998 [04:42<11:15,  5.41it/s]
 39%|███▉      | 2344/5998 [04:43<10:11,  5.97it/s]
 39%|███▉      | 2345/5998 [04:43<11:08,  5.47it/s]
 39%|███▉      | 2347/5998 [04:43<09:54,  6.14it/s]
 39%|███▉      | 2348/5998 [04:43<09:04,  6.70it/s]
 39%|███▉      | 2349/5998 [04:43<09:52,  6.16it/s]
 39%|███▉      | 2350/5998 [04:44<10:34,  5.75it/s]
 39%|███▉      | 2352/5998 [04:44<10:01,  6.06it/s]
 39%|███▉      | 2354/5998 [04:44<09:07,  6.65it/s]
 39%|███▉      | 2355/5998 [04:44<09:31,  6.37it/s]
 39%|███▉      | 2356/5998 [04:45<13:09,  4.61it/s]
 39%|███▉      | 2357/5998 [04:45<11:50,  5.13it/s]
 39%|███▉      | 2358/5998 [04:45<12:45,  4.76it/s]
 39%|███▉      | 2360/5998 [04:45<11:34,  5.24it/s]
 39%|███▉      | 2362/5998 [04:46<10:41,  5.67it/s]
 39%|███▉      | 2364/5998 [04:46<10:07,  5.98it/s]
 39%|███▉      | 2366/5998 [04:46<09:44,  6.22it/s]
 39%|███▉      | 2368/5998 [04:47<09:39,  6.27it/s]
 40%|███▉      | 2370/5998 [04:47<09:35,  6.31it/s]
 40%|███▉      | 2372/5998 [04:47<09:40,  6.25it/s]
 40%|███▉      | 2374/5998 [04:48<09:40,  6.24it/s]
 40%|███▉      | 2376/5998 [04:48<09:47,  6.17it/s]
 40%|███▉      | 2379/5998 [04:48<08:12,  7.35it/s]
 40%|███▉      | 2380/5998 [04:53<47:44,  1.26it/s]
 40%|███▉      | 2387/5998 [04:58<47:34,  1.26it/s]
 40%|███▉      | 2389/5998 [04:58<39:52,  1.51it/s]
 40%|███▉      | 2391/5998 [04:59<32:58,  1.82it/s]
 40%|███▉      | 2393/5998 [04:59<27:08,  2.21it/s]
 40%|███▉      | 2395/5998 [04:59<22:21,  2.69it/s]
 40%|███▉      | 2396/5998 [04:59<20:03,  2.99it/s]
 40%|███▉      | 2397/5998 [05:00<18:27,  3.25it/s]
 40%|███▉      | 2398/5998 [05:00<16:21,  3.67it/s]
 40%|███▉      | 2399/5998 [05:00<14:21,  4.18it/s]
 40%|████      | 2400/5998 [05:00<14:38,  4.09it/s]
 40%|████      | 2401/5998 [05:00<14:55,  4.02it/s]
 40%|████      | 2402/5998 [05:01<15:16,  3.92it/s]
 40%|████      | 2403/5998 [05:01<15:28,  3.87it/s]
 40%|████      | 2404/5998 [05:01<15:31,  3.86it/s]
 40%|████      | 2405/5998 [05:01<15:34,  3.85it/s]
 40%|████      | 2406/5998 [05:02<16:49,  3.56it/s]
 40%|████      | 2407/5998 [05:02<17:50,  3.35it/s]
 40%|████      | 2408/5998 [05:02<17:10,  3.48it/s]
 40%|████      | 2409/5998 [05:03<16:48,  3.56it/s]
 40%|████      | 2410/5998 [05:03<17:28,  3.42it/s]
 40%|████      | 2411/5998 [05:03<16:57,  3.53it/s]
 40%|████      | 2412/5998 [05:03<16:34,  3.60it/s]
 40%|████      | 2413/5998 [05:04<16:18,  3.66it/s]
 40%|████      | 2414/5998 [05:04<15:45,  3.79it/s]
 40%|████      | 2416/5998 [05:04<14:33,  4.10it/s]
 40%|████      | 2417/5998 [05:05<16:52,  3.54it/s]
 40%|████      | 2418/5998 [05:05<19:47,  3.01it/s]
 40%|████      | 2420/5998 [05:06<14:07,  4.22it/s]
 40%|████      | 2422/5998 [05:06<11:50,  5.03it/s]
 40%|████      | 2424/5998 [05:06<09:16,  6.42it/s]
 40%|████      | 2425/5998 [05:06<09:39,  6.16it/s]
 40%|████      | 2427/5998 [05:06<07:48,  7.62it/s]
 40%|████      | 2428/5998 [05:06<07:52,  7.55it/s]
 40%|████      | 2429/5998 [05:07<07:32,  7.88it/s]
 41%|████      | 2431/5998 [05:07<07:50,  7.59it/s]
 41%|████      | 2434/5998 [05:07<07:04,  8.40it/s]
 41%|████      | 2437/5998 [05:07<06:55,  8.56it/s]
 41%|████      | 2440/5998 [05:08<06:11,  9.57it/s]
 41%|████      | 2442/5998 [05:08<05:35, 10.59it/s]
 41%|████      | 2444/5998 [05:08<06:32,  9.05it/s]
 41%|████      | 2445/5998 [05:08<07:48,  7.59it/s]
 41%|████      | 2446/5998 [05:08<07:28,  7.91it/s]
 41%|████      | 2447/5998 [05:09<08:29,  6.97it/s]
 41%|████      | 2449/5998 [05:09<08:30,  6.95it/s]
 41%|████      | 2452/5998 [05:09<07:25,  7.96it/s]
 41%|████      | 2455/5998 [05:10<06:54,  8.56it/s]
 41%|████      | 2458/5998 [05:10<06:26,  9.16it/s]
 41%|████      | 2461/5998 [05:10<06:19,  9.32it/s]
 41%|████      | 2464/5998 [05:10<06:07,  9.61it/s]
 41%|████      | 2467/5998 [05:11<06:01,  9.78it/s]
 41%|████      | 2470/5998 [05:11<05:45, 10.21it/s]
 41%|████      | 2472/5998 [05:11<05:18, 11.08it/s]
 41%|████      | 2474/5998 [05:11<05:35, 10.51it/s]
 41%|████▏     | 2476/5998 [05:12<05:56,  9.88it/s]
 41%|████▏     | 2479/5998 [05:12<05:57,  9.84it/s]
 41%|████▏     | 2481/5998 [05:12<05:43, 10.24it/s]
 41%|████▏     | 2483/5998 [05:12<06:09,  9.50it/s]
 41%|████▏     | 2484/5998 [05:13<06:39,  8.80it/s]
 41%|████▏     | 2485/5998 [05:13<06:30,  8.99it/s]
 41%|████▏     | 2487/5998 [05:13<07:13,  8.09it/s]
 41%|████▏     | 2489/5998 [05:13<06:09,  9.49it/s]
 42%|████▏     | 2491/5998 [05:13<06:28,  9.03it/s]
 42%|████▏     | 2493/5998 [05:13<05:48, 10.04it/s]
 42%|████▏     | 2495/5998 [05:14<06:07,  9.53it/s]
 42%|████▏     | 2497/5998 [05:14<05:47, 10.07it/s]
 42%|████▏     | 2499/5998 [05:14<06:24,  9.09it/s]
